txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.3843e-05],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 5.8829e-05],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 3.4641e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 2.7708e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7554e-05],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 2.7633e-05],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 5.9103e-05],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 2.7708e-05],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 5.623e-05],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 6.6658e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 6.627e-05],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00011583],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 2.7793e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 6.2734e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 5.9695e-05],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 2.9806e-05],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 5.5675e-05],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00019857],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 8.7811e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 5.7852e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 9.4648e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.799e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 2.8146e-05],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00012146],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 6.8013e-05],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 3.5389e-05],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 2.9839e-05],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 5.6077e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 5.9953e-05],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00016755],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 2.8215e-05],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 5.9314e-05],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 3.2575e-05],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 2.8348e-05],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 5.9523e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 6.7626e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 9.3662e-05],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 6.9364e-05],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 6.2777e-05],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 5.986e-05],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00010101],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 3.1867e-05],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 9.8855e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 3.1808e-05],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 8.7697e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 6.0012e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 5.8269e-05],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 3.0015e-05],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 3.1588e-05],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 5.6382e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 6.1717e-05],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 2.8051e-05],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 2.8359e-05],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 8.836e-05],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 5.8054e-05],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 5.669e-05],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 6.2069e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 9.1431e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 8.8684e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00010803],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 3.1479e-05],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 3.1625e-05],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 3.5102e-05],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 3.172e-05],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 2.9242e-05],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 9.8785e-05],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 6.1452e-05],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 5.8065e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 9.2027e-05],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 6.6644e-05],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.8504e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 3.5318e-05],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 3.4724e-05],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 6.7225e-05],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 5.7733e-05],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 6.3145e-05],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 2.8061e-05],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 3.1381e-05],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 2.8203e-05],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 2.8083e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 3.3149e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 2.7941e-05]]
