txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.00059],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.01781],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00964],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.01196],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.01665],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 0.02343],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0632],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.10749],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.08762],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.06472],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.04084],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.02001],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.01132],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.01587],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.02097],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.02912],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.10211],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.15403],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.13136],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.09968],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.07265],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.04621],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.02121],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.01482],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.01802],
[[[450.0*GeV, 420.0*GeV], [450.0*GeV, 420.0*GeV]], 0.02209],
[[[450.0*GeV, 440.0*GeV], [450.0*GeV, 440.0*GeV]], 0.034],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.14211],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.1919],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.16539],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.1579],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.1262],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.09163],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.05244],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0242],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.01383],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.01902],
[[[500.0*GeV, 470.0*GeV], [500.0*GeV, 470.0*GeV]], 0.0242],
[[[500.0*GeV, 490.0*GeV], [500.0*GeV, 490.0*GeV]], 0.03746],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.18556],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.23453],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.23017],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.20726],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.16908],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.13636],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.09709],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.05891],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.02509],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.01418],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.22908],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.01964],
[[[550.0*GeV, 520.0*GeV], [550.0*GeV, 520.0*GeV]], 0.02727],
[[[550.0*GeV, 540.0*GeV], [550.0*GeV, 540.0*GeV]], 0.03927],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.26647],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.26249],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.24261],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.21477],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.19091],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.15113],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.09744],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.05767],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.02585],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.27244],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.01591],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.01989],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.02784],
[[[600.0*GeV, 590.0*GeV], [600.0*GeV, 590.0*GeV]], 0.03977],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.30028],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.28969],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.28262],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.26142],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.24023],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.20137],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.15897],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.10952],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.06359],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.30735],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.02473],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.01413],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0212],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.31606],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.30998],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.30998],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.29782],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.27351],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.2492],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.21881],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.16411],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.11548],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.31606],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.06078],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.02431],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.01216],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.01823],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.33863],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.33863],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.32837],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.32837],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.30785],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.27706],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.25654],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.22575],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.17445],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.33863],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.11288],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.06157],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.02052],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.01026],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.02052],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.35836],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.35836],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.3413],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.3413],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.3413],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.30717],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.2901],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.27304],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.22184],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.35836],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.17065],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.11945],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.06826],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.01706],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.01706],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.01706],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.36345],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.36345],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.36345],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.36345],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.36345],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.33549],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.33549],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.30753],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.27958],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.36345],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.22366],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.16775],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.11183],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.05592],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.02796],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.36097],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.36097],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.36097],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.36097],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.36097],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.36097],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.36097],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.31585],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.31585],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.36097],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.27073],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.2256],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.18048],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.13536],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.04512],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.35966],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.35966],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.35966],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.35966],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.35966],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.35966],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.35966],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.35966],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.28773],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.35966],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.28773],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.28773],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.2158],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.14387],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.07193],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.07193],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.0],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.34043],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.34043],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.34043],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.34043],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.34043],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.34043],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.34043],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.34043],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.34043],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.34043],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.34043],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.22695],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.22695],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.22695],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.11348],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.11348],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.0],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0]]
