txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00061992],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0091878],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0077103],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0060801],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0043363],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0034382],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0019751],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0012376],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00035695],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00011008],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.012768],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.012962],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.013149],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.011699],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.009898],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0073196],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.005876],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00318],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0026029],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0013157],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00041449],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00019459],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.013579],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.015221],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.014926],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.013321],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.013048],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.011078],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0083292],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0058231],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.003481],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0016659],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00081573],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00044273],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00028062],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.015502],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.015205],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.014804],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.015819],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.014021],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.013061],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.011613],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0093589],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.005946],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00418],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0025654],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0011989],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.00040604],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.00030789],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.017275],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.017027],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.017619],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0152],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.015271],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.015099],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.013682],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.011866],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0098804],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0074653],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0039394],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0023062],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0015306],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00048315],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.00028781],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.017088],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.018216],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.016919],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.017001],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.017128],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.01635],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.015931],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.015706],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.012765],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0094311],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0076575],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0041839],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0022035],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0010707],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00028388],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.00011195],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.019125],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.01838],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.019185],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.017677],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.018214],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.017231],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.017814],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.015264],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.014984],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.013531],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.010576],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0070867],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0042609],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0023918],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0012741],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00036648],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00025289],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.016889],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.018021],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.017301],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.018863],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.017955],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.018183],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.018396],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.017079],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.01638],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.015228],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.013235],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.010211],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0066467],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0043606],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.002297],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0013381],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00034409],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00019877],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0172],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.018633],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.01675],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.018429],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.019075],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.01813],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.017819],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.017245],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.017386],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.018838],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.015397],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.013012],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.011297],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0064791],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0036161],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0025833],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0010229],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00056393],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00017103],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.016965],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.017962],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.018355],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.017703],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.018568],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.017815],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.018885],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.01901],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.019673],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.019609],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.018354],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.015721],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.013043],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.010095],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.006672],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.004137],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.002724],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0012143],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00045405],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 8.4251e-05]]
