txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0014779],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0096119],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.008403],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0064879],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00485],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0035534],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0022345],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0013818],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.00090179],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00045364],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00020547],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00011922],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.015466],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.014165],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.011136],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0081938],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0059281],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0037528],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0024081],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0016658],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.00086368],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.00046812],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.0002056],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.0001404],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.023976],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.021113],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.01737],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.013972],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.009673],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0061774],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0045978],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0025115],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0015556],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0010555],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.00049795],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.00029498],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.00012614],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.032495],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.029514],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.025507],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.020551],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.015817],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.010597],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0069303],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0044844],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0026678],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0016145],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00091687],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.00055721],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.00026188],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.00016679],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.042451],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.040173],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.03521],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.030117],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.022874],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.016994],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.011426],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0079216],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0047562],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0028531],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.001848],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0010384],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.00042993],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.00027383],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.00015398],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.050687],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.049787],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.04574],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.038917],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.031786],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.024142],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0174],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.011721],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0076392],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0045676],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0026478],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0016614],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00095699],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.00052037],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.00023939],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.00014981],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.05566],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.05454],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.053183],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.047665],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.041683],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.034397],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.0257],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.018624],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.012741],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0080453],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0049351],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0028451],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.0015786],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00088146],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.00047246],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.0003103],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 8.463e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.05519],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.056122],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.056455],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.054207],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.050134],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.044278],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.034663],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.027149],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.019398],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.012616],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0076304],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0045789],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0025175],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.0014268],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00087499],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.00040666],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.00016742],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.00014007],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.051981],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.054444],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.056343],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.05644],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.055994],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.050725],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.0443],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.036855],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.027452],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.019894],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.012815],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.0082536],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0048908],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.0026754],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.0017233],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00079676],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.00033473],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.00018141],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.0001304],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.048214],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.051757],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.053112],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.055409],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.055789],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.05556],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.052117],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.045447],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.036111],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.027742],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.019397],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.013178],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.0079741],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.0043662],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0025997],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.0015957],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00088626],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.00041105],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.00027792],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.00016407],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.042676],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.044025],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.047363],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.050881],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.05346],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.055916],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.055059],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.052262],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.04698],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.03798],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.028216],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.019838],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.012846],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.036868],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.038403],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.042031],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.046078],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.04875],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.052793],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.053637],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.056219],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.053042],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.046955],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.038143],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.029139],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.019228],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.031023],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.033138],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.036132],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.038955],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.042854],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.04694],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.051784],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.053865],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.054324],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.053179],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.048077],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.038659],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.027963],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.020578],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.016332],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.012863],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.010059],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0073614],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0053926],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0041827],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0029985],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0023524],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0018372],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0012849],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00099026],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.00079847],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.00052154],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.00037786],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.00029158],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.00013627],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.020109],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.015551],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.012565],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0097643],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0078779],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0059722],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0038613],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0031224],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0022494],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0013717],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0014559],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00084867],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.00068419],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.027257],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.028401],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.029818],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.03495],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.037332],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.041004],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.045819],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.050498],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.053401],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.054125],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.052802],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.047492],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.039333],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.028934],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.024048],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.020046],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.016034],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.012171],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.0097251],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0074176],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.005577],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.003748],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.0027656],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0025989],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0019243],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.0013396],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.0009011],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.00074851],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.00034139],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.00014246],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.00011015],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.028867],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.023936],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.019931],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.01614],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.012462],
