txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.011074],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.014853],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0085075],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0041358],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0017244],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00054899],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 4.4753e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.034922],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.035806],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.03316],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.02544],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.017257],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0097619],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0043963],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0019945],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.00060989],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 5.3986e-05],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.038493],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.039724],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.038461],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.035196],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.028589],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.018097],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.010098],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0050479],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0020845],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00057641],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 8.079e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.035166],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.038956],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.040067],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.040132],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.038333],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.030101],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.020598],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.010567],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.005001],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0019904],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0006771],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 7.4033e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.02946],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.03415],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.038124],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.041425],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.041399],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.040778],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.032273],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.022095],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.011375],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0053388],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0020306],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00055449],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 3.2739e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.024466],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.027571],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.032723],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.036274],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.040404],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0425],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.040595],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.032796],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.021829],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.011962],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0056649],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0021348],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00059315],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 3.2259e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.020535],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.023482],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.028037],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.032418],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.036737],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.040304],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.040353],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.036406],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.02715],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.016356],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.012093],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0082746],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0053199],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.003521],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0023292],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0012145],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00054679],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00020814],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 3.068e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 1.4088e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.017631],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.012624],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0086345],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0061012],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0039023],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0022186],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0011573],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00063363],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.00015511],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 2.7705e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 5.8937e-06],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.017088],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.018993],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.022139],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.026804],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.031469],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.037055],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.04155],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.04174],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.037414],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.027818],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.022885],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.017593],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.012788],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0085348],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0056089],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.003673],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0021503],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0013712],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00053136],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00020334],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.891e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 6.937e-07],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.030983],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.022751],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.016807],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.012504],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0085678],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0056312],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0034123],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0021649],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0011647],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00057342],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00020146],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 1.9424e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 1.4172e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.012657],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.014505],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.016732],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.019718],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.025317],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.030326],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.03486],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.039967],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.04115],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.037948],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.034412],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.029744],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.02307],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.018481],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.013129],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0082295],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0055348],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0031296],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0019278],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.001289],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0004512],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00017795],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 2.9662e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 2.2233e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.039287],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.036098],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.030759],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.023773],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.018472],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.013169],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0089468],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0057398],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.003782],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0020406],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.001106],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00053629],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00015589],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 3.0664e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 5.2428e-07],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0094211],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.011389],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.012082],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.01541],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.018795],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.023198],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.029668],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.035916],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.04038],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.041218],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.042685],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.041205],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.036788],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.031215],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.025619],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.018057],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.013366],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0082324],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0060429],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0035803],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0021383],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0012552],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00044569],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00012329],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 4.1671e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 2.4282e-06],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.044717],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.043251],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.041377],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.036559],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.031452],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.023788],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.018406],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.01276],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0086175],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0055002],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0034659],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0021573],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.001268],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00052755],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 8.7317e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 1.9912e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 5.2635e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0075711],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0083258],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0090711],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.01139],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.014763],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.018167],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.023625],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.029033],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.03389],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.03909],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.044482],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.045513],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.045049],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.041795],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.036354],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.031537],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.025347],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.01858],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.012689],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0082102],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0052032],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0037248],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0020943],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.00099451],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00041877],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.0001336],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 1.6785e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 1.1293e-05],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.041949],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.043251],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.045046],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.043936],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.042221],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.037242],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.030588],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.025382],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.017953],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.012456],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0083379],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0056756],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0037338],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0022166],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.00099255],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00048274],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.00014293],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 1.7528e-05],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 1.0042e-06],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.0059264],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.0064628],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.008046],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.0089577],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.010229],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.013139],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.016875],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.021778],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.026539],
