txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00023958],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0017853],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0019146],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0013719],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00080504],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00055828],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0006129],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00074067],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.00050653],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0035194],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0034859],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0025339],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0026235],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0013661],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.001039],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00078926],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.0005687],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.00064861],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00078482],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0061582],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0064537],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0051066],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0042453],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0030023],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0022885],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0013983],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0012592],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0010097],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00093356],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.0011283],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.011775],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.010408],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0099561],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0074258],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.006193],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.003866],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0024155],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0019433],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0011915],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0008335],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00077372],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00091736],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.019755],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.017583],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.016963],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.012551],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0099286],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0070264],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0044322],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0029941],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0024266],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0021504],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0016748],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.0013282],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.0015996],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.029271],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.029891],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.025886],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.023955],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.019385],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.013877],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0096337],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0061994],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0045116],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0028991],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0021984],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0018264],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.0016098],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.0013155],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.040743],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.04124],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.039432],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.033666],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.029772],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.022566],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.016794],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.010908],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0071204],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.004211],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0033809],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0020818],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0020878],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.0017774],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0016981],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.048572],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.046667],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.046874],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.046681],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.040496],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.034651],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.025705],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.020263],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.012314],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0076193],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0047951],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0027193],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0020991],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0020121],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.0017944],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0015673],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.056091],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.053666],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.053119],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.053048],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.049852],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.044958],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.040162],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.03354],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.023806],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.015033],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0089749],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0062712],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0036928],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0029752],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.001797],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.0019734],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.0018264],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.05672],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.059193],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.056826],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.055864],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.056794],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.054511],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.04896],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.041891],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.034519],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.024522],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.015305],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0089411],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0052882],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0035693],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0028827],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0025321],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0024973],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0019309],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.058855],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.057743],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.059308],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.058148],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.05866],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.058404],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.056969],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.056092],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.047911],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.038632],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.028015],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.016627],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.011235],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0062703],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0041065],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0032936],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0027031],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0021576],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0023944],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.055414],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.055011],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.055747],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.05531],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.056624],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.058429],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.057873],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.055228],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.053189],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.050156],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.040906],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.02942],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.019879],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.011949],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0069771],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0035024],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0028539],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0027636],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.0025427],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0021905]]
