txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00013929],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0041958],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0034709],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0023169],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0015286],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0011885],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00093758],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00078197],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00097315],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0010318],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.0010747],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.0011566],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0098482],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.010253],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0092272],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0081636],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0059937],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0038405],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0026532],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.001703],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0012487],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0010144],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0010161],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0011134],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.0010809],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.0012201],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.000913],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.015191],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.014275],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.014805],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.013743],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.010899],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0081337],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0051499],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.0032988],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0019711],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0016585],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.001327],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0011281],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0010611],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.0014028],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.0014319],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.0010424],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.019172],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.019375],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.020539],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.02025],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.017506],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.01435],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.010447],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.0068402],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.0037344],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0022628],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0015011],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0012925],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.001109],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.0012307],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.0012711],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.0015374],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.0011302],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.022524],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.024424],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.025469],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.025363],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.025975],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.021714],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.01867],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.012626],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.0073989],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.0046358],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0026803],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0018255],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0014797],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.001254],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.0012431],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.0014865],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.0016289],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.0011066],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.024115],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.025481],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.027032],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.030263],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.030559],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.030822],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.026976],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.022031],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.01501],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0088318],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.0053834],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.0027142],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0019429],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.0013584],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.0013588],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.0013776],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.0014537],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.0014203],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.0010981],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.023158],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.024133],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.02767],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.030042],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.032707],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.035082],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.034707],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.031373],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.02563],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.017896],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.010486],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.0058823],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.0030354],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.0018192],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0016969],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.0015062],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.0016148],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.0016519],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.001704],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.0012309],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.02223],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.024112],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.025767],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.028677],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.032811],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.036027],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.03848],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.038682],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.035771],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.029562],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.020063],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.011308],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.0061418],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.018574],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.021242],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.023154],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.025827],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.029341],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.033216],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.037174],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.041549],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.042113],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.039673],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.033062],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.022271],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.012897],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.017261],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.018635],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.019426],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.02247],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.025911],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.030048],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.033174],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.038833],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.042932],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.045255],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.043102],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.036067],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.025825],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.014589],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.010268],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0068711],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0047926],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0036213],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.002579],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0023774],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0019168],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0018669],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0018497],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0013826],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0016167],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.0016303],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.0017325],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.0018033],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.0016672],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.0011834],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.014382],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.011124],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0078112],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0049905],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0039718],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0028976],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0023063],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0022737],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0017899],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0017318],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0016118],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0016071],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.0017694],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.014549],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.01558],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.017806],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.019297],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.022474],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.026286],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.02978],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.03426],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.040196],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.044267],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.047378],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.046375],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.038518],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.02667],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.021033],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.015286],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.01151],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0081542],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.0054892],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0040972],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0028558],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.0024111],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.0019808],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0020231],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.001727],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.0018077],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.0016297],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.0019385],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.0018058],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.0017239],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.0011182],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.028801],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.022016],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.015661],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.011406],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0076061],
