txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0006037],
[[[1550.0*GeV, 1015.0*GeV, 480.0*GeV], [1550.0*GeV, 1015.0*GeV, 480.0*GeV]], 0.010644],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.000275],
[[[1250.0*GeV, 785.0*GeV, 320.0*GeV], [1250.0*GeV, 785.0*GeV, 320.0*GeV]], 0.011985],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0010275],
[[[800.0*GeV, 420.0*GeV, 40.0*GeV], [800.0*GeV, 420.0*GeV, 40.0*GeV]], 0.003329],
[[[650.0*GeV, 505.0*GeV, 360.0*GeV], [650.0*GeV, 505.0*GeV, 360.0*GeV]], 0.0002204],
[[[1500.0*GeV, 750.0*GeV, 0.0*GeV], [1500.0*GeV, 750.0*GeV, 0.0*GeV]], 0.0045464],
[[[550.0*GeV, 395.0*GeV, 240.0*GeV], [550.0*GeV, 395.0*GeV, 240.0*GeV]], 0.0002039],
[[[950.0*GeV, 735.0*GeV, 520.0*GeV], [950.0*GeV, 735.0*GeV, 520.0*GeV]], 0.0011794],
[[[1450.0*GeV, 845.0*GeV, 240.0*GeV], [1450.0*GeV, 845.0*GeV, 240.0*GeV]], 0.0081359],
[[[1300.0*GeV, 670.0*GeV, 40.0*GeV], [1300.0*GeV, 670.0*GeV, 40.0*GeV]], 0.0077165],
[[[1050.0*GeV, 685.0*GeV, 320.0*GeV], [1050.0*GeV, 685.0*GeV, 320.0*GeV]], 0.009126],
[[[400.0*GeV, 360.0*GeV, 320.0*GeV], [400.0*GeV, 360.0*GeV, 320.0*GeV]], 0.0002495],
[[[650.0*GeV, 585.0*GeV, 520.0*GeV], [650.0*GeV, 585.0*GeV, 520.0*GeV]], 0.0005147],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.0002203],
[[[1350.0*GeV, 815.0*GeV, 280.0*GeV], [1350.0*GeV, 815.0*GeV, 280.0*GeV]], 0.009647],
[[[650.0*GeV, 605.0*GeV, 560.0*GeV], [650.0*GeV, 605.0*GeV, 560.0*GeV]], 0.00101],
[[[1100.0*GeV, 610.0*GeV, 120.0*GeV], [1100.0*GeV, 610.0*GeV, 120.0*GeV]], 0.0092328],
[[[1050.0*GeV, 525.0*GeV, 0.0*GeV], [1050.0*GeV, 525.0*GeV, 0.0*GeV]], 0.0084665],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.0026577],
[[[900.0*GeV, 590.0*GeV, 280.0*GeV], [900.0*GeV, 590.0*GeV, 280.0*GeV]], 0.0045309],
[[[500.0*GeV, 330.0*GeV, 160.0*GeV], [500.0*GeV, 330.0*GeV, 160.0*GeV]], 0.0001652],
[[[1350.0*GeV, 1035.0*GeV, 720.0*GeV], [1350.0*GeV, 1035.0*GeV, 720.0*GeV]], 0.011664],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 0.0042345],
[[[950.0*GeV, 635.0*GeV, 320.0*GeV], [950.0*GeV, 635.0*GeV, 320.0*GeV]], 0.0054395],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.00024],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 900.0*GeV, 400.0*GeV], [1400.0*GeV, 900.0*GeV, 400.0*GeV]], 0.011894],
[[[1200.0*GeV, 680.0*GeV, 160.0*GeV], [1200.0*GeV, 680.0*GeV, 160.0*GeV]], 0.0097236],
[[[850.0*GeV, 705.0*GeV, 560.0*GeV], [850.0*GeV, 705.0*GeV, 560.0*GeV]], 0.0005609],
[[[650.0*GeV, 445.0*GeV, 240.0*GeV], [650.0*GeV, 445.0*GeV, 240.0*GeV]], 0.0007172],
[[[1550.0*GeV, 1075.0*GeV, 600.0*GeV], [1550.0*GeV, 1075.0*GeV, 600.0*GeV]], 0.012925],
[[[1600.0*GeV, 920.0*GeV, 240.0*GeV], [1600.0*GeV, 920.0*GeV, 240.0*GeV]], 0.005981],
[[[1500.0*GeV, 790.0*GeV, 80.0*GeV], [1500.0*GeV, 790.0*GeV, 80.0*GeV]], 0.0056007],
[[[1700.0*GeV, 1090.0*GeV, 480.0*GeV], [1700.0*GeV, 1090.0*GeV, 480.0*GeV]], 0.0081246],
[[[1100.0*GeV, 690.0*GeV, 280.0*GeV], [1100.0*GeV, 690.0*GeV, 280.0*GeV]], 0.01082],
[[[1050.0*GeV, 785.0*GeV, 520.0*GeV], [1050.0*GeV, 785.0*GeV, 520.0*GeV]], 0.0035789],
[[[1450.0*GeV, 1085.0*GeV, 720.0*GeV], [1450.0*GeV, 1085.0*GeV, 720.0*GeV]], 0.016416],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 6.99e-05],
[[[850.0*GeV, 585.0*GeV, 320.0*GeV], [850.0*GeV, 585.0*GeV, 320.0*GeV]], 0.002294],
[[[1700.0*GeV, 910.0*GeV, 120.0*GeV], [1700.0*GeV, 910.0*GeV, 120.0*GeV]], 0.0034838],
[[[1700.0*GeV, 1010.0*GeV, 320.0*GeV], [1700.0*GeV, 1010.0*GeV, 320.0*GeV]], 0.005124],
[[[1700.0*GeV, 1190.0*GeV, 680.0*GeV], [1700.0*GeV, 1190.0*GeV, 680.0*GeV]], 0.011313],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.0002746],
[[[1400.0*GeV, 780.0*GeV, 160.0*GeV], [1400.0*GeV, 780.0*GeV, 160.0*GeV]], 0.0073882],
[[[1050.0*GeV, 705.0*GeV, 360.0*GeV], [1050.0*GeV, 705.0*GeV, 360.0*GeV]], 0.010158],
[[[950.0*GeV, 715.0*GeV, 480.0*GeV], [950.0*GeV, 715.0*GeV, 480.0*GeV]], 0.0018659],
[[[1300.0*GeV, 910.0*GeV, 520.0*GeV], [1300.0*GeV, 910.0*GeV, 520.0*GeV]], 0.014408],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0001193],
[[[1350.0*GeV, 735.0*GeV, 120.0*GeV], [1350.0*GeV, 735.0*GeV, 120.0*GeV]], 0.0082472],
[[[1500.0*GeV, 1070.0*GeV, 640.0*GeV], [1500.0*GeV, 1070.0*GeV, 640.0*GeV]], 0.01509],
[[[1500.0*GeV, 990.0*GeV, 480.0*GeV], [1500.0*GeV, 990.0*GeV, 480.0*GeV]], 0.011189],
[[[850.0*GeV, 645.0*GeV, 440.0*GeV], [850.0*GeV, 645.0*GeV, 440.0*GeV]], 0.0010141],
[[[1350.0*GeV, 755.0*GeV, 160.0*GeV], [1350.0*GeV, 755.0*GeV, 160.0*GeV]], 0.0080743],
[[[650.0*GeV, 385.0*GeV, 120.0*GeV], [650.0*GeV, 385.0*GeV, 120.0*GeV]], 0.001081],
[[[700.0*GeV, 670.0*GeV, 640.0*GeV], [700.0*GeV, 670.0*GeV, 640.0*GeV]], 0.0013218],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.0050097],
[[[1250.0*GeV, 745.0*GeV, 240.0*GeV], [1250.0*GeV, 745.0*GeV, 240.0*GeV]], 0.010852],
[[[1050.0*GeV, 805.0*GeV, 560.0*GeV], [1050.0*GeV, 805.0*GeV, 560.0*GeV]], 0.002304],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.0005126],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.0012411],
[[[1450.0*GeV, 1045.0*GeV, 640.0*GeV], [1450.0*GeV, 1045.0*GeV, 640.0*GeV]], 0.015793],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.0015534],
[[[1600.0*GeV, 1040.0*GeV, 480.0*GeV], [1600.0*GeV, 1040.0*GeV, 480.0*GeV]], 0.0095278],
[[[1100.0*GeV, 570.0*GeV, 40.0*GeV], [1100.0*GeV, 570.0*GeV, 40.0*GeV]], 0.009247],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0007481],
[[[1150.0*GeV, 915.0*GeV, 680.0*GeV], [1150.0*GeV, 915.0*GeV, 680.0*GeV]], 0.0026337],
[[[1150.0*GeV, 935.0*GeV, 720.0*GeV], [1150.0*GeV, 935.0*GeV, 720.0*GeV]], 0.0016394],
[[[1550.0*GeV, 1115.0*GeV, 680.0*GeV], [1550.0*GeV, 1115.0*GeV, 680.0*GeV]], 0.01531],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0002572],
[[[1650.0*GeV, 1105.0*GeV, 560.0*GeV], [1650.0*GeV, 1105.0*GeV, 560.0*GeV]], 0.010527],
[[[800.0*GeV, 440.0*GeV, 80.0*GeV], [800.0*GeV, 440.0*GeV, 80.0*GeV]], 0.0034557],
[[[1300.0*GeV, 930.0*GeV, 560.0*GeV], [1300.0*GeV, 930.0*GeV, 560.0*GeV]], 0.014043],
[[[800.0*GeV, 660.0*GeV, 520.0*GeV], [800.0*GeV, 660.0*GeV, 520.0*GeV]], 0.000547],
[[[1100.0*GeV, 830.0*GeV, 560.0*GeV], [1100.0*GeV, 830.0*GeV, 560.0*GeV]], 0.0046311],
[[[1200.0*GeV, 820.0*GeV, 440.0*GeV], [1200.0*GeV, 820.0*GeV, 440.0*GeV]], 0.013139],
[[[1100.0*GeV, 910.0*GeV, 720.0*GeV], [1100.0*GeV, 910.0*GeV, 720.0*GeV]], 0.0008551],
[[[1400.0*GeV, 880.0*GeV, 360.0*GeV], [1400.0*GeV, 880.0*GeV, 360.0*GeV]], 0.010626],
[[[1250.0*GeV, 845.0*GeV, 440.0*GeV], [1250.0*GeV, 845.0*GeV, 440.0*GeV]], 0.013234],
[[[850.0*GeV, 465.0*GeV, 80.0*GeV], [850.0*GeV, 465.0*GeV, 80.0*GeV]], 0.0044213],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[1150.0*GeV, 655.0*GeV, 160.0*GeV], [1150.0*GeV, 655.0*GeV, 160.0*GeV]], 0.0099875],
[[[1550.0*GeV, 935.0*GeV, 320.0*GeV], [1550.0*GeV, 935.0*GeV, 320.0*GeV]], 0.0074663],
[[[1100.0*GeV, 710.0*GeV, 320.0*GeV], [1100.0*GeV, 710.0*GeV, 320.0*GeV]], 0.011809],
[[[650.0*GeV, 485.0*GeV, 320.0*GeV], [650.0*GeV, 485.0*GeV, 320.0*GeV]], 0.0004597],
[[[1400.0*GeV, 980.0*GeV, 560.0*GeV], [1400.0*GeV, 980.0*GeV, 560.0*GeV]], 0.015153],
[[[1550.0*GeV, 855.0*GeV, 160.0*GeV], [1550.0*GeV, 855.0*GeV, 160.0*GeV]], 0.0050683],
[[[900.0*GeV, 690.0*GeV, 480.0*GeV], [900.0*GeV, 690.0*GeV, 480.0*GeV]], 0.0011873],
[[[1550.0*GeV, 815.0*GeV, 80.0*GeV], [1550.0*GeV, 815.0*GeV, 80.0*GeV]], 0.0044066],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 4.9e-05],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 5.43e-05],
[[[900.0*GeV, 470.0*GeV, 40.0*GeV], [900.0*GeV, 470.0*GeV, 40.0*GeV]], 0.0058124],
[[[750.0*GeV, 695.0*GeV, 640.0*GeV], [750.0*GeV, 695.0*GeV, 640.0*GeV]], 0.0013723],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.0014416],
[[[750.0*GeV, 595.0*GeV, 440.0*GeV], [750.0*GeV, 595.0*GeV, 440.0*GeV]], 0.0005484],
[[[1450.0*GeV, 885.0*GeV, 320.0*GeV], [1450.0*GeV, 885.0*GeV, 320.0*GeV]], 0.0091454],
[[[1500.0*GeV, 930.0*GeV, 360.0*GeV], [1500.0*GeV, 930.0*GeV, 360.0*GeV]], 0.0091781],
[[[550.0*GeV, 355.0*GeV, 160.0*GeV], [550.0*GeV, 355.0*GeV, 160.0*GeV]], 0.0003113],
[[[1200.0*GeV, 860.0*GeV, 520.0*GeV], [1200.0*GeV, 860.0*GeV, 520.0*GeV]], 0.012222],
[[[1550.0*GeV, 915.0*GeV, 280.0*GeV], [1550.0*GeV, 915.0*GeV, 280.0*GeV]], 0.0075167],
[[[1200.0*GeV, 760.0*GeV, 320.0*GeV], [1200.0*GeV, 760.0*GeV, 320.0*GeV]], 0.012036],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.0085366],
[[[750.0*GeV, 455.0*GeV, 160.0*GeV], [750.0*GeV, 455.0*GeV, 160.0*GeV]], 0.0021562],
[[[1350.0*GeV, 915.0*GeV, 480.0*GeV], [1350.0*GeV, 915.0*GeV, 480.0*GeV]], 0.014391],
[[[1200.0*GeV, 940.0*GeV, 680.0*GeV], [1200.0*GeV, 940.0*GeV, 680.0*GeV]], 0.0039655],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0062525],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0005318],
[[[1550.0*GeV, 1055.0*GeV, 560.0*GeV], [1550.0*GeV, 1055.0*GeV, 560.0*GeV]], 0.012725],
[[[1700.0*GeV, 1110.0*GeV, 520.0*GeV], [1700.0*GeV, 1110.0*GeV, 520.0*GeV]], 0.0084412],
[[[1600.0*GeV, 900.0*GeV, 200.0*GeV], [1600.0*GeV, 900.0*GeV, 200.0*GeV]], 0.0051975],
[[[1650.0*GeV, 1025.0*GeV, 400.0*GeV], [1650.0*GeV, 1025.0*GeV, 400.0*GeV]], 0.0072971],
[[[1050.0*GeV, 865.0*GeV, 680.0*GeV], [1050.0*GeV, 865.0*GeV, 680.0*GeV]], 0.0011584],
[[[1100.0*GeV, 810.0*GeV, 520.0*GeV], [1100.0*GeV, 810.0*GeV, 520.0*GeV]], 0.0057684],
[[[950.0*GeV, 555.0*GeV, 160.0*GeV], [950.0*GeV, 555.0*GeV, 160.0*GeV]], 0.0071145],
[[[1150.0*GeV, 615.0*GeV, 80.0*GeV], [1150.0*GeV, 615.0*GeV, 80.0*GeV]], 0.0099215],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[950.0*GeV, 535.0*GeV, 120.0*GeV], [950.0*GeV, 535.0*GeV, 120.0*GeV]], 0.0075313],
[[[1700.0*GeV, 970.0*GeV, 240.0*GeV], [1700.0*GeV, 970.0*GeV, 240.0*GeV]], 0.0043407],
[[[1500.0*GeV, 910.0*GeV, 320.0*GeV], [1500.0*GeV, 910.0*GeV, 320.0*GeV]], 0.0086153],
[[[600.0*GeV, 560.0*GeV, 520.0*GeV], [600.0*GeV, 560.0*GeV, 520.0*GeV]], 0.0007393],
[[[1150.0*GeV, 695.0*GeV, 240.0*GeV], [1150.0*GeV, 695.0*GeV, 240.0*GeV]], 0.010374],
[[[850.0*GeV, 785.0*GeV, 720.0*GeV], [850.0*GeV, 785.0*GeV, 720.0*GeV]], 0.0015073],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 0.000632],
[[[1150.0*GeV, 855.0*GeV, 560.0*GeV], [1150.0*GeV, 855.0*GeV, 560.0*GeV]], 0.0080451],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 0.0074329],
[[[1450.0*GeV, 765.0*GeV, 80.0*GeV], [1450.0*GeV, 765.0*GeV, 80.0*GeV]], 0.005652],
[[[1450.0*GeV, 925.0*GeV, 400.0*GeV], [1450.0*GeV, 925.0*GeV, 400.0*GeV]], 0.010802],
[[[700.0*GeV, 610.0*GeV, 520.0*GeV], [700.0*GeV, 610.0*GeV, 520.0*GeV]], 0.0004614],
[[[1250.0*GeV, 765.0*GeV, 280.0*GeV], [1250.0*GeV, 765.0*GeV, 280.0*GeV]], 0.01121],
[[[1500.0*GeV, 830.0*GeV, 160.0*GeV], [1500.0*GeV, 830.0*GeV, 160.0*GeV]], 0.0060799],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 6.78e-05],
[[[550.0*GeV, 335.0*GeV, 120.0*GeV], [550.0*GeV, 335.0*GeV, 120.0*GeV]], 0.0004969],
[[[750.0*GeV, 635.0*GeV, 520.0*GeV], [750.0*GeV, 635.0*GeV, 520.0*GeV]], 0.0006217],
[[[1100.0*GeV, 590.0*GeV, 80.0*GeV], [1100.0*GeV, 590.0*GeV, 80.0*GeV]], 0.0101],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.0052117],
[[[1400.0*GeV, 1060.0*GeV, 720.0*GeV], [1400.0*GeV, 1060.0*GeV, 720.0*GeV]], 0.014586],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.0001084],
[[[1050.0*GeV, 765.0*GeV, 480.0*GeV], [1050.0*GeV, 765.0*GeV, 480.0*GeV]], 0.004899],
[[[1250.0*GeV, 705.0*GeV, 160.0*GeV], [1250.0*GeV, 705.0*GeV, 160.0*GeV]], 0.010135],
[[[550.0*GeV, 495.0*GeV, 440.0*GeV], [550.0*GeV, 495.0*GeV, 440.0*GeV]], 0.0003847],
[[[1450.0*GeV, 985.0*GeV, 520.0*GeV], [1450.0*GeV, 985.0*GeV, 520.0*GeV]], 0.013343],
[[[1350.0*GeV, 855.0*GeV, 360.0*GeV], [1350.0*GeV, 855.0*GeV, 360.0*GeV]], 0.011558],
[[[1050.0*GeV, 885.0*GeV, 720.0*GeV], [1050.0*GeV, 885.0*GeV, 720.0*GeV]], 0.0011234],
[[[1050.0*GeV, 825.0*GeV, 600.0*GeV], [1050.0*GeV, 825.0*GeV, 600.0*GeV]], 0.0015994],
[[[1000.0*GeV, 820.0*GeV, 640.0*GeV], [1000.0*GeV, 820.0*GeV, 640.0*GeV]], 0.0006736],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0005333],
[[[1550.0*GeV, 1095.0*GeV, 640.0*GeV], [1550.0*GeV, 1095.0*GeV, 640.0*GeV]], 0.014973],
[[[1650.0*GeV, 1005.0*GeV, 360.0*GeV], [1650.0*GeV, 1005.0*GeV, 360.0*GeV]], 0.0060198],
[[[1200.0*GeV, 880.0*GeV, 560.0*GeV], [1200.0*GeV, 880.0*GeV, 560.0*GeV]], 0.010468],
[[[1500.0*GeV, 950.0*GeV, 400.0*GeV], [1500.0*GeV, 950.0*GeV, 400.0*GeV]], 0.00942],
[[[1450.0*GeV, 805.0*GeV, 160.0*GeV], [1450.0*GeV, 805.0*GeV, 160.0*GeV]], 0.0068705],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0],
[[[1000.0*GeV, 720.0*GeV, 440.0*GeV], [1000.0*GeV, 720.0*GeV, 440.0*GeV]], 0.0044059],
[[[1700.0*GeV, 990.0*GeV, 280.0*GeV], [1700.0*GeV, 990.0*GeV, 280.0*GeV]], 0.004881],
[[[1600.0*GeV, 1100.0*GeV, 600.0*GeV], [1600.0*GeV, 1100.0*GeV, 600.0*GeV]], 0.011843],
[[[1150.0*GeV, 675.0*GeV, 200.0*GeV], [1150.0*GeV, 675.0*GeV, 200.0*GeV]], 0.011172],
[[[1600.0*GeV, 860.0*GeV, 120.0*GeV], [1600.0*GeV, 860.0*GeV, 120.0*GeV]], 0.0049412],
[[[550.0*GeV, 455.0*GeV, 360.0*GeV], [550.0*GeV, 455.0*GeV, 360.0*GeV]], 0.0002024],
[[[1150.0*GeV, 895.0*GeV, 640.0*GeV], [1150.0*GeV, 895.0*GeV, 640.0*GeV]], 0.0039636],
[[[650.0*GeV, 345.0*GeV, 40.0*GeV], [650.0*GeV, 345.0*GeV, 40.0*GeV]], 0.0011221],
[[[1500.0*GeV, 770.0*GeV, 40.0*GeV], [1500.0*GeV, 770.0*GeV, 40.0*GeV]], 0.0045921],
[[[1550.0*GeV, 895.0*GeV, 240.0*GeV], [1550.0*GeV, 895.0*GeV, 240.0*GeV]], 0.0063921],
[[[1000.0*GeV, 520.0*GeV, 40.0*GeV], [1000.0*GeV, 520.0*GeV, 40.0*GeV]], 0.0085817],
[[[1700.0*GeV, 870.0*GeV, 40.0*GeV], [1700.0*GeV, 870.0*GeV, 40.0*GeV]], 0.002661],
[[[1550.0*GeV, 995.0*GeV, 440.0*GeV], [1550.0*GeV, 995.0*GeV, 440.0*GeV]], 0.010183],
