txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 9.0029e-06],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 6.4179e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 6.6477e-05],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 3.608e-05],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 3.4767e-05],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 7.2973e-06],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 7.3147e-06],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 2.1927e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00010263],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 7.0919e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 7.9126e-05],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 3.6314e-05],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 6.8893e-05],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 2.5504e-05],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 3.0974e-05],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 7.2872e-06],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 1.639e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 7.2706e-06],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 8.6797e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00020751],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0002441],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00014942],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00020542],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00012367],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 8.559e-05],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 4.7013e-05],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 3.0674e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 7.2395e-06],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00018042],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00021926],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00027563],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0002032],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.00010082],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 7.5251e-05],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 6.5933e-05],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 3.7693e-05],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 1.4322e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 5.022e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 8.574e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.0002006],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00042707],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.00053816],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.00048423],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.000516],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00033713],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.00021984],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 9.6699e-05],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 5.5475e-05],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 5.2265e-05],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 1.4155e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 4.9696e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00013495],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.00019144],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00068941],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0010246],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.00093896],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.00089166],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00068171],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00046499],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00031818],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.00014801],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 9.6516e-05],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 1.5723e-05],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 1.4069e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.00011269],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.00020384],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00036421],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0013602],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0016383],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.0018446],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.0014879],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.0013822],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.00095262],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.00079829],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.00049377],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.00020553],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.00014436],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 6.9117e-05],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 2.2448e-05],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 1.3853e-05],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 9.0218e-05],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.00020081],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.00032602],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0021559],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0022779],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.0021318],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0022193],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0022132],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0019779],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.0012544],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.00099317],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.00053741],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.0002528],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 7.7817e-05],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 6.3256e-05],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 4.789e-05],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 6.8247e-06],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 7.5158e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00023859],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.00041116],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0025467],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.0030197],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.0029741],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.0031087],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.003011],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.0029274],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.0024605],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0020647],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.0011888],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0006903],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00037763],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.00012558],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 8.9988e-05],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 5.4067e-05],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 3.3709e-05],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00013432],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.00026277],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.00048371],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.0032445],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0034249],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.0036216],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0038213],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0042399],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0038042],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.0038293],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.0035157],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.0024281],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.001561],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.00080604],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.00036778],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.00017745],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.00010783],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 5.4707e-05],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 1.9954e-05],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.00014622],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.00029226],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.00053122],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.003526],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0035172],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0036028],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0040872],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0040077],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0043139],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0040922],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.0035118],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0031417],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0022676],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.001271],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.00059167],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.00038475],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00026053],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.00022825],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00012923],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.00011633],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 5.2826e-05],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 7.4646e-05],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 7.0077e-05],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 6.8134e-05],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.00016509],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.00013884],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.00012151],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.00029052],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.00052048],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.00046146],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.00094938],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.00077056],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.00042166],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.00032123],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.00021784],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.00012653],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 9.1653e-05],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 8.4715e-05],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 9.365e-05],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 6.0188e-05],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 1.309e-05],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 7.4979e-05],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.00015991],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.00012536],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.00036031],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.00045138],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.00060163],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.003798],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0040875],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.003869],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0040057],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0046136],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0051568],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0054942],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0048172],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0045823],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.003706],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0026827],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.001688],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.0012148],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00066882],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.00053313],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00024568],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.00027901],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00011022],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 7.3088e-05],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 7.449e-05],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 5.8347e-05],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 5.5435e-05],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 3.2452e-05],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0001453],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00019576],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00027567],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0003855],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00053897],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00061465],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.0022118],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.0016574],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00098361],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.00073498],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.0004892],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.00025823],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.00018363],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.000115],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 9.7489e-05],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 9.8627e-05],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 7.7481e-05],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 3.2219e-05],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 3.8934e-05],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00014951],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00024815],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00033323],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0003571],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00039114],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00059989],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.003537],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0041068],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.004069],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0040935],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0045602],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0051492],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0053837],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0057167],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.0057578],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.0056587],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.0044406],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.0032977],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.0022892],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.0017533],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.0010028],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.00072084],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.00050772],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00023201],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.00012783],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.00016612],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00013622],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 7.4209e-05],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 7.9314e-05],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 8.5351e-05],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 5.1347e-05],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00013616],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00023884],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00017499],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00044078],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00049964],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00047299],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.0040673],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.0033196],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.0026468],
