txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0025504],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0050766],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0030616],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0020228],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00086746],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00041634],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 9.7855e-05],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 6.9801e-06],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.015666],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.01409],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.010825],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0082954],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0059462],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.003514],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0020014],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00091427],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.000506],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00010984],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 2.4992e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.019183],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.018248],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.015765],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.012487],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0091068],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0059859],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0039609],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0018565],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0011576],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0004349],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 7.4956e-05],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 5.3217e-06],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.021872],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.02063],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.019329],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.016591],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.012945],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.009192],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0069063],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0037697],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.002124],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0011304],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.00041913],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00010156],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.7938e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.022406],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.021716],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.021967],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.020727],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.016896],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.013379],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0096241],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0066783],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0039419],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0019996],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00099925],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.00043502],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 5.006e-05],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 3.4872e-06],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.021298],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.022344],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.021396],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.021199],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.018475],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.014973],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.01079],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0079332],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0049883],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0027596],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0021668],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0014107],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0010526],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0006374],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00044889],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.00019342],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 6.0906e-05],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 1.6015e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 4.6911e-07],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 1.1256e-07],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0028801],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0021742],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0015086],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0010316],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.00083317],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.00034875],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.00021087],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 7.6687e-05],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 1.5964e-05],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 4.6845e-06],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 1.0624e-07],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.020004],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.021146],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.021573],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.021159],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.019769],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.01806],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.015603],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.011459],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0080421],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0048041],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0042135],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0032552],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0020207],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0015067],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0010015],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.00072327],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00043843],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00020681],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 5.092e-05],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 1.9998e-05],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 2.0893e-06],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 3.5576e-08],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0050717],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0038096],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0028631],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0020697],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0016477],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00091305],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0006964],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00035103],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.00019914],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 4.5052e-05],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 3.556e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 9.0567e-07],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 1.2715e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.017335],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.017845],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.01889],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.020859],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.020984],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.020764],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.019229],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.015116],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.012261],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0087322],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0068246],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0050033],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0039995],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0032205],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.002036],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0017561],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00093595],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.00061575],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00034189],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.00016065],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 3.922e-05],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 4.4243e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 2.6743e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 2.6528e-07],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0094484],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0071481],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0051125],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0036988],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0026872],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0020689],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0017835],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0011159],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00058306],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00037229],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00019144],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 8.2407e-05],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 9.2315e-06],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 6.449e-06],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 3.4756e-07],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.014578],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.016064],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.016915],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.018194],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.020022],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.020875],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.020899],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.018788],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.015694],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.011439],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.010465],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0088755],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0068659],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0054336],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0041473],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0029231],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0020462],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0014206],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0011653],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.00059439],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00034836],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00023674],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 3.5131e-05],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 2.7777e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 4.9763e-06],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 6.0595e-07],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.012195],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.010346],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0086278],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0066343],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.005226],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0040551],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0027806],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0020291],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0013742],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00089543],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.00062767],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00034706],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.00015598],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 3.687e-05],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 3.8367e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 6.9996e-07],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 2.8889e-08],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.011743],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.013094],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.013663],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.016068],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.017639],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.019579],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.019027],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.020907],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.018877],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.015317],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.01449],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.012474],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.010403],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0082579],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0070733],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0050039],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0039882],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0028767],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0023022],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0014326],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00091218],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.00058689],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.00038331],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.00013428],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 3.0802e-05],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 8.483e-06],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 1.0533e-06],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 3.4853e-07],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.016113],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.01437],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.012215],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0098351],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0083593],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0066749],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.005093],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0038156],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0029115],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0021296],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0014037],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0010607],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.00064341],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.00028969],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.00012182],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 5.3857e-05],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 2.1062e-05],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 2.9828e-06],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 1.2241e-06],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.0095288],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.010935],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.012525],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.013735],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.014819],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.01769],
