txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1e-05],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 6.1588e-05],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 2.4681e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0069491],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0062261],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0058962],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0047176],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0033162],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0021899],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.001509],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00079242],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.00041834],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00022667],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00011831],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 8.3996e-05],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 7.2452e-05],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 1.636e-05],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.010542],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.009838],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0088867],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0074864],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0057672],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.004477],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0030139],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0018817],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00096835],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00064931],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0002403],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00021126],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00018096],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 5.953e-05],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 6.3771e-06],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.014216],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.013421],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.012531],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.011571],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0094823],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0074774],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0057224],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0034264],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0023456],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0012109],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.00076825],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00037203],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.00041808],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0002109],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00010659],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 2.9386e-05],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.017661],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.017168],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.016091],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.015129],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.01343],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.01153],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0088015],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0067799],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0043785],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0028018],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0014659],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.00073421],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.00042214],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.00020317],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00020826],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 9.6369e-05],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.021627],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.02065],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.020272],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01895],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.017318],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.015234],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.013083],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.01047],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0078726],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0053914],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0029612],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0016291],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0011845],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00054736],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.00026169],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00016843],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.025505],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.024286],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.023823],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.021902],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.020935],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.019742],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.016835],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.015126],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.012165],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0085748],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0054513],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0035564],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.0021501],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0010767],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.00067535],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.00038776],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.028059],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.028101],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.026651],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.026714],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.024794],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.023202],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.021171],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01896],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.016749],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.012692],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0095508],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.006612],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.0033887],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0022254],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0012],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00079975],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.029761],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.02969],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.028948],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.028479],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.027186],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.026127],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.025252],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.023132],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.020689],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.018219],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.01467],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.010677],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0072971],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0044506],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0027124],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0014782],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.033764],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.032004],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.032164],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.031114],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.031651],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.028548],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.029417],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.026315],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.024879],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.021858],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.018563],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.016193],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.011884],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0081196],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0046735],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0025323],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.034803],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.035641],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.033932],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.033457],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.033159],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.032287],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.031889],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.030589],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.027849],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.025369],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.023328],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.019995],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.017002],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.01266],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0080655],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0050905],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.036927],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.03578],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.036664],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.035964],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.035204],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.034204],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.033241],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.032905],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.030781],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.029236],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.026996],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.02456],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.021433],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.017334],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.013706],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.009546],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.037736],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.03767],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.037546],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.036788],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.037288],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.036714],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.035707],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.035506],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.034075],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.031962],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.030111],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.028276],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.025348],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.022502],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.018672],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.014316],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.039584],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.038603],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.039401],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.039383],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.038436],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.038367],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.036987],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.037477],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.035935],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.034012],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.033058],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.030629],
