txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00017616],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00021087],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.0001603],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 2.1862e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0014425],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0012637],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0013132],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0010115],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00071843],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00058998],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00044992],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.00030699],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.0002634],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00017612],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 4.436e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0022915],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0021904],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0021834],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0017957],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0014064],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0011147],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00085556],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00071077],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0005298],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.00033247],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.00027168],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.3413e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0036926],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0035053],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0030008],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0026246],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0022415],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0016125],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0012272],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00095341],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00082117],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.00070947],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.00041115],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.00015342],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 6.5812e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0054636],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0053084],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00498],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0046602],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0034777],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0028749],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0018792],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.001488],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0010353],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0010138],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00063999],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.00030608],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.00028997],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 5.8013e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0076824],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0067639],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0068295],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.006245],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0051005],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.004098],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0031186],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0021373],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0018145],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0013409],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0010577],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.00065016],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.00052915],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.00017294],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 7.246e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.0092387],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.0092832],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.0093743],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.0084768],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.008066],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0063892],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0049725],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.0034704],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0026796],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0019235],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0013581],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0009429],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00072019],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.00052037],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.00017182],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 6.5094e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.011063],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.011934],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.011858],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.01129],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.010301],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.008499],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.0073292],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.0052136],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.0040193],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0029624],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0022298],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.001397],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.001095],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00084433],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.00058529],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.00020452],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 8.0222e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.012756],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.012598],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.013386],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.013168],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.012721],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.011322],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.0099862],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.0076629],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.0063191],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.0041998],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0030557],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0020596],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0015084],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.0011582],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00095867],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.00058518],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.00016742],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 6.96e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.013817],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.014595],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.014757],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.015343],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.014641],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.013224],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.012448],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.010579],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.0088455],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0063635],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.0051012],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.0030847],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0021554],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.0016641],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.0010521],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00084388],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.00057121],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.00028957],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 4.1179e-05],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.01465],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.014237],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.014884],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.016158],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.016002],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.015466],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.014897],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.013367],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.011642],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.0090246],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.0069077],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.0045678],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.0034991],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.0023597],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0017593],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00126],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00084937],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.0005719],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.00027792],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 6.1207e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.013496],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.014485],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.015504],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.016155],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.017502],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.016689],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.016293],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.015332],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.013542],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.011858],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.009561],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.0071208],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.0051538],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.013397],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.01425],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.014489],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.016048],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.016854],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.017704],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.017809],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.017303],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.016522],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.01475],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.012056],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0098265],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0072139],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.012797],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.012906],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.013529],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.01427],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.015165],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.016622],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.018252],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.017939],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.017926],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.016638],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.015311],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.013455],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.010105],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.0075926],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.0061873],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.005031],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0042667],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0036867],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0030123],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0028083],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0021873],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0017379],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0015038],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0013991],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0011325],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.000958],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.00073973],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.00042165],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.00019438],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 4.5424e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.0076857],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0067108],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0051438],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.004838],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0035181],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0030379],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0023186],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0020733],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0020637],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0015162],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0013501],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0012525],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.000827],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.011207],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.011304],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.012287],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.013783],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.014172],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.015985],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.016965],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.018277],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.018185],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.017789],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.017442],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.015364],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.0136],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.010485],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.0090444],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0076908],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.0061589],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0054352],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.0045401],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0037555],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.0030211],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.0028133],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.0022973],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0018948],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0016966],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.0013152],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00099776],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.00081613],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.00049134],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.00019968],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 1.9156e-05],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.010108],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0093248],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.0077851],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0063702],
