txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.024155],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.042689],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 0.020353],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 0.0],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.049058],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.074152],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.0077468],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.088747],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.059923],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.035915],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.083631],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0083378],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.047141],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.017263],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.085307],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.030776],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.08674],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.002711],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.099403],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.046807],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.10193],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0038874],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.064123],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.0039006],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 0.015367],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.039201],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.03319],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.026569],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.070182],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.054137],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.047291],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.091839],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.096824],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.085868],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.08751],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.0003558],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.10261],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.078341],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.091095],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.023565],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.075427],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.00687],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.094102],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.0002034],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.06014],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.085289],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.044925],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.076052],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.078716],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.054673],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.061972],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.064315],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.047088],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.095227],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.083328],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.073469],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.0001419],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.10092],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.10112],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 0.013098],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.057695],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.097615],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.033904],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.0010096],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.029087],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.10585],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.099673],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.087749],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.063567],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.091269],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.090526],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.0013768],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.010463],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.0002045],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.090059],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.039052],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.070088],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.031498],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.071356],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.058411],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.057754],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.081133],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.046812],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.089655],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.051963],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.092766],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.10534],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.0046602],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.026469],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.070629],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.0064815],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.010311],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.027351],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.049465],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.085408],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.0003014],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.075344],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.088044],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.099434],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.04453],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.059541],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.037179],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 4.44e-05],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 0.0],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.048725],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.099915],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.09843],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.036663],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 0.0],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.037003],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.052314],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.080818],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.0052104],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.035249],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.092728],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.082419],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.025156],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.0],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.094894],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.0],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.019633],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.095341],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.066876],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.079859],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.086779],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.019521],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.061182],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.07045],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.061024],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.02202],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.079735],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.091429],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.000218],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.027729],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.10245],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.015341],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.083931],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.0005605],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.044822],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.096874],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.0004834],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.052781],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.091499],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.07657],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.08246],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.097672],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.081509],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.099416],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.10199],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.066393],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.069759],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 5.8e-05],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.068139],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.071731],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.084319],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.011702],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.09448],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.081625],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.070932],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.059664],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.0048515],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.0011207],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.042754],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.058959],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.027946],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0001204],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.035939],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.055447],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 0.0],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.046526],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.040722],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.099689],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.0],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.0064388],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.05254],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.098645],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.080814],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.07585],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.050037],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 2.18e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.074787],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.073413],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.095586],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.072551],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.0005827],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.062618],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0004669],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.030368],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.01583],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.077769],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.032207],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.061785],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 0.016017],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.078629],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.080921],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.000867],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.055698],
