txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00013776],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00041986],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00089614],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00078488],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00079334],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.00056547],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00042889],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00092681],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00047429],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00048189],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 5.5974e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00019086],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00043079],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00050999],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00054826],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00036795],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00061092],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00058261],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00044083],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00048192],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.00056547],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.00049637],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00090194],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00069376],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00079726],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00037204],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00023434],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 8.4295e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00037912],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00040385],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.00025057],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0001583],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00037004],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0006785],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00046282],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.00060794],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.00035193],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00061675],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00054426],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00067497],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.00084059],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00057145],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.00066131],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0004185],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00014189],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 8.8738e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00016204],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00034983],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00049841],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00043397],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00027731],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00036885],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00052819],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00056215],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.00036552],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.00043571],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00053681],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.00069134],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00076617],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00071498],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00075145],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00081903],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0007329],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00031349],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.8504e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00032669],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00025175],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00016309],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00025905],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0004451],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00035382],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00041349],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.00061227],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.00035315],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00047379],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.00050954],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00054485],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00081914],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00073134],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.000727],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00091307],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00072664],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.00062809],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00016765],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00014393]]
