txName: TGQbtq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.000498],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.0018357],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0035407],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0046733],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.00053046],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.0023646],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0041852],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.0050841],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0062356],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.0010409],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.0027575],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.0055437],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.0072749],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0068844],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.0],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.00085188],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.0029631],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0061589],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.0088065],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.009342],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.010233],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.0],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.00073537],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.0041608],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.0073812],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.0086887],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.011026],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.011637],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.0],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.001017],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.0041128],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.0076341],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.0094326],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.011271],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.013142],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.012827],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.0],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.0016633],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.0045842],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.0086308],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.01179],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.013291],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.014193],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.014552],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.0],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.0012642],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.0052385],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.0086485],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.011424],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.013659],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.014322],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.014393],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.015414],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.0],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.0018625],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.0056847],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.0096288],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.013585],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.015679],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.015466],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.016223],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.016978],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.0],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.0014924],
[[[1910.0*GeV, 1340.0*GeV], [1910.0*GeV, 1340.0*GeV]], 0.0056455],
[[[1910.0*GeV, 1148.0*GeV], [1910.0*GeV, 1148.0*GeV]], 0.0099401],
[[[1910.0*GeV, 956.0*GeV], [1910.0*GeV, 956.0*GeV]], 0.012663],
[[[1910.0*GeV, 764.0*GeV], [1910.0*GeV, 764.0*GeV]], 0.015491],
[[[1910.0*GeV, 572.0*GeV], [1910.0*GeV, 572.0*GeV]], 0.01582],
[[[1910.0*GeV, 380.0*GeV], [1910.0*GeV, 380.0*GeV]], 0.015996],
[[[1910.0*GeV, 188.0*GeV], [1910.0*GeV, 188.0*GeV]], 0.015747],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.017147],
[[[2100.0*GeV, 1914.0*GeV], [2100.0*GeV, 1914.0*GeV]], 0.00044186],
[[[2100.0*GeV, 1701.0*GeV], [2100.0*GeV, 1701.0*GeV]], 0.0019706],
[[[2100.0*GeV, 1488.0*GeV], [2100.0*GeV, 1488.0*GeV]], 0.0070764],
[[[2100.0*GeV, 1275.0*GeV], [2100.0*GeV, 1275.0*GeV]], 0.010696],
[[[2100.0*GeV, 1062.0*GeV], [2100.0*GeV, 1062.0*GeV]], 0.014536],
[[[2100.0*GeV, 849.0*GeV], [2100.0*GeV, 849.0*GeV]], 0.015716],
[[[2100.0*GeV, 636.0*GeV], [2100.0*GeV, 636.0*GeV]], 0.016927],
[[[2100.0*GeV, 423.0*GeV], [2100.0*GeV, 423.0*GeV]], 0.016543],
[[[2100.0*GeV, 210.0*GeV], [2100.0*GeV, 210.0*GeV]], 0.018249],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.01714]]
