txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456;http://hepdata.cedar.ac.uk/view/ins1304456/d65/input http://hepdata.cedar.ac.uk/view/ins1304456/d51/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.488e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0558],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.051532],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.048807],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.049854],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.047336],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.043196],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.042286],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.034721],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.021918],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0087035],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.0037032],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.053342],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.054489],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.051659],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.054508],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.053026],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.046436],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.049598],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.045143],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.04604],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.034042],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.022553],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0082446],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 0.0043593],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.054286],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.052261],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.052232],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.052815],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.054235],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.053025],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.049793],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.051683],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.04801],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0437],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.036684],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.025239],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.010559],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.004984]]
