txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.0211e-06],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.00031071],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 8.5316e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00013635],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 5.5334e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 4.444e-05],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0031155],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0027445],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0027017],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.002028],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0013676],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.00099324],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00038186],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.00010277],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00017397],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00011363],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 5.7977e-05],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0045781],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0041103],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0040459],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0034049],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0024945],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0020631],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0012683],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00039697],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00012232],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00023807],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00011634],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 4.1598e-05],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.005745],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0059269],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0057962],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0049042],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0038777],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0033482],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0022428],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0013664],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00055902],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00016681],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00018474],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00013923],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 7.7959e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.00744],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0070402],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0066984],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.006441],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0059446],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0049091],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0041564],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0027812],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0014599],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00071241],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00024161],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00023671],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0001205],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0089376],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0090858],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0087539],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0081103],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0075863],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.006488],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0056968],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0042481],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0031647],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0018351],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00069759],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00020285],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00026323],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.010489],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.010807],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0096737],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0095717],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.008692],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0082691],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.0073703],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0061783],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.004651],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0033714],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.002035],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.00084759],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00020815],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.01188],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.011517],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.011665],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.011235],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.011052],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0098773],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0088482],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.008579],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.006677],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0052999],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0033543],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0022398],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00095146],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.013155],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.013738],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.012982],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.012306],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.013149],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.011404],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.010882],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0096195],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0090649],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0070425],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0054034],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0038547],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0022448],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.014656],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.014391],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.014445],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.013835],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.013268],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.012872],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.011839],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.011532],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.010419],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0098085],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0077578],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0058831],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0041934],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.015551],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.015763],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.015531],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.014849],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.015499],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.014682],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.013916],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.013326],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.012168],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.011121],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0092612],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0080443],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0063085],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.016334],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.017009],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.016912],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.016005],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.015967],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.015251],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.014806],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.014813],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.013647],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.013114],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.012037],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.010139],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0084863],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.017689],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.017539],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.016866],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.016976],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.017544],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.016159],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.015932],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.015625],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.01483],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.014806],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.013965],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.01177],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.010375],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.018213],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.017789],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.017824],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.018903],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.017931],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.017838],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.016928],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.016892],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.016518],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.01541],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01573],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.014036],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.012597],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.018736],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.019045],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.01895],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.018641],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.019142],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.018817],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.018135],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.018335],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.017433],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.016728],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.016466],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.014948],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.014048],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.019632],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.01938],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.01932],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0193],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.019104],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.018986],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.018454],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.018793],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.018154],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.018016],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.017391],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.016611],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01543],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.020222],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.020334],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.020542],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.019642],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.019829],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.019705],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.020057],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.019229],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.019156],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.018992],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.017635],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.017792],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.01747],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.020317],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.02025],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.020348],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.019818],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.019638],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.020038],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.019717],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.019262],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.020053],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.019418],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.018078],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.019067],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.018107],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.02006],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.020396],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.020058],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.020405],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.020466],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.019934],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.02093],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.020218],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.01971],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.020186],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.019363],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.019169],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.018693],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.020234],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.020683],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.020392],
