txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 328.0*GeV], [350.0*GeV, 339.0*GeV, 328.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 219.0*GeV], [350.0*GeV, 339.0*GeV, 219.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 110.0*GeV], [350.0*GeV, 339.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 1.0*GeV], [350.0*GeV, 339.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0014722],
[[[415.0*GeV, 100.0*GeV, 71.0*GeV], [415.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0017552],
[[[415.0*GeV, 100.0*GeV, 53.0*GeV], [415.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0018071],
[[[415.0*GeV, 100.0*GeV, 35.0*GeV], [415.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0016697],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0021325],
[[[415.0*GeV, 252.0*GeV, 241.0*GeV], [415.0*GeV, 252.0*GeV, 241.0*GeV]], 0.0],
[[[415.0*GeV, 252.0*GeV, 181.0*GeV], [415.0*GeV, 252.0*GeV, 181.0*GeV]], 0.0015691],
[[[415.0*GeV, 252.0*GeV, 121.0*GeV], [415.0*GeV, 252.0*GeV, 121.0*GeV]], 0.0024043],
[[[415.0*GeV, 252.0*GeV, 61.0*GeV], [415.0*GeV, 252.0*GeV, 61.0*GeV]], 0.0035622],
[[[415.0*GeV, 252.0*GeV, 1.0*GeV], [415.0*GeV, 252.0*GeV, 1.0*GeV]], 0.0036476],
[[[415.0*GeV, 404.0*GeV, 393.0*GeV], [415.0*GeV, 404.0*GeV, 393.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 295.0*GeV], [415.0*GeV, 404.0*GeV, 295.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 197.0*GeV], [415.0*GeV, 404.0*GeV, 197.0*GeV]], 0.00042818],
[[[415.0*GeV, 404.0*GeV, 99.0*GeV], [415.0*GeV, 404.0*GeV, 99.0*GeV]], 0.00078392],
[[[415.0*GeV, 404.0*GeV, 1.0*GeV], [415.0*GeV, 404.0*GeV, 1.0*GeV]], 0.00049856],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0058622],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.004696],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.004633],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0039285],
[[[495.0*GeV, 292.0*GeV, 281.0*GeV], [495.0*GeV, 292.0*GeV, 281.0*GeV]], 0.0],
[[[495.0*GeV, 292.0*GeV, 234.0*GeV], [495.0*GeV, 292.0*GeV, 234.0*GeV]], 0.00232],
[[[495.0*GeV, 292.0*GeV, 187.0*GeV], [495.0*GeV, 292.0*GeV, 187.0*GeV]], 0.0045577],
[[[495.0*GeV, 292.0*GeV, 140.0*GeV], [495.0*GeV, 292.0*GeV, 140.0*GeV]], 0.0057867],
[[[495.0*GeV, 292.0*GeV, 93.0*GeV], [495.0*GeV, 292.0*GeV, 93.0*GeV]], 0.0074071],
[[[495.0*GeV, 292.0*GeV, 46.0*GeV], [495.0*GeV, 292.0*GeV, 46.0*GeV]], 0.0072673],
[[[495.0*GeV, 292.0*GeV, 1.0*GeV], [495.0*GeV, 292.0*GeV, 1.0*GeV]], 0.0080996],
[[[495.0*GeV, 484.0*GeV, 473.0*GeV], [495.0*GeV, 484.0*GeV, 473.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 378.0*GeV], [495.0*GeV, 484.0*GeV, 378.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 283.0*GeV], [495.0*GeV, 484.0*GeV, 283.0*GeV]], 0.00039271],
[[[495.0*GeV, 484.0*GeV, 188.0*GeV], [495.0*GeV, 484.0*GeV, 188.0*GeV]], 0.0008531],
[[[495.0*GeV, 484.0*GeV, 93.0*GeV], [495.0*GeV, 484.0*GeV, 93.0*GeV]], 0.0012021],
[[[495.0*GeV, 484.0*GeV, 1.0*GeV], [495.0*GeV, 484.0*GeV, 1.0*GeV]], 0.00085314],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 78.0*GeV], [590.0*GeV, 100.0*GeV, 78.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 67.0*GeV], [590.0*GeV, 100.0*GeV, 67.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 56.0*GeV], [590.0*GeV, 100.0*GeV, 56.0*GeV]], 0.0072387],
[[[590.0*GeV, 100.0*GeV, 45.0*GeV], [590.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0088324],
[[[590.0*GeV, 100.0*GeV, 34.0*GeV], [590.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 23.0*GeV], [590.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0063588],
[[[590.0*GeV, 259.0*GeV, 248.0*GeV], [590.0*GeV, 259.0*GeV, 248.0*GeV]], 0.0017414],
[[[590.0*GeV, 259.0*GeV, 212.0*GeV], [590.0*GeV, 259.0*GeV, 212.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 176.0*GeV], [590.0*GeV, 259.0*GeV, 176.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 140.0*GeV], [590.0*GeV, 259.0*GeV, 140.0*GeV]], 0.0],
[[[590.0*GeV, 259.0*GeV, 104.0*GeV], [590.0*GeV, 259.0*GeV, 104.0*GeV]], 0.0095142],
[[[590.0*GeV, 259.0*GeV, 68.0*GeV], [590.0*GeV, 259.0*GeV, 68.0*GeV]], 0.01111],
[[[590.0*GeV, 259.0*GeV, 32.0*GeV], [590.0*GeV, 259.0*GeV, 32.0*GeV]], 0.021538],
[[[590.0*GeV, 259.0*GeV, 1.0*GeV], [590.0*GeV, 259.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 408.0*GeV], [590.0*GeV, 419.0*GeV, 408.0*GeV]], 0.0],
[[[590.0*GeV, 419.0*GeV, 349.0*GeV], [590.0*GeV, 419.0*GeV, 349.0*GeV]], 0.0036759],
[[[590.0*GeV, 419.0*GeV, 290.0*GeV], [590.0*GeV, 419.0*GeV, 290.0*GeV]], 0.0064085],
[[[590.0*GeV, 419.0*GeV, 231.0*GeV], [590.0*GeV, 419.0*GeV, 231.0*GeV]], 0.0092573],
[[[590.0*GeV, 419.0*GeV, 172.0*GeV], [590.0*GeV, 419.0*GeV, 172.0*GeV]], 0.012141],
[[[590.0*GeV, 419.0*GeV, 113.0*GeV], [590.0*GeV, 419.0*GeV, 113.0*GeV]], 0.014398],
[[[590.0*GeV, 419.0*GeV, 54.0*GeV], [590.0*GeV, 419.0*GeV, 54.0*GeV]], 0.014917],
[[[590.0*GeV, 419.0*GeV, 1.0*GeV], [590.0*GeV, 419.0*GeV, 1.0*GeV]], 0.017182],
[[[590.0*GeV, 579.0*GeV, 568.0*GeV], [590.0*GeV, 579.0*GeV, 568.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 473.0*GeV], [590.0*GeV, 579.0*GeV, 473.0*GeV]], 0.00035809],
[[[590.0*GeV, 579.0*GeV, 378.0*GeV], [590.0*GeV, 579.0*GeV, 378.0*GeV]], 0.00058445],
[[[590.0*GeV, 579.0*GeV, 283.0*GeV], [590.0*GeV, 579.0*GeV, 283.0*GeV]], 0.00078602],
[[[590.0*GeV, 579.0*GeV, 188.0*GeV], [590.0*GeV, 579.0*GeV, 188.0*GeV]], 0.001707],
[[[590.0*GeV, 579.0*GeV, 93.0*GeV], [590.0*GeV, 579.0*GeV, 93.0*GeV]], 0.0017961],
[[[590.0*GeV, 579.0*GeV, 1.0*GeV], [590.0*GeV, 579.0*GeV, 1.0*GeV]], 0.0020817],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.012624],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0097478],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0091102],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 284.0*GeV], [700.0*GeV, 295.0*GeV, 284.0*GeV]], 0.0],
[[[700.0*GeV, 295.0*GeV, 252.0*GeV], [700.0*GeV, 295.0*GeV, 252.0*GeV]], 0.0098471],
[[[700.0*GeV, 295.0*GeV, 220.0*GeV], [700.0*GeV, 295.0*GeV, 220.0*GeV]], 0.010426],
[[[700.0*GeV, 295.0*GeV, 188.0*GeV], [700.0*GeV, 295.0*GeV, 188.0*GeV]], 0.013713],
[[[700.0*GeV, 295.0*GeV, 156.0*GeV], [700.0*GeV, 295.0*GeV, 156.0*GeV]], 0.015605],
[[[700.0*GeV, 295.0*GeV, 124.0*GeV], [700.0*GeV, 295.0*GeV, 124.0*GeV]], 0.014637],
[[[700.0*GeV, 295.0*GeV, 92.0*GeV], [700.0*GeV, 295.0*GeV, 92.0*GeV]], 0.015078],
[[[700.0*GeV, 295.0*GeV, 60.0*GeV], [700.0*GeV, 295.0*GeV, 60.0*GeV]], 0.015951],
[[[700.0*GeV, 295.0*GeV, 28.0*GeV], [700.0*GeV, 295.0*GeV, 28.0*GeV]], 0.017803],
[[[700.0*GeV, 295.0*GeV, 1.0*GeV], [700.0*GeV, 295.0*GeV, 1.0*GeV]], 0.018739],
[[[700.0*GeV, 492.0*GeV, 481.0*GeV], [700.0*GeV, 492.0*GeV, 481.0*GeV]], 0.0],
[[[700.0*GeV, 492.0*GeV, 421.0*GeV], [700.0*GeV, 492.0*GeV, 421.0*GeV]], 0.005387],
[[[700.0*GeV, 492.0*GeV, 361.0*GeV], [700.0*GeV, 492.0*GeV, 361.0*GeV]], 0.0086433],
[[[700.0*GeV, 492.0*GeV, 301.0*GeV], [700.0*GeV, 492.0*GeV, 301.0*GeV]], 0.0095301],
[[[700.0*GeV, 492.0*GeV, 241.0*GeV], [700.0*GeV, 492.0*GeV, 241.0*GeV]], 0.017445],
[[[700.0*GeV, 492.0*GeV, 181.0*GeV], [700.0*GeV, 492.0*GeV, 181.0*GeV]], 0.017224],
[[[700.0*GeV, 492.0*GeV, 121.0*GeV], [700.0*GeV, 492.0*GeV, 121.0*GeV]], 0.018252],
[[[700.0*GeV, 492.0*GeV, 61.0*GeV], [700.0*GeV, 492.0*GeV, 61.0*GeV]], 0.023375],
[[[700.0*GeV, 492.0*GeV, 1.0*GeV], [700.0*GeV, 492.0*GeV, 1.0*GeV]], 0.024366],
[[[700.0*GeV, 689.0*GeV, 678.0*GeV], [700.0*GeV, 689.0*GeV, 678.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 593.0*GeV], [700.0*GeV, 689.0*GeV, 593.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 508.0*GeV], [700.0*GeV, 689.0*GeV, 508.0*GeV]], 0.00074349],
[[[700.0*GeV, 689.0*GeV, 423.0*GeV], [700.0*GeV, 689.0*GeV, 423.0*GeV]], 0.0010897],
[[[700.0*GeV, 689.0*GeV, 338.0*GeV], [700.0*GeV, 689.0*GeV, 338.0*GeV]], 0.0017286],
[[[700.0*GeV, 689.0*GeV, 253.0*GeV], [700.0*GeV, 689.0*GeV, 253.0*GeV]], 0.0017682],
[[[700.0*GeV, 689.0*GeV, 168.0*GeV], [700.0*GeV, 689.0*GeV, 168.0*GeV]], 0.0021568],
[[[700.0*GeV, 689.0*GeV, 83.0*GeV], [700.0*GeV, 689.0*GeV, 83.0*GeV]], 0.0022732],
[[[700.0*GeV, 689.0*GeV, 1.0*GeV], [700.0*GeV, 689.0*GeV, 1.0*GeV]], 0.0026668],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 81.0*GeV], [825.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 73.0*GeV], [825.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 65.0*GeV], [825.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 57.0*GeV], [825.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 49.0*GeV], [825.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 41.0*GeV], [825.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 33.0*GeV], [825.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 25.0*GeV], [825.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.013393],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 327.0*GeV], [825.0*GeV, 338.0*GeV, 327.0*GeV]], 0.0],
[[[825.0*GeV, 338.0*GeV, 294.0*GeV], [825.0*GeV, 338.0*GeV, 294.0*GeV]], 0.011045],
[[[825.0*GeV, 338.0*GeV, 261.0*GeV], [825.0*GeV, 338.0*GeV, 261.0*GeV]], 0.014668],
[[[825.0*GeV, 338.0*GeV, 228.0*GeV], [825.0*GeV, 338.0*GeV, 228.0*GeV]], 0.019104],
[[[825.0*GeV, 338.0*GeV, 195.0*GeV], [825.0*GeV, 338.0*GeV, 195.0*GeV]], 0.014791],
[[[825.0*GeV, 338.0*GeV, 162.0*GeV], [825.0*GeV, 338.0*GeV, 162.0*GeV]], 0.022321],
[[[825.0*GeV, 338.0*GeV, 129.0*GeV], [825.0*GeV, 338.0*GeV, 129.0*GeV]], 0.021059],
[[[825.0*GeV, 338.0*GeV, 96.0*GeV], [825.0*GeV, 338.0*GeV, 96.0*GeV]], 0.019846],
[[[825.0*GeV, 338.0*GeV, 63.0*GeV], [825.0*GeV, 338.0*GeV, 63.0*GeV]], 0.024564],
[[[825.0*GeV, 338.0*GeV, 30.0*GeV], [825.0*GeV, 338.0*GeV, 30.0*GeV]], 0.022307],
[[[825.0*GeV, 338.0*GeV, 1.0*GeV], [825.0*GeV, 338.0*GeV, 1.0*GeV]], 0.021359],
[[[825.0*GeV, 576.0*GeV, 565.0*GeV], [825.0*GeV, 576.0*GeV, 565.0*GeV]], 0.0],
[[[825.0*GeV, 576.0*GeV, 508.0*GeV], [825.0*GeV, 576.0*GeV, 508.0*GeV]], 0.0080863],
[[[825.0*GeV, 576.0*GeV, 451.0*GeV], [825.0*GeV, 576.0*GeV, 451.0*GeV]], 0.010297],
[[[825.0*GeV, 576.0*GeV, 394.0*GeV], [825.0*GeV, 576.0*GeV, 394.0*GeV]], 0.018811],
[[[825.0*GeV, 576.0*GeV, 337.0*GeV], [825.0*GeV, 576.0*GeV, 337.0*GeV]], 0.01988],
[[[825.0*GeV, 576.0*GeV, 280.0*GeV], [825.0*GeV, 576.0*GeV, 280.0*GeV]], 0.018105],
[[[825.0*GeV, 576.0*GeV, 223.0*GeV], [825.0*GeV, 576.0*GeV, 223.0*GeV]], 0.0296],
[[[825.0*GeV, 576.0*GeV, 166.0*GeV], [825.0*GeV, 576.0*GeV, 166.0*GeV]], 0.024024],
[[[825.0*GeV, 576.0*GeV, 109.0*GeV], [825.0*GeV, 576.0*GeV, 109.0*GeV]], 0.031477],
[[[825.0*GeV, 576.0*GeV, 52.0*GeV], [825.0*GeV, 576.0*GeV, 52.0*GeV]], 0.023256],
[[[825.0*GeV, 576.0*GeV, 1.0*GeV], [825.0*GeV, 576.0*GeV, 1.0*GeV]], 0.027877],
[[[825.0*GeV, 814.0*GeV, 803.0*GeV], [825.0*GeV, 814.0*GeV, 803.0*GeV]], 0.0],
[[[825.0*GeV, 814.0*GeV, 722.0*GeV], [825.0*GeV, 814.0*GeV, 722.0*GeV]], 0.0004056],
[[[825.0*GeV, 814.0*GeV, 641.0*GeV], [825.0*GeV, 814.0*GeV, 641.0*GeV]], 0.00093819],
[[[825.0*GeV, 814.0*GeV, 560.0*GeV], [825.0*GeV, 814.0*GeV, 560.0*GeV]], 0.0010488],
[[[825.0*GeV, 814.0*GeV, 479.0*GeV], [825.0*GeV, 814.0*GeV, 479.0*GeV]], 0.0013273],
[[[825.0*GeV, 814.0*GeV, 398.0*GeV], [825.0*GeV, 814.0*GeV, 398.0*GeV]], 0.0017338],
[[[825.0*GeV, 814.0*GeV, 317.0*GeV], [825.0*GeV, 814.0*GeV, 317.0*GeV]], 0.0023367],
[[[825.0*GeV, 814.0*GeV, 236.0*GeV], [825.0*GeV, 814.0*GeV, 236.0*GeV]], 0.0023566],
[[[825.0*GeV, 814.0*GeV, 155.0*GeV], [825.0*GeV, 814.0*GeV, 155.0*GeV]], 0.0028277],
[[[825.0*GeV, 814.0*GeV, 74.0*GeV], [825.0*GeV, 814.0*GeV, 74.0*GeV]], 0.0027028],
[[[825.0*GeV, 814.0*GeV, 1.0*GeV], [825.0*GeV, 814.0*GeV, 1.0*GeV]], 0.0028044],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 82.0*GeV], [965.0*GeV, 100.0*GeV, 82.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 75.0*GeV], [965.0*GeV, 100.0*GeV, 75.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 68.0*GeV], [965.0*GeV, 100.0*GeV, 68.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 61.0*GeV], [965.0*GeV, 100.0*GeV, 61.0*GeV]], 0.021968],
[[[965.0*GeV, 100.0*GeV, 54.0*GeV], [965.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 47.0*GeV], [965.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 40.0*GeV], [965.0*GeV, 100.0*GeV, 40.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 26.0*GeV], [965.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 19.0*GeV], [965.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 12.0*GeV], [965.0*GeV, 100.0*GeV, 12.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.022857],
[[[965.0*GeV, 312.0*GeV, 301.0*GeV], [965.0*GeV, 312.0*GeV, 301.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 276.0*GeV], [965.0*GeV, 312.0*GeV, 276.0*GeV]], 0.017941],
[[[965.0*GeV, 312.0*GeV, 251.0*GeV], [965.0*GeV, 312.0*GeV, 251.0*GeV]], 0.0],
[[[965.0*GeV, 312.0*GeV, 226.0*GeV], [965.0*GeV, 312.0*GeV, 226.0*GeV]], 0.022115],
[[[965.0*GeV, 312.0*GeV, 201.0*GeV], [965.0*GeV, 312.0*GeV, 201.0*GeV]], 0.024107],
[[[965.0*GeV, 312.0*GeV, 176.0*GeV], [965.0*GeV, 312.0*GeV, 176.0*GeV]], 0.024015],
[[[965.0*GeV, 312.0*GeV, 151.0*GeV], [965.0*GeV, 312.0*GeV, 151.0*GeV]], 0.027053],
[[[965.0*GeV, 312.0*GeV, 126.0*GeV], [965.0*GeV, 312.0*GeV, 126.0*GeV]], 0.019066],
[[[965.0*GeV, 312.0*GeV, 101.0*GeV], [965.0*GeV, 312.0*GeV, 101.0*GeV]], 0.02488],
[[[965.0*GeV, 312.0*GeV, 76.0*GeV], [965.0*GeV, 312.0*GeV, 76.0*GeV]], 0.024903],
[[[965.0*GeV, 312.0*GeV, 51.0*GeV], [965.0*GeV, 312.0*GeV, 51.0*GeV]], 0.02569],
[[[965.0*GeV, 312.0*GeV, 26.0*GeV], [965.0*GeV, 312.0*GeV, 26.0*GeV]], 0.027858],
[[[965.0*GeV, 312.0*GeV, 1.0*GeV], [965.0*GeV, 312.0*GeV, 1.0*GeV]], 0.025376],
[[[965.0*GeV, 526.0*GeV, 515.0*GeV], [965.0*GeV, 526.0*GeV, 515.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 472.0*GeV], [965.0*GeV, 526.0*GeV, 472.0*GeV]], 0.010647],
[[[965.0*GeV, 526.0*GeV, 429.0*GeV], [965.0*GeV, 526.0*GeV, 429.0*GeV]], 0.0],
[[[965.0*GeV, 526.0*GeV, 386.0*GeV], [965.0*GeV, 526.0*GeV, 386.0*GeV]], 0.01619],
[[[965.0*GeV, 526.0*GeV, 343.0*GeV], [965.0*GeV, 526.0*GeV, 343.0*GeV]], 0.023676],
[[[965.0*GeV, 526.0*GeV, 300.0*GeV], [965.0*GeV, 526.0*GeV, 300.0*GeV]], 0.028195],
[[[965.0*GeV, 526.0*GeV, 257.0*GeV], [965.0*GeV, 526.0*GeV, 257.0*GeV]], 0.023855],
[[[965.0*GeV, 526.0*GeV, 214.0*GeV], [965.0*GeV, 526.0*GeV, 214.0*GeV]], 0.023855],
[[[965.0*GeV, 526.0*GeV, 171.0*GeV], [965.0*GeV, 526.0*GeV, 171.0*GeV]], 0.029808],
[[[965.0*GeV, 526.0*GeV, 128.0*GeV], [965.0*GeV, 526.0*GeV, 128.0*GeV]], 0.027027],
[[[965.0*GeV, 526.0*GeV, 85.0*GeV], [965.0*GeV, 526.0*GeV, 85.0*GeV]], 0.032258],
[[[965.0*GeV, 526.0*GeV, 42.0*GeV], [965.0*GeV, 526.0*GeV, 42.0*GeV]], 0.02958],
[[[965.0*GeV, 526.0*GeV, 1.0*GeV], [965.0*GeV, 526.0*GeV, 1.0*GeV]], 0.030593],
[[[965.0*GeV, 740.0*GeV, 729.0*GeV], [965.0*GeV, 740.0*GeV, 729.0*GeV]], 0.00097444],
[[[965.0*GeV, 740.0*GeV, 668.0*GeV], [965.0*GeV, 740.0*GeV, 668.0*GeV]], 0.0086065],
[[[965.0*GeV, 740.0*GeV, 607.0*GeV], [965.0*GeV, 740.0*GeV, 607.0*GeV]], 0.011544],
[[[965.0*GeV, 740.0*GeV, 546.0*GeV], [965.0*GeV, 740.0*GeV, 546.0*GeV]], 0.016895],
[[[965.0*GeV, 740.0*GeV, 485.0*GeV], [965.0*GeV, 740.0*GeV, 485.0*GeV]], 0.020826],
[[[965.0*GeV, 740.0*GeV, 424.0*GeV], [965.0*GeV, 740.0*GeV, 424.0*GeV]], 0.024169],
[[[965.0*GeV, 740.0*GeV, 363.0*GeV], [965.0*GeV, 740.0*GeV, 363.0*GeV]], 0.02645],
[[[965.0*GeV, 740.0*GeV, 302.0*GeV], [965.0*GeV, 740.0*GeV, 302.0*GeV]], 0.028917],
