txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.2404e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.00012251],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 8.4891e-05],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 4.0605e-05],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 4.3602e-05],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 2.9972e-05],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 3.9374e-05],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 4.2368e-05],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 4.4522e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 4.1976e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 3.2702e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 2.8533e-05],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.00012398],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 7.16e-05],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.00014872],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.00010957],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 7.4027e-05],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 6.7081e-05],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 5.6879e-05],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 6.0656e-05],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 5.9591e-05],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 5.5221e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 4.2502e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 3.7221e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 3.4821e-05],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.00021655],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.00012398],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00018239],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.00017493],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0001406],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.00010745],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 9.699e-05],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 8.3785e-05],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 7.8953e-05],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 7.6815e-05],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 6.2655e-05],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 4.3027e-05],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 4.2831e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 4.1109e-05],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.00047788],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.00021655],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00028193],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.00027568],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.00020601],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0001726],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.00013985],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.00012288],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 9.562e-05],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 9.2042e-05],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 8.8276e-05],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 7.0852e-05],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 5.2367e-05],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 5.0759e-05],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 4.7854e-05],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00057111],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00047788],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0004702],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00043987],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00035796],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.00023709],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00021276],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.00017225],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00014387],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.00010745],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.00011112],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 9.9737e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 8.1531e-05],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 6.1707e-05],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 6.4486e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 5.46e-05],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.00080108],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00057111],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.00068112],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00063856],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00054888],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00043643],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00030186],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.00026023],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.00020017],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.00017118],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.00014901],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.00013791],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00011231],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 9.8171e-05],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 9.3781e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 7.9623e-05],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 4.4258e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00087804],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00080108],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00086875],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00088437],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00076125],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00065789],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00051143],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00036664],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00032972],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0002281],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00020287],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.00019056],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00014893],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00012488],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00012735],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00012585],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 8.2023e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 3.3916e-05],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0016493],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.00087804],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0011084],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0010906],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00095385],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00083859],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.00071932],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.00059766],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.00052396],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.00041929],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.00024381],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.00021547],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.00016798],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.00015078],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00016489],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00015492],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.00012406],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 8.114e-05],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 4.4313e-05],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0015792],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0016493],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0015913],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0014158],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0013007],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0010233],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.001004],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00078074],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00073493],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00068129],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00047136],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00025952],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00021585],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00014539],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00017083],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00020489],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00016416],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.00012227],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 9.102e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 5.4711e-05],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0028556],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.0015792],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0021915],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0020377],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.00181],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0016326],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0014928],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0012974],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.00095374],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.00086564],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00070082],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0004928],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.00029053],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0002314],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.00016815],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.00019234],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00020542],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0001691],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00014279],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00010298],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 5.1116e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0025063],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0028556],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0029572],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0027337],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0029073],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0022041],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0022019],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0019623],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0015865],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0011267],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0009937],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00072035],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00041744],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00032154],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00030249],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00019092],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00027819],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00020594],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00022505],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0001633],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00010871],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 4.752e-05],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0032723],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0034021],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0028556],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0029572],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0027337],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0029073],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0022041],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0022019],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0019623],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0015865],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0011267],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0009937],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.00072035],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00041744],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00032154],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00030249],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00019092],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00027819],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00020594],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00022505],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0001633],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00010871],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 4.752e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 2.7096e-05],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0039085],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0039916],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0039618],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0037664],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.003625],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0034837],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0031097],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0027803],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0024973],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0021723],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0018128],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0015078],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0011857],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00087557],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00052137],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.0004606],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00039325],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.0003522],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00025332],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00023556],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00023539],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00017922],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00012703],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 8.1726e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 2.7433e-05],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0045993],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.004694],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0045906],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0045215],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0044089],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0042927],
