txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0011597],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.014948],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.014327],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.010582],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0092244],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0068252],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0050004],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.003564],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0029643],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0024538],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0018999],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.00095267],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.00018688],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.023343],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.020838],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.017606],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.014538],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.010805],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0079596],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0057145],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0043931],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.003389],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0023851],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0018582],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00096518],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.00012652],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.032244],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.028956],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.025317],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.021258],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.015925],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01216],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0088352],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0061559],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0044615],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0036947],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0026435],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.001895],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00083813],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.00014582],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.038575],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.034235],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.030356],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.024687],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.020192],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.014703],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.01088],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0075704],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.005505],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0042173],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0037756],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0033811],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0028765],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0024295],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0019109],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0016344],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00094796],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00053266],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.00019364],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 4.7805e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0043517],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0035171],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0032369],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0027981],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0024287],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0019067],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0016369],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0010465],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.00050488],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0002014],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 5.4806e-05],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.050723],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.048708],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.043286],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.035853],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.02936],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.022605],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.015558],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.011361],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.008363],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0056929],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0051301],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0045224],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0041142],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0032443],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0026419],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0024324],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0021312],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0013177],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0010064],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00055061],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.00022095],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 4.5383e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0059947],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0054489],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0044483],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0041304],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0034458],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0032829],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0027315],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0019761],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0016143],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0010329],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00041993],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.00014925],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 6.7606e-05],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.066768],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.063496],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.057937],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.049863],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.04088],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.032547],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.024314],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.017141],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.01269],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0088295],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.007279],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0063872],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0054921],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0047775],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0042683],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0033905],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0031039],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0022642],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0020282],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0016134],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00083527],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00053571],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.00010471],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 4.0774e-05],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0091626],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0077535],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0062268],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0055829],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0048828],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0045037],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0035596],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0030031],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0027495],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.002128],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0015947],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00089911],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00047195],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.00018041],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 5.7598e-05],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.082537],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.079168],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.074333],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.066966],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.054988],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.044918],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.034719],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.026605],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.017758],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.012974],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.010755],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0086094],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0076629],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0062963],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0053522],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.004882],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0039157],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.003636],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0028204],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0027038],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0018523],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0015384],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00094049],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00048285],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0001084],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 3.4381e-05],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.012864],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.010746],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0086658],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0081779],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0063859],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0058819],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0051093],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0040809],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0043289],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0032785],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0027352],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0021995],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.001604],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00083971],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.00037221],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.00013986],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 4.7178e-05],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.097477],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.097268],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.090581],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.081533],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.072874],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.061048],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.049334],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.03663],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.027677],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.019331],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.015494],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.012774],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.010696],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0088862],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0077168],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0067072],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0054396],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0047329],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0043325],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0038356],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0033626],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0027683],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0020823],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0015555],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00081442],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.00045758],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 0.00013759],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 4.311e-05],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.019788],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.016433],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.013489],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.011345],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0093183],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0077298],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0063963],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0063786],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0050177],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0045969],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0036831],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0031458],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0028087],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0021309],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.0015133],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00094186],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.00058427],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.00010905],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 3.5949e-05],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.11565],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.11358],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.10627],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.1016],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.091885],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.079985],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.066983],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.051241],
