txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0031475],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.010707],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0102],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0076162],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0046057],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0027766],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.0010297],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.000258],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.013667],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.013462],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.012637],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.013006],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.012796],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.01171],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.011082],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.008144],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0052854],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0025728],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00094643],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00027799],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.013561],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.014451],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.014465],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.015409],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.014232],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.013612],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.012732],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.011334],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0083899],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0055015],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0027504],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00087855],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00023152],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.013316],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.013196],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.013882],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.013732],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.013183],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.014174],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.013818],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.012049],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.010984],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.008176],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0052031],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0028973],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.001308],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.00020293],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.011791],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.011896],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.012878],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.013917],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.013281],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.01325],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.013489],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.013249],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.013905],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.01028],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0083653],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0052765],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.002548],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.0010121],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.00043351],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.012722],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.012661],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.013395],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.013453],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.013229],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.014291],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.013484],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.014359],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.013322],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.014643],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.011306],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0091634],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0059602],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0025835],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.0010917],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.00020641],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.01075],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.011389],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0116],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.011103],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.01269],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.013671],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.013582],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.01453],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.013727],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.014197],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.011687],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.012239],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0092301],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0050481],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0026289],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00080344],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00046362],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.010173],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.010797],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.010379],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.012158],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.011179],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.011757],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.012788],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.012875],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.013597],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.014191],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.013302],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.013606],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.010697],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0086543],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0051181],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0024741],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0010642],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00014908],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.010025],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.0089722],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.010512],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.0089025],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.01072],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.0098936],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.011196],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.012443],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.012846],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.01265],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.013012],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.013275],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.013267],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.011829],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0082395],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0049405],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0025397],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00075483],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00020666],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0083403],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.0084778],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.0080996],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.0090704],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0086585],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.0099599],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0097848],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.010964],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.010282],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.012174],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.01353],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.013703],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.01379],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.014797],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.012915],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0093792],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0050163],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0019698],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00092556],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00029137]]
