txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0094928],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.00015722],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.047577],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.045688],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.045264],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.041831],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.035459],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.027876],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.020362],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.013994],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0081319],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.004491],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.0024538],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0010186],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.00036065],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.00021302],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.042701],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.042398],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.045074],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.045306],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.041055],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.034954],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.028358],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.020208],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.013891],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0085822],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0044764],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.002197],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.0010868],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.00039048],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.00024184],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.036332],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.040146],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.040804],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.043205],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.044719],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.041533],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.035614],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.027758],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.020859],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.014276],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0079883],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0044523],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0021574],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.00084416],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.00037184],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.0002198],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.030293],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.032977],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.035573],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.039993],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.041564],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.043124],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.040063],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.034901],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.029258],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.021111],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.013314],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0077899],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.0041488],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.0021108],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.00089248],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.00031427],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.00020408],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.025086],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.026903],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.029871],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.033014],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.037141],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.040798],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.041022],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.040347],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.035808],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.02815],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.021351],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.013046],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0077158],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.0040758],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.0022013],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.00088996],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.00039413],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.0001566],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.020721],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.022034],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.024303],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.026873],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.030063],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.035438],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.038178],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.040109],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.039475],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.034749],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.028266],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.019827],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.013214],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.007269],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.0040284],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.0020317],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.00084552],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.00039859],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.00024879],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.015849],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.017505],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.018928],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.021986],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.025887],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.028868],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.03311],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.036536],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.041726],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.039248],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.033586],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.026846],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.01929],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.013395],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0080408],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.0035561],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.001717],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.00069913],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.00024318],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.00022698],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.013082],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.013631],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.015852],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.017853],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.019788],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.023819],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.028146],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.032602],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.03584],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.040096],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.039492],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.03591],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.025884],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0099633],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.011252],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.011827],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.013704],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.015493],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.019115],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.022437],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.026521],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.031192],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.03644],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.038857],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.039373],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.035223],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0080081],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0081746],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.009448],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.011],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.012865],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.014729],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.017574],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.021463],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.025566],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.030482],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.03533],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.038663],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.037636],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.03387],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.031435],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.027136],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.023935],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.019756],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.015759],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.01196],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0091135],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0065635],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0049655],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0032775],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0018281],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.0014313],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.0010334],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.00063814],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.00039079],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.00019467],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.034752],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.03071],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.027126],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.023143],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.019183],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.01538],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.011773],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0088361],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0064062],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0046218],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0031974],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0023091],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.0015265],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0063888],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0066647],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0075079],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0079476],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.010365],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.011369],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.014061],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.015948],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.020697],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.025267],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.029821],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.035235],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.038654],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.037399],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.037317],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.034616],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.03032],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.027267],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.023438],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.018858],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.015332],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.011584],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.008272],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0058575],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0048035],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.0030865],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.0019788],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.0015106],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.00059304],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.0002593],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 9.8176e-05],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.037841],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.035653],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.034784],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.030986],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.02615],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.022727],
