txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.014549],
[[[1120.0*GeV, 620.0*GeV, 120.0*GeV], [1120.0*GeV, 620.0*GeV, 120.0*GeV]], 0.0054903],
[[[440.0*GeV, 325.0*GeV, 210.0*GeV], [440.0*GeV, 325.0*GeV, 210.0*GeV]], 0.0018289],
[[[1160.0*GeV, 880.0*GeV, 600.0*GeV], [1160.0*GeV, 880.0*GeV, 600.0*GeV]], 0.014604],
[[[520.0*GeV, 485.0*GeV, 450.0*GeV], [520.0*GeV, 485.0*GeV, 450.0*GeV]], 0.0004202],
[[[520.0*GeV, 425.0*GeV, 330.0*GeV], [520.0*GeV, 425.0*GeV, 330.0*GeV]], 0.0012057],
[[[840.0*GeV, 675.0*GeV, 510.0*GeV], [840.0*GeV, 675.0*GeV, 510.0*GeV]], 0.0046749],
[[[640.0*GeV, 545.0*GeV, 450.0*GeV], [640.0*GeV, 545.0*GeV, 450.0*GeV]], 0.0014734],
[[[680.0*GeV, 505.0*GeV, 330.0*GeV], [680.0*GeV, 505.0*GeV, 330.0*GeV]], 0.0059632],
[[[1560.0*GeV, 1035.0*GeV, 510.0*GeV], [1560.0*GeV, 1035.0*GeV, 510.0*GeV]], 0.0031375],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 0.0004637],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0071437],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.017128],
[[[1040.0*GeV, 880.0*GeV, 720.0*GeV], [1040.0*GeV, 880.0*GeV, 720.0*GeV]], 0.0038892],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.010757],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0027513],
[[[640.0*GeV, 620.0*GeV, 600.0*GeV], [640.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0005121],
[[[1200.0*GeV, 607.5*GeV, 15.0*GeV], [1200.0*GeV, 607.5*GeV, 15.0*GeV]], 0.002963],
[[[1000.0*GeV, 695.0*GeV, 390.0*GeV], [1000.0*GeV, 695.0*GeV, 390.0*GeV]], 0.014919],
[[[1240.0*GeV, 935.0*GeV, 630.0*GeV], [1240.0*GeV, 935.0*GeV, 630.0*GeV]], 0.014688],
[[[1280.0*GeV, 700.0*GeV, 120.0*GeV], [1280.0*GeV, 700.0*GeV, 120.0*GeV]], 0.0027885],
[[[840.0*GeV, 495.0*GeV, 150.0*GeV], [840.0*GeV, 495.0*GeV, 150.0*GeV]], 0.015072],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0013755],
[[[1200.0*GeV, 915.0*GeV, 630.0*GeV], [1200.0*GeV, 915.0*GeV, 630.0*GeV]], 0.015124],
[[[1400.0*GeV, 947.5*GeV, 495.0*GeV], [1400.0*GeV, 947.5*GeV, 495.0*GeV]], 0.005681],
[[[880.0*GeV, 650.0*GeV, 420.0*GeV], [880.0*GeV, 650.0*GeV, 420.0*GeV]], 0.011276],
[[[1360.0*GeV, 800.0*GeV, 240.0*GeV], [1360.0*GeV, 800.0*GeV, 240.0*GeV]], 0.002404],
[[[760.0*GeV, 695.0*GeV, 630.0*GeV], [760.0*GeV, 695.0*GeV, 630.0*GeV]], 0.0005667],
[[[240.0*GeV, 219.0*GeV, 198.0*GeV], [240.0*GeV, 219.0*GeV, 198.0*GeV]], 0.0001452],
[[[840.0*GeV, 600.0*GeV, 360.0*GeV], [840.0*GeV, 600.0*GeV, 360.0*GeV]], 0.01235],
[[[1320.0*GeV, 675.0*GeV, 30.0*GeV], [1320.0*GeV, 675.0*GeV, 30.0*GeV]], 0.0020817],
[[[920.0*GeV, 580.0*GeV, 240.0*GeV], [920.0*GeV, 580.0*GeV, 240.0*GeV]], 0.014682],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[560.0*GeV, 295.0*GeV, 30.0*GeV], [560.0*GeV, 295.0*GeV, 30.0*GeV]], 0.011302],
[[[1480.0*GeV, 822.5*GeV, 165.0*GeV], [1480.0*GeV, 822.5*GeV, 165.0*GeV]], 0.0011528],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 0.0010294],
[[[50.0*GeV, 45.0*GeV, 40.0*GeV], [50.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[920.0*GeV, 625.0*GeV, 330.0*GeV], [920.0*GeV, 625.0*GeV, 330.0*GeV]], 0.015821],
[[[760.0*GeV, 710.0*GeV, 660.0*GeV], [760.0*GeV, 710.0*GeV, 660.0*GeV]], 0.0006239],
[[[1040.0*GeV, 610.0*GeV, 180.0*GeV], [1040.0*GeV, 610.0*GeV, 180.0*GeV]], 0.0077121],
[[[720.0*GeV, 705.0*GeV, 690.0*GeV], [720.0*GeV, 705.0*GeV, 690.0*GeV]], 0.000329],
[[[1520.0*GeV, 887.5*GeV, 255.0*GeV], [1520.0*GeV, 887.5*GeV, 255.0*GeV]], 0.001392],
[[[920.0*GeV, 760.0*GeV, 600.0*GeV], [920.0*GeV, 760.0*GeV, 600.0*GeV]], 0.0041533],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0059058],
[[[1160.0*GeV, 595.0*GeV, 30.0*GeV], [1160.0*GeV, 595.0*GeV, 30.0*GeV]], 0.0032519],
[[[720.0*GeV, 600.0*GeV, 480.0*GeV], [720.0*GeV, 600.0*GeV, 480.0*GeV]], 0.0021572],
[[[600.0*GeV, 435.0*GeV, 270.0*GeV], [600.0*GeV, 435.0*GeV, 270.0*GeV]], 0.0042324],
[[[1120.0*GeV, 575.0*GeV, 30.0*GeV], [1120.0*GeV, 575.0*GeV, 30.0*GeV]], 0.004532],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.014863],
[[[840.0*GeV, 720.0*GeV, 600.0*GeV], [840.0*GeV, 720.0*GeV, 600.0*GeV]], 0.0020573],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0044145],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 0.0004012],
[[[1080.0*GeV, 832.5*GeV, 585.0*GeV], [1080.0*GeV, 832.5*GeV, 585.0*GeV]], 0.012527],
[[[1480.0*GeV, 912.5*GeV, 345.0*GeV], [1480.0*GeV, 912.5*GeV, 345.0*GeV]], 0.0023805],
[[[1120.0*GeV, 740.0*GeV, 360.0*GeV], [1120.0*GeV, 740.0*GeV, 360.0*GeV]], 0.0096216],
[[[600.0*GeV, 579.0*GeV, 558.0*GeV], [600.0*GeV, 579.0*GeV, 558.0*GeV]], 0.0002948],
[[[640.0*GeV, 485.0*GeV, 330.0*GeV], [640.0*GeV, 485.0*GeV, 330.0*GeV]], 0.0037999],
[[[640.0*GeV, 455.0*GeV, 270.0*GeV], [640.0*GeV, 455.0*GeV, 270.0*GeV]], 0.0055369],
[[[1480.0*GeV, 762.5*GeV, 45.0*GeV], [1480.0*GeV, 762.5*GeV, 45.0*GeV]], 0.0007113],
[[[1600.0*GeV, 1077.5*GeV, 555.0*GeV], [1600.0*GeV, 1077.5*GeV, 555.0*GeV]], 0.0031348],
[[[520.0*GeV, 455.0*GeV, 390.0*GeV], [520.0*GeV, 455.0*GeV, 390.0*GeV]], 0.0006761],
[[[920.0*GeV, 685.0*GeV, 450.0*GeV], [920.0*GeV, 685.0*GeV, 450.0*GeV]], 0.011625],
[[[1000.0*GeV, 830.0*GeV, 660.0*GeV], [1000.0*GeV, 830.0*GeV, 660.0*GeV]], 0.004867],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.0032339],
[[[560.0*GeV, 355.0*GeV, 150.0*GeV], [560.0*GeV, 355.0*GeV, 150.0*GeV]], 0.0072054],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0002552],
[[[480.0*GeV, 345.0*GeV, 210.0*GeV], [480.0*GeV, 345.0*GeV, 210.0*GeV]], 0.0028892],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 0.0042446],
[[[760.0*GeV, 657.5*GeV, 555.0*GeV], [760.0*GeV, 657.5*GeV, 555.0*GeV]], 0.0012908],
[[[1520.0*GeV, 1037.5*GeV, 555.0*GeV], [1520.0*GeV, 1037.5*GeV, 555.0*GeV]], 0.0044456],
[[[1480.0*GeV, 972.5*GeV, 465.0*GeV], [1480.0*GeV, 972.5*GeV, 465.0*GeV]], 0.0030213],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.0001859],
[[[720.0*GeV, 525.0*GeV, 330.0*GeV], [720.0*GeV, 525.0*GeV, 330.0*GeV]], 0.0065365],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 0.0016338],
[[[1080.0*GeV, 795.0*GeV, 510.0*GeV], [1080.0*GeV, 795.0*GeV, 510.0*GeV]], 0.015309],
[[[1280.0*GeV, 782.5*GeV, 285.0*GeV], [1280.0*GeV, 782.5*GeV, 285.0*GeV]], 0.0045373],
[[[1040.0*GeV, 685.0*GeV, 330.0*GeV], [1040.0*GeV, 685.0*GeV, 330.0*GeV]], 0.01244],
[[[1480.0*GeV, 882.5*GeV, 285.0*GeV], [1480.0*GeV, 882.5*GeV, 285.0*GeV]], 0.0019965],
[[[1600.0*GeV, 837.5*GeV, 75.0*GeV], [1600.0*GeV, 837.5*GeV, 75.0*GeV]], 0.0006674],
[[[1400.0*GeV, 797.5*GeV, 195.0*GeV], [1400.0*GeV, 797.5*GeV, 195.0*GeV]], 0.0020043],
[[[640.0*GeV, 530.0*GeV, 420.0*GeV], [640.0*GeV, 530.0*GeV, 420.0*GeV]], 0.0017979],
[[[1240.0*GeV, 620.0*GeV, 0.0*GeV], [1240.0*GeV, 620.0*GeV, 0.0*GeV]], 0.0024101],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0002931],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.016026],
[[[1320.0*GeV, 720.0*GeV, 120.0*GeV], [1320.0*GeV, 720.0*GeV, 120.0*GeV]], 0.0021009],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 0.0097168],
[[[680.0*GeV, 415.0*GeV, 150.0*GeV], [680.0*GeV, 415.0*GeV, 150.0*GeV]], 0.013978],
[[[1600.0*GeV, 1115.0*GeV, 630.0*GeV], [1600.0*GeV, 1115.0*GeV, 630.0*GeV]], 0.0041247],
[[[880.0*GeV, 545.0*GeV, 210.0*GeV], [880.0*GeV, 545.0*GeV, 210.0*GeV]], 0.013966],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.0060599],
[[[960.0*GeV, 540.0*GeV, 120.0*GeV], [960.0*GeV, 540.0*GeV, 120.0*GeV]], 0.01047],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.014063],
[[[1160.0*GeV, 700.0*GeV, 240.0*GeV], [1160.0*GeV, 700.0*GeV, 240.0*GeV]], 0.0069267],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.0005952],
[[[720.0*GeV, 555.0*GeV, 390.0*GeV], [720.0*GeV, 555.0*GeV, 390.0*GeV]], 0.0042995],
[[[60.0*GeV, 34.5*GeV, 9.0*GeV], [60.0*GeV, 34.5*GeV, 9.0*GeV]], 0.0],
[[[480.0*GeV, 456.0*GeV, 432.0*GeV], [480.0*GeV, 456.0*GeV, 432.0*GeV]], 0.0002385],
[[[880.0*GeV, 695.0*GeV, 510.0*GeV], [880.0*GeV, 695.0*GeV, 510.0*GeV]], 0.0063031],
[[[540.0*GeV, 535.5*GeV, 531.0*GeV], [540.0*GeV, 535.5*GeV, 531.0*GeV]], 0.0002934],
[[[1160.0*GeV, 655.0*GeV, 150.0*GeV], [1160.0*GeV, 655.0*GeV, 150.0*GeV]], 0.0054599],
[[[960.0*GeV, 825.0*GeV, 690.0*GeV], [960.0*GeV, 825.0*GeV, 690.0*GeV]], 0.0023601],
[[[1160.0*GeV, 610.0*GeV, 60.0*GeV], [1160.0*GeV, 610.0*GeV, 60.0*GeV]], 0.0040994],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.012167],
[[[1080.0*GeV, 705.0*GeV, 330.0*GeV], [1080.0*GeV, 705.0*GeV, 330.0*GeV]], 0.011786],
[[[1280.0*GeV, 745.0*GeV, 210.0*GeV], [1280.0*GeV, 745.0*GeV, 210.0*GeV]], 0.0029801],
[[[960.0*GeV, 735.0*GeV, 510.0*GeV], [960.0*GeV, 735.0*GeV, 510.0*GeV]], 0.010316],
[[[800.0*GeV, 670.0*GeV, 540.0*GeV], [800.0*GeV, 670.0*GeV, 540.0*GeV]], 0.0026317],
[[[960.0*GeV, 780.0*GeV, 600.0*GeV], [960.0*GeV, 780.0*GeV, 600.0*GeV]], 0.0054569],
[[[1160.0*GeV, 820.0*GeV, 480.0*GeV], [1160.0*GeV, 820.0*GeV, 480.0*GeV]], 0.013209],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 0.0001957],
[[[1080.0*GeV, 555.0*GeV, 30.0*GeV], [1080.0*GeV, 555.0*GeV, 30.0*GeV]], 0.0052241],
[[[560.0*GeV, 445.0*GeV, 330.0*GeV], [560.0*GeV, 445.0*GeV, 330.0*GeV]], 0.0017589],
[[[1120.0*GeV, 680.0*GeV, 240.0*GeV], [1120.0*GeV, 680.0*GeV, 240.0*GeV]], 0.0074857],
[[[1360.0*GeV, 875.0*GeV, 390.0*GeV], [1360.0*GeV, 875.0*GeV, 390.0*GeV]], 0.0043693],
[[[880.0*GeV, 725.0*GeV, 570.0*GeV], [880.0*GeV, 725.0*GeV, 570.0*GeV]], 0.0036938],
[[[880.0*GeV, 590.0*GeV, 300.0*GeV], [880.0*GeV, 590.0*GeV, 300.0*GeV]], 0.015491],
[[[960.0*GeV, 480.0*GeV, 0.0*GeV], [960.0*GeV, 480.0*GeV, 0.0*GeV]], 0.0089611],
[[[880.0*GeV, 605.0*GeV, 330.0*GeV], [880.0*GeV, 605.0*GeV, 330.0*GeV]], 0.014205],
[[[1120.0*GeV, 755.0*GeV, 390.0*GeV], [1120.0*GeV, 755.0*GeV, 390.0*GeV]], 0.011522],
[[[640.0*GeV, 590.0*GeV, 540.0*GeV], [640.0*GeV, 590.0*GeV, 540.0*GeV]], 0.0005705],
[[[1360.0*GeV, 935.0*GeV, 510.0*GeV], [1360.0*GeV, 935.0*GeV, 510.0*GeV]], 0.0069627],
[[[1280.0*GeV, 1015.0*GeV, 750.0*GeV], [1280.0*GeV, 1015.0*GeV, 750.0*GeV]], 0.014312],
[[[1440.0*GeV, 765.0*GeV, 90.0*GeV], [1440.0*GeV, 765.0*GeV, 90.0*GeV]], 0.0014432],
[[[1320.0*GeV, 750.0*GeV, 180.0*GeV], [1320.0*GeV, 750.0*GeV, 180.0*GeV]], 0.0024519],
[[[920.0*GeV, 745.0*GeV, 570.0*GeV], [920.0*GeV, 745.0*GeV, 570.0*GeV]], 0.0052666],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 0.0006827],
[[[1360.0*GeV, 695.0*GeV, 30.0*GeV], [1360.0*GeV, 695.0*GeV, 30.0*GeV]], 0.0015802],
[[[840.0*GeV, 525.0*GeV, 210.0*GeV], [840.0*GeV, 525.0*GeV, 210.0*GeV]], 0.015283],
[[[520.0*GeV, 365.0*GeV, 210.0*GeV], [520.0*GeV, 365.0*GeV, 210.0*GeV]], 0.0034019],
[[[1320.0*GeV, 765.0*GeV, 210.0*GeV], [1320.0*GeV, 765.0*GeV, 210.0*GeV]], 0.0030655],
[[[1000.0*GeV, 665.0*GeV, 330.0*GeV], [1000.0*GeV, 665.0*GeV, 330.0*GeV]], 0.013386],
[[[1320.0*GeV, 915.0*GeV, 510.0*GeV], [1320.0*GeV, 915.0*GeV, 510.0*GeV]], 0.0091174],
[[[1440.0*GeV, 1005.0*GeV, 570.0*GeV], [1440.0*GeV, 1005.0*GeV, 570.0*GeV]], 0.0062519],
[[[1120.0*GeV, 875.0*GeV, 630.0*GeV], [1120.0*GeV, 875.0*GeV, 630.0*GeV]], 0.011794],
[[[540.0*GeV, 513.0*GeV, 486.0*GeV], [540.0*GeV, 513.0*GeV, 486.0*GeV]], 0.0003114],
[[[840.0*GeV, 420.0*GeV, 0.0*GeV], [840.0*GeV, 420.0*GeV, 0.0*GeV]], 0.013755],
[[[480.0*GeV, 435.0*GeV, 390.0*GeV], [480.0*GeV, 435.0*GeV, 390.0*GeV]], 0.0005069],
[[[1480.0*GeV, 1092.5*GeV, 705.0*GeV], [1480.0*GeV, 1092.5*GeV, 705.0*GeV]], 0.0090206],
[[[680.0*GeV, 610.0*GeV, 540.0*GeV], [680.0*GeV, 610.0*GeV, 540.0*GeV]], 0.0010459],
[[[1400.0*GeV, 707.5*GeV, 15.0*GeV], [1400.0*GeV, 707.5*GeV, 15.0*GeV]], 0.0011241],
[[[1440.0*GeV, 735.0*GeV, 30.0*GeV], [1440.0*GeV, 735.0*GeV, 30.0*GeV]], 0.0011289],
[[[1560.0*GeV, 855.0*GeV, 150.0*GeV], [1560.0*GeV, 855.0*GeV, 150.0*GeV]], 0.0012051],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0087479],
[[[440.0*GeV, 415.0*GeV, 390.0*GeV], [440.0*GeV, 415.0*GeV, 390.0*GeV]], 0.0002895],
[[[840.0*GeV, 765.0*GeV, 690.0*GeV], [840.0*GeV, 765.0*GeV, 690.0*GeV]], 0.0008146],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0006625],
[[[180.0*GeV, 157.5*GeV, 135.0*GeV], [180.0*GeV, 157.5*GeV, 135.0*GeV]], 0.0001045],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.011196],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 0.0004036],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 0.0012764],
[[[1120.0*GeV, 770.0*GeV, 420.0*GeV], [1120.0*GeV, 770.0*GeV, 420.0*GeV]], 0.012631],
[[[760.0*GeV, 590.0*GeV, 420.0*GeV], [760.0*GeV, 590.0*GeV, 420.0*GeV]], 0.0056435],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 0.0007658],
[[[1240.0*GeV, 845.0*GeV, 450.0*GeV], [1240.0*GeV, 845.0*GeV, 450.0*GeV]], 0.0094485],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.012982],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.0006791],
[[[1120.0*GeV, 590.0*GeV, 60.0*GeV], [1120.0*GeV, 590.0*GeV, 60.0*GeV]], 0.0046579],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0019432],
[[[800.0*GeV, 610.0*GeV, 420.0*GeV], [800.0*GeV, 610.0*GeV, 420.0*GeV]], 0.0064488],
[[[440.0*GeV, 385.0*GeV, 330.0*GeV], [440.0*GeV, 385.0*GeV, 330.0*GeV]], 0.0005764],
