txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0090738],
[[[1550.0*GeV, 1075.0*GeV, 600.0*GeV], [1550.0*GeV, 1075.0*GeV, 600.0*GeV]], 0.0087205],
[[[1600.0*GeV, 920.0*GeV, 240.0*GeV], [1600.0*GeV, 920.0*GeV, 240.0*GeV]], 0.0021129],
[[[1500.0*GeV, 790.0*GeV, 80.0*GeV], [1500.0*GeV, 790.0*GeV, 80.0*GeV]], 0.0023956],
[[[1700.0*GeV, 1090.0*GeV, 480.0*GeV], [1700.0*GeV, 1090.0*GeV, 480.0*GeV]], 0.0035505],
[[[1100.0*GeV, 690.0*GeV, 280.0*GeV], [1100.0*GeV, 690.0*GeV, 280.0*GeV]], 0.013581],
[[[1050.0*GeV, 785.0*GeV, 520.0*GeV], [1050.0*GeV, 785.0*GeV, 520.0*GeV]], 0.015197],
[[[1450.0*GeV, 1085.0*GeV, 720.0*GeV], [1450.0*GeV, 1085.0*GeV, 720.0*GeV]], 0.015803],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.0016243],
[[[850.0*GeV, 585.0*GeV, 320.0*GeV], [850.0*GeV, 585.0*GeV, 320.0*GeV]], 0.016004],
[[[1700.0*GeV, 910.0*GeV, 120.0*GeV], [1700.0*GeV, 910.0*GeV, 120.0*GeV]], 0.0012944],
[[[1700.0*GeV, 1010.0*GeV, 320.0*GeV], [1700.0*GeV, 1010.0*GeV, 320.0*GeV]], 0.0017934],
[[[1700.0*GeV, 1190.0*GeV, 680.0*GeV], [1700.0*GeV, 1190.0*GeV, 680.0*GeV]], 0.0065578],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.0086597],
[[[1400.0*GeV, 780.0*GeV, 160.0*GeV], [1400.0*GeV, 780.0*GeV, 160.0*GeV]], 0.0043794],
[[[1050.0*GeV, 705.0*GeV, 360.0*GeV], [1050.0*GeV, 705.0*GeV, 360.0*GeV]], 0.018766],
[[[950.0*GeV, 715.0*GeV, 480.0*GeV], [950.0*GeV, 715.0*GeV, 480.0*GeV]], 0.012262],
[[[1300.0*GeV, 910.0*GeV, 520.0*GeV], [1300.0*GeV, 910.0*GeV, 520.0*GeV]], 0.014053],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0001875],
[[[1350.0*GeV, 735.0*GeV, 120.0*GeV], [1350.0*GeV, 735.0*GeV, 120.0*GeV]], 0.004468],
[[[1500.0*GeV, 1070.0*GeV, 640.0*GeV], [1500.0*GeV, 1070.0*GeV, 640.0*GeV]], 0.011428],
[[[1500.0*GeV, 990.0*GeV, 480.0*GeV], [1500.0*GeV, 990.0*GeV, 480.0*GeV]], 0.007047],
[[[850.0*GeV, 645.0*GeV, 440.0*GeV], [850.0*GeV, 645.0*GeV, 440.0*GeV]], 0.0091992],
[[[1350.0*GeV, 755.0*GeV, 160.0*GeV], [1350.0*GeV, 755.0*GeV, 160.0*GeV]], 0.0044913],
[[[650.0*GeV, 385.0*GeV, 120.0*GeV], [650.0*GeV, 385.0*GeV, 120.0*GeV]], 0.015207],
[[[700.0*GeV, 670.0*GeV, 640.0*GeV], [700.0*GeV, 670.0*GeV, 640.0*GeV]], 0.0004406],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.01609],
[[[1250.0*GeV, 745.0*GeV, 240.0*GeV], [1250.0*GeV, 745.0*GeV, 240.0*GeV]], 0.0083053],
[[[1050.0*GeV, 805.0*GeV, 560.0*GeV], [1050.0*GeV, 805.0*GeV, 560.0*GeV]], 0.013754],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.0077441],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.018599],
[[[1450.0*GeV, 1045.0*GeV, 640.0*GeV], [1450.0*GeV, 1045.0*GeV, 640.0*GeV]], 0.012677],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.020157],
[[[1600.0*GeV, 1040.0*GeV, 480.0*GeV], [1600.0*GeV, 1040.0*GeV, 480.0*GeV]], 0.0048856],
[[[1100.0*GeV, 570.0*GeV, 40.0*GeV], [1100.0*GeV, 570.0*GeV, 40.0*GeV]], 0.00909],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0085392],
[[[1150.0*GeV, 915.0*GeV, 680.0*GeV], [1150.0*GeV, 915.0*GeV, 680.0*GeV]], 0.011424],
[[[1150.0*GeV, 935.0*GeV, 720.0*GeV], [1150.0*GeV, 935.0*GeV, 720.0*GeV]], 0.0090427],
[[[1550.0*GeV, 1115.0*GeV, 680.0*GeV], [1550.0*GeV, 1115.0*GeV, 680.0*GeV]], 0.011114],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0026826],
[[[1650.0*GeV, 1105.0*GeV, 560.0*GeV], [1650.0*GeV, 1105.0*GeV, 560.0*GeV]], 0.0053599],
[[[800.0*GeV, 440.0*GeV, 80.0*GeV], [800.0*GeV, 440.0*GeV, 80.0*GeV]], 0.019443],
[[[1300.0*GeV, 930.0*GeV, 560.0*GeV], [1300.0*GeV, 930.0*GeV, 560.0*GeV]], 0.016392],
[[[800.0*GeV, 660.0*GeV, 520.0*GeV], [800.0*GeV, 660.0*GeV, 520.0*GeV]], 0.0030635],
[[[1100.0*GeV, 830.0*GeV, 560.0*GeV], [1100.0*GeV, 830.0*GeV, 560.0*GeV]], 0.015938],
[[[1200.0*GeV, 820.0*GeV, 440.0*GeV], [1200.0*GeV, 820.0*GeV, 440.0*GeV]], 0.015097],
[[[1100.0*GeV, 910.0*GeV, 720.0*GeV], [1100.0*GeV, 910.0*GeV, 720.0*GeV]], 0.0073298],
[[[1400.0*GeV, 880.0*GeV, 360.0*GeV], [1400.0*GeV, 880.0*GeV, 360.0*GeV]], 0.0067288],
[[[1250.0*GeV, 845.0*GeV, 440.0*GeV], [1250.0*GeV, 845.0*GeV, 440.0*GeV]], 0.012789],
[[[850.0*GeV, 465.0*GeV, 80.0*GeV], [850.0*GeV, 465.0*GeV, 80.0*GeV]], 0.019093],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 9.91e-05],
[[[1150.0*GeV, 655.0*GeV, 160.0*GeV], [1150.0*GeV, 655.0*GeV, 160.0*GeV]], 0.009606],
[[[1550.0*GeV, 935.0*GeV, 320.0*GeV], [1550.0*GeV, 935.0*GeV, 320.0*GeV]], 0.0032349],
[[[1100.0*GeV, 710.0*GeV, 320.0*GeV], [1100.0*GeV, 710.0*GeV, 320.0*GeV]], 0.016148],
[[[650.0*GeV, 485.0*GeV, 320.0*GeV], [650.0*GeV, 485.0*GeV, 320.0*GeV]], 0.0050385],
[[[1400.0*GeV, 980.0*GeV, 560.0*GeV], [1400.0*GeV, 980.0*GeV, 560.0*GeV]], 0.011057],
[[[1550.0*GeV, 855.0*GeV, 160.0*GeV], [1550.0*GeV, 855.0*GeV, 160.0*GeV]], 0.0023052],
[[[900.0*GeV, 690.0*GeV, 480.0*GeV], [900.0*GeV, 690.0*GeV, 480.0*GeV]], 0.0091563],
[[[1550.0*GeV, 815.0*GeV, 80.0*GeV], [1550.0*GeV, 815.0*GeV, 80.0*GeV]], 0.0016157],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0001795],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 0.0018834],
[[[900.0*GeV, 470.0*GeV, 40.0*GeV], [900.0*GeV, 470.0*GeV, 40.0*GeV]], 0.016522],
[[[750.0*GeV, 695.0*GeV, 640.0*GeV], [750.0*GeV, 695.0*GeV, 640.0*GeV]], 0.0005123],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.021623],
[[[750.0*GeV, 595.0*GeV, 440.0*GeV], [750.0*GeV, 595.0*GeV, 440.0*GeV]], 0.0044603],
[[[1450.0*GeV, 885.0*GeV, 320.0*GeV], [1450.0*GeV, 885.0*GeV, 320.0*GeV]], 0.0050423],
[[[1500.0*GeV, 930.0*GeV, 360.0*GeV], [1500.0*GeV, 930.0*GeV, 360.0*GeV]], 0.0044081],
[[[550.0*GeV, 355.0*GeV, 160.0*GeV], [550.0*GeV, 355.0*GeV, 160.0*GeV]], 0.0074337],
[[[1200.0*GeV, 860.0*GeV, 520.0*GeV], [1200.0*GeV, 860.0*GeV, 520.0*GeV]], 0.018247],
[[[1550.0*GeV, 915.0*GeV, 280.0*GeV], [1550.0*GeV, 915.0*GeV, 280.0*GeV]], 0.0031442],
[[[1200.0*GeV, 760.0*GeV, 320.0*GeV], [1200.0*GeV, 760.0*GeV, 320.0*GeV]], 0.011968],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.016435],
[[[750.0*GeV, 455.0*GeV, 160.0*GeV], [750.0*GeV, 455.0*GeV, 160.0*GeV]], 0.017688],
[[[1350.0*GeV, 915.0*GeV, 480.0*GeV], [1350.0*GeV, 915.0*GeV, 480.0*GeV]], 0.011594],
[[[1200.0*GeV, 940.0*GeV, 680.0*GeV], [1200.0*GeV, 940.0*GeV, 680.0*GeV]], 0.015293],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 0.01397],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.016026],
[[[1550.0*GeV, 1055.0*GeV, 560.0*GeV], [1550.0*GeV, 1055.0*GeV, 560.0*GeV]], 0.0076121],
[[[1700.0*GeV, 1110.0*GeV, 520.0*GeV], [1700.0*GeV, 1110.0*GeV, 520.0*GeV]], 0.0038428],
[[[1600.0*GeV, 900.0*GeV, 200.0*GeV], [1600.0*GeV, 900.0*GeV, 200.0*GeV]], 0.0021211],
[[[1650.0*GeV, 1025.0*GeV, 400.0*GeV], [1650.0*GeV, 1025.0*GeV, 400.0*GeV]], 0.0029933],
[[[1050.0*GeV, 865.0*GeV, 680.0*GeV], [1050.0*GeV, 865.0*GeV, 680.0*GeV]], 0.0059853],
[[[1100.0*GeV, 810.0*GeV, 520.0*GeV], [1100.0*GeV, 810.0*GeV, 520.0*GeV]], 0.016746],
[[[950.0*GeV, 555.0*GeV, 160.0*GeV], [950.0*GeV, 555.0*GeV, 160.0*GeV]], 0.016511],
[[[1150.0*GeV, 615.0*GeV, 80.0*GeV], [1150.0*GeV, 615.0*GeV, 80.0*GeV]], 0.0079199],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 4.26e-05],
[[[950.0*GeV, 535.0*GeV, 120.0*GeV], [950.0*GeV, 535.0*GeV, 120.0*GeV]], 0.015776],
[[[1700.0*GeV, 970.0*GeV, 240.0*GeV], [1700.0*GeV, 970.0*GeV, 240.0*GeV]], 0.0016498],
[[[1500.0*GeV, 910.0*GeV, 320.0*GeV], [1500.0*GeV, 910.0*GeV, 320.0*GeV]], 0.0042666],
[[[600.0*GeV, 560.0*GeV, 520.0*GeV], [600.0*GeV, 560.0*GeV, 520.0*GeV]], 0.0006284],
[[[1150.0*GeV, 695.0*GeV, 240.0*GeV], [1150.0*GeV, 695.0*GeV, 240.0*GeV]], 0.011448],
[[[850.0*GeV, 785.0*GeV, 720.0*GeV], [850.0*GeV, 785.0*GeV, 720.0*GeV]], 0.0006901],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 0.0021307],
[[[1150.0*GeV, 855.0*GeV, 560.0*GeV], [1150.0*GeV, 855.0*GeV, 560.0*GeV]], 0.016056],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 0.016773],
[[[1450.0*GeV, 765.0*GeV, 80.0*GeV], [1450.0*GeV, 765.0*GeV, 80.0*GeV]], 0.002768],
[[[1450.0*GeV, 925.0*GeV, 400.0*GeV], [1450.0*GeV, 925.0*GeV, 400.0*GeV]], 0.0060988],
[[[700.0*GeV, 610.0*GeV, 520.0*GeV], [700.0*GeV, 610.0*GeV, 520.0*GeV]], 0.0011627],
[[[1250.0*GeV, 765.0*GeV, 280.0*GeV], [1250.0*GeV, 765.0*GeV, 280.0*GeV]], 0.0083693],
[[[1500.0*GeV, 830.0*GeV, 160.0*GeV], [1500.0*GeV, 830.0*GeV, 160.0*GeV]], 0.002777],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0006098],
[[[550.0*GeV, 335.0*GeV, 120.0*GeV], [550.0*GeV, 335.0*GeV, 120.0*GeV]], 0.0090176],
[[[750.0*GeV, 635.0*GeV, 520.0*GeV], [750.0*GeV, 635.0*GeV, 520.0*GeV]], 0.0021209],
[[[1100.0*GeV, 590.0*GeV, 80.0*GeV], [1100.0*GeV, 590.0*GeV, 80.0*GeV]], 0.0096968],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.019038],
[[[1400.0*GeV, 1060.0*GeV, 720.0*GeV], [1400.0*GeV, 1060.0*GeV, 720.0*GeV]], 0.016887],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.0009398],
[[[1050.0*GeV, 765.0*GeV, 480.0*GeV], [1050.0*GeV, 765.0*GeV, 480.0*GeV]], 0.017454],
[[[1250.0*GeV, 705.0*GeV, 160.0*GeV], [1250.0*GeV, 705.0*GeV, 160.0*GeV]], 0.0062827],
[[[550.0*GeV, 495.0*GeV, 440.0*GeV], [550.0*GeV, 495.0*GeV, 440.0*GeV]], 0.0008427],
[[[1450.0*GeV, 985.0*GeV, 520.0*GeV], [1450.0*GeV, 985.0*GeV, 520.0*GeV]], 0.0090114],
[[[1350.0*GeV, 855.0*GeV, 360.0*GeV], [1350.0*GeV, 855.0*GeV, 360.0*GeV]], 0.0077055],
[[[1050.0*GeV, 885.0*GeV, 720.0*GeV], [1050.0*GeV, 885.0*GeV, 720.0*GeV]], 0.0038792],
[[[1050.0*GeV, 825.0*GeV, 600.0*GeV], [1050.0*GeV, 825.0*GeV, 600.0*GeV]], 0.010247],
[[[1000.0*GeV, 820.0*GeV, 640.0*GeV], [1000.0*GeV, 820.0*GeV, 640.0*GeV]], 0.0056368],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0094518],
[[[1550.0*GeV, 1095.0*GeV, 640.0*GeV], [1550.0*GeV, 1095.0*GeV, 640.0*GeV]], 0.0095669],
[[[1650.0*GeV, 1005.0*GeV, 360.0*GeV], [1650.0*GeV, 1005.0*GeV, 360.0*GeV]], 0.002424],
[[[1200.0*GeV, 880.0*GeV, 560.0*GeV], [1200.0*GeV, 880.0*GeV, 560.0*GeV]], 0.017263],
[[[1500.0*GeV, 950.0*GeV, 400.0*GeV], [1500.0*GeV, 950.0*GeV, 400.0*GeV]], 0.0053687],
[[[1450.0*GeV, 805.0*GeV, 160.0*GeV], [1450.0*GeV, 805.0*GeV, 160.0*GeV]], 0.0035429],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0004077],
[[[1000.0*GeV, 720.0*GeV, 440.0*GeV], [1000.0*GeV, 720.0*GeV, 440.0*GeV]], 0.017837],
[[[1700.0*GeV, 990.0*GeV, 280.0*GeV], [1700.0*GeV, 990.0*GeV, 280.0*GeV]], 0.0016538],
[[[1600.0*GeV, 1100.0*GeV, 600.0*GeV], [1600.0*GeV, 1100.0*GeV, 600.0*GeV]], 0.0073366],
[[[1150.0*GeV, 675.0*GeV, 200.0*GeV], [1150.0*GeV, 675.0*GeV, 200.0*GeV]], 0.010032],
[[[1600.0*GeV, 860.0*GeV, 120.0*GeV], [1600.0*GeV, 860.0*GeV, 120.0*GeV]], 0.0014304],
[[[550.0*GeV, 455.0*GeV, 360.0*GeV], [550.0*GeV, 455.0*GeV, 360.0*GeV]], 0.0016558],
[[[1150.0*GeV, 895.0*GeV, 640.0*GeV], [1150.0*GeV, 895.0*GeV, 640.0*GeV]], 0.014833],
[[[650.0*GeV, 345.0*GeV, 40.0*GeV], [650.0*GeV, 345.0*GeV, 40.0*GeV]], 0.018285],
[[[1500.0*GeV, 770.0*GeV, 40.0*GeV], [1500.0*GeV, 770.0*GeV, 40.0*GeV]], 0.002189],
[[[1550.0*GeV, 895.0*GeV, 240.0*GeV], [1550.0*GeV, 895.0*GeV, 240.0*GeV]], 0.0029277],
[[[1000.0*GeV, 520.0*GeV, 40.0*GeV], [1000.0*GeV, 520.0*GeV, 40.0*GeV]], 0.012714],
[[[1700.0*GeV, 870.0*GeV, 40.0*GeV], [1700.0*GeV, 870.0*GeV, 40.0*GeV]], 0.0011542],
[[[1550.0*GeV, 995.0*GeV, 440.0*GeV], [1550.0*GeV, 995.0*GeV, 440.0*GeV]], 0.0056156],
