txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.1393e-05],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0036619],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0030808],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0022924],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0013796],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00088063],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00062116],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00020192],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00010544],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00022075],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00016828],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00016479],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0075616],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0069496],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0052897],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0044329],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0031081],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0021862],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0012118],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.00057844],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00034194],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 9.8104e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00020432],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00027556],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.00018819],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.012712],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.011512],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.010882],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0085462],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.005911],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0040539],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0028741],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0015551],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.00081769],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00053682],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00021486],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00030415],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00025944],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00013636],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.019318],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.018016],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.016203],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.013476],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.010684],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.008097],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00571],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0034723],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0018313],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0011028],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0005499],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00031155],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00036336],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00026273],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 9.9428e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.025979],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.024009],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.023026],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.020532],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.017362],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.013562],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0105],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0065946],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0044237],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0023185],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0013217],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00068963],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.00055855],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00044239],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00036357],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00014607],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.032278],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.030625],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.028925],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.027195],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.024168],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.020971],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.016552],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.012623],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0079975],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0050655],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0028186],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0013515],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.00079223],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.00036432],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00047267],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.00034549],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.03874],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.036934],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.036221],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.034005],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.031825],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.028403],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.023284],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.01899],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.014286],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0097492],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0055066],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0033242],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0020442],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.001085],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.00041165],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00049503],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.044433],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.043597],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.04272],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.039542],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.037174],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.034944],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.030248],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.026773],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.022229],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.015981],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.010404],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0064144],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.0037647],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0021229],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0012724],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.00062803],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.049482],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.049698],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.04815],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.046934],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.044578],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.042101],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.03837],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.034594],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.030498],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.023635],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.018014],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.011854],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.0065616],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0044218],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0023573],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0013325],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.053091],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.052258],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.051837],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.051592],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.049215],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.047482],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.044625],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.041075],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.036832],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.032073],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.026605],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.019421],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.013393],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0085938],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0051071],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0028146],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.059084],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.057239],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.057025],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.055261],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.055258],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.051657],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.050873],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.046905],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.043994],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.039183],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.033086],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.029268],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.021563],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.014772],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0086474],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0047983],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.060277],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.060802],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.060029],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.059447],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.058885],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.057312],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.055455],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.053565],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.049098],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.045],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.041673],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.035884],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.031064],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.022664],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.015408],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0094463],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.064331],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.063459],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.063712],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.063379],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.061443],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.061532],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.057985],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.057907],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.055029],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.052496],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.047756],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.043919],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.03807],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.031696],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.024417],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.017727],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.065605],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.065668],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.066729],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.064028],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.065128],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.064353],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.062394],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.062099],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.060125],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.056745],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.052738],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.049818],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.046021],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.039714],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.032916],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.026241],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.068931],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.067837],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.068951],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.068568],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.067975],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.067177],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.065023],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.065529],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.062363],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.060043],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.058905],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.054258],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.052283],
