txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456;http://hepdata.cedar.ac.uk/view/ins1304456/d67/input http://hepdata.cedar.ac.uk/view/ins1304456/d53/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 3.08e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.01984],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01637],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01216],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0073467],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0032283],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0008575],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0001125],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 9.75e-05],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.02788],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.02716],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.02554],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.020592],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01812],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.016566],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.008136],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00414],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00091],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00021],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.00024],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.03445],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0343],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.034595],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.03],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.028105],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0221],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01512],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.01146],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.004235],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00116],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00056],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.0004],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.04],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.04147],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.039105],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.03645],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.03366],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0275],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.02495],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.01765],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.01035],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.005175],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00162],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00028],
[[[750.0*GeV, 570.0*GeV], [750.0*GeV, 570.0*GeV]], 8e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.04475],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0434],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.04554],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.04085],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.04202],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0349],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.02655],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0267],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.02035],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.01205],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00666],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.001995],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.000325],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 7.5e-05]]
