txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0016188],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 3.5e-05],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.031154],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.080345],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.0083562],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.0044052],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.090708],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.081979],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.068118],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.038202],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.072259],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.070495],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.0],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.0],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.0],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.07126],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.012549],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.046663],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.0064435],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.047186],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.03279],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.031554],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.058551],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.019636],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.069585],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.024429],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.074885],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.089564],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.0],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0027806],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.046548],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 5.7e-06],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.0],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.00353],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.02381],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.064968],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.0],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.052078],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.068424],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.082453],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.017987],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.034351],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.011675],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 0.0],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.022607],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.082788],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.081301],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.010376],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 0.0],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.010757],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.026038],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.058375],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.0],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.0090374],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.073963],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.060863],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.0022324],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.0],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.076217],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.0],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.0004128],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.076773],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.041978],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.057308],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.066278],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.0003435],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.034998],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.046803],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.035639],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.0010484],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.058137],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.071876],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.0],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0037965],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.084857],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.000106],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.063263],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.0],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0179],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.078574],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.0],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.026816],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.07186],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.053762],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.060744],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.079705],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.06017],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.082467],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.085128],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.041548],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.046178],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.0],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.043398],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.048152],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.063228],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 2.22e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.075808],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.05947],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.047456],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.034043],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.0],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.01586],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.033498],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.0035902],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.0098127],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.02969],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 0.0],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.020151],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.013969],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.082254],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.0],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.0],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.025886],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.081581],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.059353],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.052624],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.022818],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.051939],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.049478],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.077379],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.049015],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.0],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.038393],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.0049824],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.0001183],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.054462],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.0066316],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.036729],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 9.39e-05],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.055866],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.059404],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.0],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.03059],
