txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00018478],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00011669],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 5.3901e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 6.7182e-06],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 8.1416e-05],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 6.8083e-05],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 6.6403e-06],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.00011969],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.00012231],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 5.5693e-05],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 3.3522e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 3.2942e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 6.6878e-06],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.00013642],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 7.2687e-05],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 4.942e-05],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 2.669e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 1.6414e-05],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 5.4486e-05],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 6.9914e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 5.8315e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 2.7237e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 3.8626e-05],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 4.005e-05],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 8.0657e-05],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 4.3854e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 6.9423e-05],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 2.9186e-05],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 3.5329e-05],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 1.5176e-05],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 9.4017e-05],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 8.7756e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 5.8331e-05],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 4.034e-05],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 2.0256e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 1.7199e-05],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 5.2373e-05],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 3.1995e-05],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 3.3116e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 2.6409e-05],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 2.5464e-05],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 7.992e-05],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 2.7735e-05],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 2.412e-05],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 3.5274e-05],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 6.3459e-06],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 5.2676e-05],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 3.7967e-05],
[[[1287.5*GeV, 1012.5*GeV], [1287.5*GeV, 1012.5*GeV]], 2.6067e-05],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 6.2569e-05],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 4.4632e-05],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 4.0354e-05],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 4.7362e-05],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 3.9017e-05],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 4.5066e-05],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 3.0587e-05],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 5.0493e-05],
[[[1412.5*GeV, 1137.5*GeV], [1412.5*GeV, 1137.5*GeV]], 1.8795e-05],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 6.0319e-06]]
