txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.3958e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00014107],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00050792],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00069753],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.0003809],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00023282],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00036219],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00072747],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00029318],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00023862],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00014705],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.00036853],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.00019608],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00028474],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 9.1582e-05],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 8.6235e-05],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00011215],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00033223],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00070825],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00050298],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00045892],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00047781],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00050001],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00027056],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00066213],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00044661],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.00035342],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.00025608],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00026829],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 8.7403e-05],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00015383],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 2.8079e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00043026],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00014398],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.00056819],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0005224],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00042493],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.00046986],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00051052],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.000514],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.00038126],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00058318],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00027213],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00019842],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0003795],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0001688],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 5.6282e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.8379e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0003727],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00021026],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00029555],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00027409],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00051425],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00032826],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00040318],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00037536],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.00055376],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.00049216],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00035968],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.00047722],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00050694],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.00023361],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00011995],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 8.4182e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00041322],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00042363],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00045559],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00042184],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.00027687],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00040335],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00055425],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.00036701],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.00030044],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00033112],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.00056067],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0003049],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00026661],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00026482],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00019875],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00011986],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 5.6166e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 3.1404e-05]]
