txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_41b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d182
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.008858],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.01733],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.03077],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.05474],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.07543],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.09396],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.1103],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0003766],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0003024],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0005654],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.002431],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.004953],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.01154],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.02213],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.04166],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.05992],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.08267],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.1055],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.113],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.1281],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.000288],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.000272],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0008362],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.002435],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.006441],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0135],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.02361],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.03517],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.0601],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.09341],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.1143],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.1234],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.1369],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.1505],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0004183],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.000375],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.000938],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.003078],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.00555],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.01262],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.02376],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.03963],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.07303],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.09308],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.1233],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.1437],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.1545],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.1547],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0002043],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0005888],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0009883],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.002461],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.005639],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.01266],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.02851],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.05153],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.07394],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.1055],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.1295],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.142],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.1656],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.1677],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.1788],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0002834],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0006549],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0006947],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.003127],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.008098],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.01553],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.02455],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.05507],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.07837],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.1052],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.1362],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.1418],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.1692],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.1796],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.1886],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.1874],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0001685],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0005306],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0005875],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.003386],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.008211],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0136],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.0275],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.05328],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.07583],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.1112],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.1289],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.1595],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.1895],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.1904],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.1905],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.1976],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 2.389e-05],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0006644],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0008061],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.002145],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.008169],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.01574],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.03082],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.05205],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.0816],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.1212],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.1457],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.1578],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.1813],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.2059],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.1881],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.1908],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.2144],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0001928],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0006298],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.001043],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.004818],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.007124],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.01625],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.03716],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.04906],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.09059],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.1177],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.142],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.1651],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.1863],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.1803],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.1882],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.2104],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.2221],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.208],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0004842],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0004254],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.000973],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.003803],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.007068],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.02098],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.04003],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.06347],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.09373],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.1177],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.1411],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.1764],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.1903],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.2008],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.2149],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.212],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.2104],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.226],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 9.498e-05],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0002482],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.001125],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.004104],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.007129],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.01987],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.03499],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.05975],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.09316],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.1236],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.1539],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.167],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.1783],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.2069],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.2216],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.2121],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.2264],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.2259],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.2312],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0002356],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0008661],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.001407],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.003887],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.009055],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.02236],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.03214],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0643],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.0848],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.1235],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.1637],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.1882],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.1923],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.2069],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.2135],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.2179],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.228],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.2244],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.2201],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.2446],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.001165],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0005299],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.001014],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.003954],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.011],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.02293],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.03342],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.0671],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.09585],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.1191],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.1525],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.1734],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.198],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.2147],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.221],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.2178],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.2274],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.2307],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.2442],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.2384],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0003602],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0006244],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.001662],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.004028],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.008701],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.01924],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.03846],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.05743],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.09452],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.1388],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.1667],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.1889],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.1926],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.2096],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.223],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.235],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.2305],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.2399],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.2442],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.2516],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.2481],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0004106],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0007019],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.00144],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0048],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.007724],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0174],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.04408],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.06442],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.09653],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.1336],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.1602],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.1784],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.2049],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.217],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.2343],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.2391],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.235],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.2452],
