txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0058124],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0018947],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0024627],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.003285],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0038169],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0063544],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0078005],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.010994],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.013651],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.013259],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0086104],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0030111],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0010278],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00018959],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 2.9164e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0017559],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0018926],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0025361],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0034382],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0043566],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0064688],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0090896],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.012356],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.014137],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.010822],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0088022],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0053733],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0031987],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0017747],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0011151],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.00044271],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00025791],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00010561],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 2.2285e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 2.9592e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.012167],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.008616],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0057878],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0031886],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0020536],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0010541],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.00051579],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00018614],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 7.1713e-05],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 4.0483e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 1.5597e-06],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0010684],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0011532],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0016867],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0021331],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0031082],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0039597],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0061623],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0087158],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.011704],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.014421],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.01412],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.012077],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0090123],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0062439],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0033357],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0017397],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0010007],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00044836],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00025255],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00011014],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.8317e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 1.3316e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.015681],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.014053],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.012729],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0090291],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0059467],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0035986],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0017541],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00096749],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.00054432],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00028339],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 6.8725e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 1.8725e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 4.2213e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.00079306],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.00097419],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0010552],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.001655],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0020628],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0025143],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0039088],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0066624],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0090751],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.011786],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.014308],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.014363],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.014717],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.013152],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.009017],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0065337],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0035178],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.002063],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0010054],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0004513],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00017599],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 7.7721e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 2.3801e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 4.25e-07],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.01376],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.015061],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.01478],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.014913],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.011534],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0088811],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0064428],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0034087],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0018811],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.001108],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00050516],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00029326],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 6.557e-05],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 1.5388e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.2001e-05],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.00053791],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.00075435],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.00083889],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.00093085],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0012076],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0019344],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.0025497],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0038429],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0055457],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0082294],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.011094],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.012989],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.014805],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.015922],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.015049],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.013367],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.010509],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0068874],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.003653],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0018749],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00095556],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00050417],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00027186],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 7.7144e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 2.0563e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 3.3698e-06],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0097399],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.01127],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.012489],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.014711],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.015453],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.015405],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.013145],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0091372],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0065574],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.003844],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.002262],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.001172],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.00040491],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00022792],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 8.4032e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 9.5479e-06],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 6.4058e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.00041637],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.00054667],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.00074931],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.00070213],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.00096499],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0012471],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0019602],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0028522],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.003901],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.005556],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0075287],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0090242],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.010113],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.013122],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.015037],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.015907],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.015632],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.01367],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0099363],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0062074],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0032192],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0021631],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0011685],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.00059304],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00024545],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 6.43e-05],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 2.0915e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 3.8797e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.00585],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0072898],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.0099645],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.01158],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.011789],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.014693],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.016694],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.016052],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.013121],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.010192],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0066782],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0036206],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0018114],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0012424],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.00040805],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00020204],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 5.4608e-05],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 1.3774e-05],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 9.5045e-07],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.00027948],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.00030364],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.00037119],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.00032118],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.00060616],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.00082661],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.0012553],
