txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.021806],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.011455],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.021993],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.016511],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.022655],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0096096],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 0.016009],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.020915],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.013383],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.017947],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.021431],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.020769],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.021547],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.013305],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.021513],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.012818],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.021479],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.016692],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.010269],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0016518],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.018621],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.012722],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.013645],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0001125],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 0.016343],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.021399],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.019752],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 0.023256],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 0.01544],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.019793],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.015948],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.023103],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.011826],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.017962],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.020746],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.014009],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 8.41e-05],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.021813],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.019339],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.023089],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.012728],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.022577],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0014384],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.013242],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.021526],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.010046],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.019646],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0013546],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.0095652],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.021714],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.013098],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0023643],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.01723],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.020619],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 0.023612],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.021355],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.021358],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.022584],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.01625],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.019052],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.020264],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.012131],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.010295],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.013588],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.012854],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.019334],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.0092172],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.014358],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0009116],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.011655],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.02232],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.015493],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.022288],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.011279],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.019186],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.017796],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.012659],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.020051],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.014974],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.014804],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.018923],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0070279],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.018048],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.017579],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.020126],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.01139],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.013778],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.015325],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.019903],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.0095399],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.0090532],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0010948],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0075887],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 0.022467],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.018802],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.010202],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.021538],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.020718],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.021111],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0001264],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0092419],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.010168],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.012757],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.017374],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.011877],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.012339],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.019801],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.02161],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.019221],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.010854],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.0219],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.01631],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.022167],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.01631],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.017403],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.018231],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.014581],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0001066],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.02018],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.012543],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.019676],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.011225],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.017084],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.0086639],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.020815],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.021313],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0001546],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.016012],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.022304],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.022476],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.02193],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.019209],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.013036],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.020202],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.015396],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.012463],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.0096414],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.016751],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.020177],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.017797],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.021806],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.015979],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.019195],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 0.0060898],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.019875],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.0099781],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.010091],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.020501],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 0.0065855],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.021748],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.01897],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.014772],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.020313],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.013609],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.021334],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.011587],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.013737],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.022179],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0012065],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.016928],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.010836],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.014304],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.021442],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.011131],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.01203],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0055601],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.015961],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.016824],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.014547],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.013392],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.022008],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.018059],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.015371],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.017796],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0031418],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.022566],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.014485],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.01208],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0090102],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.020333],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.022288],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.0094893],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.021601],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0007633],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.012744],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.020881],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.020115],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.010775],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.015766],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0013411],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.020139],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0001119],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.01922],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.012171],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.014863],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.013871],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.01083],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.013416],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.017781],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.013803],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0013863],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.0099773],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.0092015],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.017561],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.015643],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.019018],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.016568],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.01574],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0042035],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.013257],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.021573],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.011454],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.013442],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.016362],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.018487],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.022121],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.020799],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.020787],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0013911],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.018561],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0001535],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.021153],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.019378],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0079258],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.0212],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.018723],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 0.007658],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.000143],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.020454],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.020526],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0006755],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.0095778],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.0060034],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.022378],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.019188],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0007389],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.01039],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.013329],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.013466],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.015786],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.020055],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.018165],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0090818],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.014615],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.015276],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.010753],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.015984],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.01991],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.017301],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.019413],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.021254],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.0214],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.014893],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.021311],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.017255],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0001347],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0001368],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 0.022457],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.014658],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 0.011271],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.013458],
