txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00093307],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 2.5866e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.02619],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.023832],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.021922],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.016152],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.012941],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0089193],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0056215],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0034639],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0024013],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0013706],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.00082534],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00021995],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.6559e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.033503],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.031559],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.030344],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.027039],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.020803],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.014333],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0099349],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0063364],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0039411],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0022221],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0015898],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.00068683],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00031597],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 1.6885e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.033974],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.03541],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.031785],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.02923],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.023538],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.018023],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.012987],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0079174],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0052791],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0029208],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0023741],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0020262],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0015257],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0010673],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00079928],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0004745],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00018064],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 7.7347e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 3.3526e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 6.2255e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0032648],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0025603],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0020849],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0015053],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0013784],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.00076639],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.00047804],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00027645],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 7.6144e-05],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 3.8562e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 2.8814e-06],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.037564],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.038865],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.039479],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.038411],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.032915],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.027044],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.01965],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.013528],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0087991],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0050776],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.004303],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0032132],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0027717],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.002149],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0017913],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0011085],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00097052],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00048707],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00033589],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 9.3707e-05],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.0649e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 2.7552e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0057869],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0045677],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0035055],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0026673],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0022211],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0015551],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.001367],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00089394],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.00054322],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00028109],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00014109],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 2.4265e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 4.0715e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.039237],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.041164],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.042024],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.045131],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.042874],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.036171],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.030126],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.021903],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.015828],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0094482],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0071275],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0061476],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0044188],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.003278],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.0030393],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0021891],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0017105],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0012109],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00078371],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.00054608],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00023878],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 8.8692e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 1.6811e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 1.2081e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0097011],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0076028],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0060109],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0044206],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0039044],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0028253],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0025219],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0017735],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.001206],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0007713],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00051486],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00036809],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00011226],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 2.1065e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.1506e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.038289],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.041137],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.043826],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.04538],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.045599],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.044441],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.038936],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.032953],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.022986],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.015655],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.012991],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.010343],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0074817],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0056616],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0049691],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0037081],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0028353],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0021814],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0016728],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0013294],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00091997],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.000558],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00023026],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 6.4108e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 2.6993e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 7.284e-07],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.017093],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.01375],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.01018],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0080036],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0060228],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0045036],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0037985],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0029251],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0022738],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0017329],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0012396],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00088928],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.00051883],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00022613],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 4.8496e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 1.5735e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 5.415e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.035751],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.036932],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.041194],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.04573],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.047275],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.049223],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.047782],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.042861],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.035098],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.024702],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.02114],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.018149],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.01295],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.011124],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0079484],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0065718],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0048929],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.003728],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0027558],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0024862],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0018163],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0013391],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.00081318],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.00061521],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00024128],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 7.3801e-05],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 1.3814e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 3.5367e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.026466],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.022392],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.017972],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.01405],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.010543],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0079372],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0061996],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0047299],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0041375],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.003131],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.002264],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0018199],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0015164],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0009522],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.00045027],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00025895],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 8.9568e-05],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 2.2362e-05],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 3.8088e-06],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.03211],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.034762],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.038919],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.041163],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.045861],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.048497],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.052496],
