txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00014375],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0061542],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0044612],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0030382],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0019265],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0010714],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000729],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00059248],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00011285],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.00020147],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.020736],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.0205],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.019213],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.017255],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.014721],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.012238],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.0093219],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0066601],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0049821],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0031171],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0017139],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0011763],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00082057],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00058029],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00036448],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.00016792],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.026656],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.025042],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.024797],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.021494],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.02001],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.01594],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.013025],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0090946],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0076012],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0045167],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0030624],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0017615],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.001078],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00072035],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00022463],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00028191],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00014049],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.034925],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.035637],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.033682],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.029888],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.028954],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.022771],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.019839],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.015521],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.012039],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0081291],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0057165],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0041614],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0032843],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0018058],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0010975],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0010128],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00045406],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00017038],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.044788],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.040757],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.041269],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.036511],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.035315],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.030424],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.026633],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.020262],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.016717],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.012436],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.0081696],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0052603],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0031396],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0020069],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0014394],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00086989],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.00047806],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00016813],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00019953],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.054609],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.050967],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.050897],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.049854],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.043299],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.038071],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.032648],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.028028],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.023354],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.016391],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.011896],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0080375],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.005513],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0041793],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0025994],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0012973],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00095482],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.00044664],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.0003353],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00014042]]
