txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.6823e-05],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.0002425],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00015201],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00014528],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 5.8093e-05],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 2.8011e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 2.8474e-05],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00011722],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 5.749e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.7987e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00012017],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00012595],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 8.9379e-05],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00011911],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00014474],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00014789],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00020563],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00018412],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 8.8263e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.00029687],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 3.5079e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 8.4722e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 5.8269e-05],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 3.0015e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00015165],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00014749],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0002241],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.00026736],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00011686],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.00015779],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00034093],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 8.8621e-05],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 9.165e-05],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00015728],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00011974],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00014173],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 5.6748e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 8.4398e-05],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 5.6282e-05],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 5.6269e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 5.6758e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00027367],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00018669],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00020636],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00016867],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00018078],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00017648],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00014437],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00015155],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.00017911],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0001129],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00021328],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.00020323],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 6.5287e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 6.1942e-05],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 5.6447e-05],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 8.4182e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00016423],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00012153],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 8.8636e-05],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00018554],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.00012442],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00016983],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00024458],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 8.4694e-05],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0002407],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00012329],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 2.821e-05],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00028686],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00014559],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00012452],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00011507],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 8.4609e-05],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 2.8083e-05]]
