txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00028575],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0012466],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0011326],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00090597],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00057716],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00044266],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00017579],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00012573],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 9.4458e-05],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 1.4499e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0023402],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0021278],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0019644],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0019059],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0015638],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.001372],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00098415],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00084226],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00068468],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0003428],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00027822],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 6.5919e-05],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 8.064e-05],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 3.6931e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.002928],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.002673],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.002621],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.0022081],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.0020575],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0017021],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0012261],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.0011761],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.00094618],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00058767],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.00040383],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.00027468],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00012419],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 4.3587e-05],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 2.1478e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.0029575],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.0030376],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.002569],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.002902],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.0023248],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.0022958],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.0016218],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.0015212],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.0011635],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.00094177],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00056097],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00044254],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.00027066],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00016356],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 9.8724e-05],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 1.4105e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.0032526],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.0031097],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.0031224],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.0028818],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.0025765],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.0025566],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.0022886],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.0016636],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.0013194],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00121],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.00086494],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0006366],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.00041371],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.00029041],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00014569],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 5.5731e-05],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 2.0927e-05],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 1.392e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.0031972],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.0032513],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.0031029],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.0028784],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.0030432],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.0025374],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.0025689],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.0024116],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.0019167],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0016331],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.0012216],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00079988],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.00059712],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00037839],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.00025788],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00011137],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 4.1733e-05],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 6.8945e-06],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.0030415],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.0032591],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.00302],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.0031803],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.003214],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.0030455],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.002835],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.0026289],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.0022031],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.0016804],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.0014391],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.0011742],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00076874],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00062393],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.00042637],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00021905],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00015181],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 4.1701e-05],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 1.3557e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.0034522],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.0030958],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.00343],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.0029671],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.0031809],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.0034701],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.003142],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.0028694],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.0024528],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.0022725],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.001897],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.0013801],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.0011588],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0026802],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0028438],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0030777],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0032287],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0033365],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0032177],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.0029475],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0030507],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0028371],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.0025318],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0022209],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0015912],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.0014973],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0027118],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0027299],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0031607],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0029658],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0032267],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0027842],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0031589],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0033136],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.0029861],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0027013],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0022347],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0020982],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.0018421],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.0012978],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.0011794],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0010339],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00085926],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00082317],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00073629],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00048025],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00042424],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00044533],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00026332],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00014282],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00014429],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.00013104],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 9.0844e-05],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 7.1355e-05],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 6.4795e-06],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.0013861],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0012372],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0011322],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0011278],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.0007931],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0006875],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00048174],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00045777],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00041136],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00027854],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0001834],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00012976],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.00010327],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0024183],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0026964],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0026193],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0026876],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0029679],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0027247],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0030378],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.0030418],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.0028837],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.002791],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.0026697],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.0025425],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.0019721],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.0017216],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.0014253],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.0012955],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.0014731],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.0011779],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00084286],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.00075359],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00075548],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00060421],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00044426],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00029449],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00027438],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00020665],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00012302],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.00012091],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 3.8286e-05],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 1.2805e-05],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0015903],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.0014676],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.0014315],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.0011803],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0010303],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.00073996],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.00081618],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.00053695],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.00046522],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.00038763],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.00032222],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.00019484],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.00017953],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0021532],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.002305],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.0025538],
