txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.056239],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.087684],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.11159],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.12236],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.12842],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0036883],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.01145],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.029222],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.063542],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.099989],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.13051],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.14865],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.16276],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.16273],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0040326],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.013308],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.039634],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.087822],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.12763],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.15799],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.17911],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.18558],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.18714],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0045917],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.013697],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.042036],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.096136],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.14328],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.17035],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.19206],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.20425],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.20717],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.20997],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0050295],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.01674],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.057],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.11985],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.16644],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.19736],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.21109],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.22207],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.22665],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.22512]]
