txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.054185],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.076002],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.095158],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.10384],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.10652],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0058792],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.014594],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.033264],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.061868],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.089898],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.11118],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.12461],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.12916],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.13524],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0060905],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.017186],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.042615],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.077798],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.1114],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.12921],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.14063],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.15019],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.15312],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0071321],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.018549],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.045308],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.087826],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.11855],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.13878],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.15266],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.16438],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.16603],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.16708],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0071619],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.021319],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.055919],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.10076],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.13556],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.15552],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.16867],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.17301],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.17737],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.18453]]
