txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.013894],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.055323],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.059609],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.072145],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.076316],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.076497],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.066084],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.042407],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.025303],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.016712],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0086998],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.025196],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.025724],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.026701],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.027034],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.028759],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.030982],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.034651],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.040727],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.043919],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.050248],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.061046],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.069495],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.075265],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.080013],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.065351],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.042018],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.026195],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.017823],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0083803],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.021738],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.022817],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.02218],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.024495],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.024742],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.026849],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.031124],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.03286],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.037509],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.044172],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.048986],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.056234],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.069044],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.074246],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.076466],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.064049],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.042331],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.026184],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.017077],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0089657]]
