txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.023364],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.013313],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.010936],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.0079488],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.0039199],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.094197],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.098835],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.1048],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.10114],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.085639],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.064546],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.03976],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.023034],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.015275],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.011699],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.0089645],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.0038992],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.087886],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.09618],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.10807],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.11287],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.11077],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.096914],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.07137],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.043015],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.024839],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.016217],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.012371],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.008742],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.0042947],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.075772],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.085001],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.096721],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.10911],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.11822],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.1191],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.10404],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.077186],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.047059],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.02565],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.017512],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.012925],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.0095139],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.004273],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.062152],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.069586],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.080861],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.093462],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.10977],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.12341],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.12494],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.11306],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.083478],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.048819],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.027888],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.017566],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.013045],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.0086742],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.0043707],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.049409],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.056595],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.066377],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.077013],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.092876],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.10951],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.1225],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.12917],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.11719],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.086426],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.052147],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.028813],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.018762],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.013957],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.0093644],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.0044224],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.038366],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.044263],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.051888],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.060389],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.072796],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.090901],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.10953],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.12574],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.13351],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.12225],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.091138],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.053853],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.029138],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.018995],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.014203],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.0093483],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.0041698],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.030348],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.031917],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.03897],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.045802],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.056389],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.070263],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.087237],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.107],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.12679],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.13502],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.12739],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.094707],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.055447],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.029552],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.019421],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.014262],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.0088741],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.0041216],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.022838],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.025483],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.0291],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.035243],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.042325],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.053984],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.067898],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.085736],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.10623],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.12696],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.13733],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.12984],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.097538],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.05557],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.031006],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.019148],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.014119],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.0088323],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.0039056],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.017983],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.019776],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.02227],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.026715],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.032403],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.039715],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.050962],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.063647],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.083404],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.10744],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.12884],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.14138],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.13257],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.099749],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.058385],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.031079],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.019273],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.014353],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.0086672],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.0040928],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.013856],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.015205],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.01629],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.019826],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.024222],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.028761],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.037985],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.048515],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.065371],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.082186],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.10579],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.12671],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.14331],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.01097],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.011427],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.013054],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.014211],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.017964],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.022289],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.027868],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.034409],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.04643],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.060381],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.082505],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.10445],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.12911],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0085447],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0091766],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0098607],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.011525],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.013911],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.016979],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.020558],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.026808],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.033647],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.045057],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.059895],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.080536],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.10427],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.12798],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.13923],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.14483],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.14588],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.13775],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.12558],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.10491],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.082443],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.059869],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.042156],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.03103],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.023598],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.019274],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.015821],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.014047],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.0083277],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.0038127],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.12932],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.13949],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.14659],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.14632],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.14118],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.12691],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.10672],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.084927],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.061372],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.042437],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.031133],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.022351],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.018865],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0061836],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0070058],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0076075],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0083898],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.010303],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.01258],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.01533],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.019385],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.024822],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.032786],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.042952],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.058239],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.07949],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.10417],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.11626],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.12997],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.14106],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.14627],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.14813],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.14173],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.12781],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.10699],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.083456],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.061299],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.043006],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.029322],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.023012],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.018759],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.013302],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.0080048],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.0037502],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.10483],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.11944],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.13071],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.14076],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.14719],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.14993],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.14224],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.12819],
