txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0002744],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0074264],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0034519],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0013262],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0019613],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0024048],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0040478],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.014605],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.014961],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.015754],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.016913],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.016063],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.014094],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0089405],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0039638],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0014539],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0021013],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0027383],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0048767],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.01409],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.015734],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.017185],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.018509],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.016418],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.012161],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.0068766],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.002619],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.0010146],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0028168],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.0046389],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.005423],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.013901],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.014431],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.015402],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.017403],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.018905],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.020395],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.019315],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.015266],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.0081556],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.0027232],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.0012302],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.0031503],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.005052],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.0055926],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.013067],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.013032],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.014495],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.016043],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.018663],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.019998],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.021271],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.022017],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.016706],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00864],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.0033221],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.0012401],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.0031603],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.0050727],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.0057101],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.01207],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.01048],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.011929],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.013479],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.015048],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.018354],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.021198],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.023285],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.023175],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.018595],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.010122],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.0037635],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.0014113],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.0036755],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.0053072],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.006171],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0099163],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0092393],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.010129],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.011367],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.013518],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.015343],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.018313],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.021694],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.024182],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.025259],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.019949],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.011457],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.0037606],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.0015403],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.0036977],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.0053763],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.0063177],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0082787],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.0075429],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.0077455],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.0092487],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.01116],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.012649],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.01589],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.018552],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.021494],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.02507],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.026021],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.021502],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.012205],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.0043224],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.0016884],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.0042513],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.0058618],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.0061467],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.0067841],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.006073],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.006889],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0074455],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0090113],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.010363],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.012883],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.016303],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.019027],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.022765],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.026903],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.027427],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.024109],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.013189],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 0.0043513],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.0015348],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.0043084],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.0058722],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.0059904],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.0056253],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0057899],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0063159],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0072841],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0086134],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0094925],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.01159],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.014223],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.017519],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.02145],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.02624],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.027758],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.028542],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.025997],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.023992],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.018852],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.012998],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.0077221],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 0.004485],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.0024006],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.0019897],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.0036284],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.0048622],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.0048221],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.0058376],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.00607],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.0062005],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.026434],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.027818],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.02755],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.026175],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.023973],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.019132],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.01369],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.0084732],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.0041624],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.0026997],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.0019373],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.0042009],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.0047056],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.0049667],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.0057491],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.006468],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.0060004],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.0046187],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0051638],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.005092],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0050978],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0065119],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0077507],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0095451],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.01175],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.014144],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.017954],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.021707],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.026882],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.02776],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.028135],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.029923],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.027383],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.025276],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.020001],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.013742],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.0085135],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.0044681],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.0029208],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.0019934],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0041376],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.0046501],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0047483],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0061901],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.006283],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0060006],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.023884],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.025916],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.02756],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.029227],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.029208],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.028663],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.025374],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.020743],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.014691],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.0094329],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.0046687],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.002561],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0022436],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.0042418],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.0047453],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0047565],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0064715],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.0062296],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0058962],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.0036451],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0037244],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0045172],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0046394],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0053167],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0061205],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0074941],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0084993],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.011231],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.013159],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.017072],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.021324],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.023623],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.026684],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.027369],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.03019],
