txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0043722],
[[[1700.0*GeV, 1090.0*GeV, 480.0*GeV], [1700.0*GeV, 1090.0*GeV, 480.0*GeV]], 0.015913],
[[[1100.0*GeV, 690.0*GeV, 280.0*GeV], [1100.0*GeV, 690.0*GeV, 280.0*GeV]], 0.013476],
[[[1050.0*GeV, 785.0*GeV, 520.0*GeV], [1050.0*GeV, 785.0*GeV, 520.0*GeV]], 0.0069285],
[[[1450.0*GeV, 1085.0*GeV, 720.0*GeV], [1450.0*GeV, 1085.0*GeV, 720.0*GeV]], 0.01174],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.0005414],
[[[850.0*GeV, 585.0*GeV, 320.0*GeV], [850.0*GeV, 585.0*GeV, 320.0*GeV]], 0.0070626],
[[[1700.0*GeV, 910.0*GeV, 120.0*GeV], [1700.0*GeV, 910.0*GeV, 120.0*GeV]], 0.01777],
[[[1700.0*GeV, 1010.0*GeV, 320.0*GeV], [1700.0*GeV, 1010.0*GeV, 320.0*GeV]], 0.016429],
[[[1700.0*GeV, 1190.0*GeV, 680.0*GeV], [1700.0*GeV, 1190.0*GeV, 680.0*GeV]], 0.014903],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.0031673],
[[[1400.0*GeV, 780.0*GeV, 160.0*GeV], [1400.0*GeV, 780.0*GeV, 160.0*GeV]], 0.016565],
[[[1050.0*GeV, 705.0*GeV, 360.0*GeV], [1050.0*GeV, 705.0*GeV, 360.0*GeV]], 0.011601],
[[[950.0*GeV, 715.0*GeV, 480.0*GeV], [950.0*GeV, 715.0*GeV, 480.0*GeV]], 0.00558],
[[[1300.0*GeV, 910.0*GeV, 520.0*GeV], [1300.0*GeV, 910.0*GeV, 520.0*GeV]], 0.012869],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[1350.0*GeV, 735.0*GeV, 120.0*GeV], [1350.0*GeV, 735.0*GeV, 120.0*GeV]], 0.016696],
[[[1500.0*GeV, 1070.0*GeV, 640.0*GeV], [1500.0*GeV, 1070.0*GeV, 640.0*GeV]], 0.014942],
[[[1500.0*GeV, 990.0*GeV, 480.0*GeV], [1500.0*GeV, 990.0*GeV, 480.0*GeV]], 0.015497],
[[[850.0*GeV, 645.0*GeV, 440.0*GeV], [850.0*GeV, 645.0*GeV, 440.0*GeV]], 0.0042374],
[[[1350.0*GeV, 755.0*GeV, 160.0*GeV], [1350.0*GeV, 755.0*GeV, 160.0*GeV]], 0.01598],
[[[650.0*GeV, 385.0*GeV, 120.0*GeV], [650.0*GeV, 385.0*GeV, 120.0*GeV]], 0.0056981],
[[[700.0*GeV, 670.0*GeV, 640.0*GeV], [700.0*GeV, 670.0*GeV, 640.0*GeV]], 0.0],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.0078972],
[[[1250.0*GeV, 745.0*GeV, 240.0*GeV], [1250.0*GeV, 745.0*GeV, 240.0*GeV]], 0.016423],
[[[1050.0*GeV, 805.0*GeV, 560.0*GeV], [1050.0*GeV, 805.0*GeV, 560.0*GeV]], 0.0058744],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.0034418],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.0078483],
[[[1450.0*GeV, 1045.0*GeV, 640.0*GeV], [1450.0*GeV, 1045.0*GeV, 640.0*GeV]], 0.013605],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.0078216],
[[[1600.0*GeV, 1040.0*GeV, 480.0*GeV], [1600.0*GeV, 1040.0*GeV, 480.0*GeV]], 0.017157],
[[[1100.0*GeV, 570.0*GeV, 40.0*GeV], [1100.0*GeV, 570.0*GeV, 40.0*GeV]], 0.015022],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0042879],
[[[1150.0*GeV, 915.0*GeV, 680.0*GeV], [1150.0*GeV, 915.0*GeV, 680.0*GeV]], 0.0056685],
[[[1150.0*GeV, 935.0*GeV, 720.0*GeV], [1150.0*GeV, 935.0*GeV, 720.0*GeV]], 0.004832],
[[[1550.0*GeV, 1115.0*GeV, 680.0*GeV], [1550.0*GeV, 1115.0*GeV, 680.0*GeV]], 0.014704],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0006247],
[[[1650.0*GeV, 1105.0*GeV, 560.0*GeV], [1650.0*GeV, 1105.0*GeV, 560.0*GeV]], 0.016112],
[[[800.0*GeV, 440.0*GeV, 80.0*GeV], [800.0*GeV, 440.0*GeV, 80.0*GeV]], 0.0098943],
[[[1300.0*GeV, 930.0*GeV, 560.0*GeV], [1300.0*GeV, 930.0*GeV, 560.0*GeV]], 0.012302],
[[[800.0*GeV, 660.0*GeV, 520.0*GeV], [800.0*GeV, 660.0*GeV, 520.0*GeV]], 0.0017323],
[[[1100.0*GeV, 830.0*GeV, 560.0*GeV], [1100.0*GeV, 830.0*GeV, 560.0*GeV]], 0.0078641],
[[[1200.0*GeV, 820.0*GeV, 440.0*GeV], [1200.0*GeV, 820.0*GeV, 440.0*GeV]], 0.012624],
[[[1100.0*GeV, 910.0*GeV, 720.0*GeV], [1100.0*GeV, 910.0*GeV, 720.0*GeV]], 0.003089],
[[[1400.0*GeV, 880.0*GeV, 360.0*GeV], [1400.0*GeV, 880.0*GeV, 360.0*GeV]], 0.015023],
[[[1250.0*GeV, 845.0*GeV, 440.0*GeV], [1250.0*GeV, 845.0*GeV, 440.0*GeV]], 0.013387],
[[[850.0*GeV, 465.0*GeV, 80.0*GeV], [850.0*GeV, 465.0*GeV, 80.0*GeV]], 0.010756],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[1150.0*GeV, 655.0*GeV, 160.0*GeV], [1150.0*GeV, 655.0*GeV, 160.0*GeV]], 0.014877],
[[[1550.0*GeV, 935.0*GeV, 320.0*GeV], [1550.0*GeV, 935.0*GeV, 320.0*GeV]], 0.015929],
[[[1100.0*GeV, 710.0*GeV, 320.0*GeV], [1100.0*GeV, 710.0*GeV, 320.0*GeV]], 0.013051],
[[[650.0*GeV, 485.0*GeV, 320.0*GeV], [650.0*GeV, 485.0*GeV, 320.0*GeV]], 0.002317],
[[[1400.0*GeV, 980.0*GeV, 560.0*GeV], [1400.0*GeV, 980.0*GeV, 560.0*GeV]], 0.01432],
[[[1550.0*GeV, 855.0*GeV, 160.0*GeV], [1550.0*GeV, 855.0*GeV, 160.0*GeV]], 0.017347],
[[[900.0*GeV, 690.0*GeV, 480.0*GeV], [900.0*GeV, 690.0*GeV, 480.0*GeV]], 0.0042454],
[[[1550.0*GeV, 815.0*GeV, 80.0*GeV], [1550.0*GeV, 815.0*GeV, 80.0*GeV]], 0.017071],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 0.0003079],
[[[900.0*GeV, 470.0*GeV, 40.0*GeV], [900.0*GeV, 470.0*GeV, 40.0*GeV]], 0.011535],
[[[750.0*GeV, 695.0*GeV, 640.0*GeV], [750.0*GeV, 695.0*GeV, 640.0*GeV]], 3.66e-05],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.0082296],
[[[750.0*GeV, 595.0*GeV, 440.0*GeV], [750.0*GeV, 595.0*GeV, 440.0*GeV]], 0.001828],
[[[1450.0*GeV, 885.0*GeV, 320.0*GeV], [1450.0*GeV, 885.0*GeV, 320.0*GeV]], 0.016083],
[[[1500.0*GeV, 930.0*GeV, 360.0*GeV], [1500.0*GeV, 930.0*GeV, 360.0*GeV]], 0.016415],
[[[550.0*GeV, 355.0*GeV, 160.0*GeV], [550.0*GeV, 355.0*GeV, 160.0*GeV]], 0.002545],
[[[1200.0*GeV, 860.0*GeV, 520.0*GeV], [1200.0*GeV, 860.0*GeV, 520.0*GeV]], 0.011467],
[[[1550.0*GeV, 915.0*GeV, 280.0*GeV], [1550.0*GeV, 915.0*GeV, 280.0*GeV]], 0.016131],
[[[1200.0*GeV, 760.0*GeV, 320.0*GeV], [1200.0*GeV, 760.0*GeV, 320.0*GeV]], 0.014028],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.012752],
[[[750.0*GeV, 455.0*GeV, 160.0*GeV], [750.0*GeV, 455.0*GeV, 160.0*GeV]], 0.0076381],
[[[1350.0*GeV, 915.0*GeV, 480.0*GeV], [1350.0*GeV, 915.0*GeV, 480.0*GeV]], 0.013919],
[[[1200.0*GeV, 940.0*GeV, 680.0*GeV], [1200.0*GeV, 940.0*GeV, 680.0*GeV]], 0.0073621],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 0.01338],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0057944],
[[[1550.0*GeV, 1055.0*GeV, 560.0*GeV], [1550.0*GeV, 1055.0*GeV, 560.0*GeV]], 0.015241],
[[[1700.0*GeV, 1110.0*GeV, 520.0*GeV], [1700.0*GeV, 1110.0*GeV, 520.0*GeV]], 0.015082],
[[[1600.0*GeV, 900.0*GeV, 200.0*GeV], [1600.0*GeV, 900.0*GeV, 200.0*GeV]], 0.016191],
[[[1650.0*GeV, 1025.0*GeV, 400.0*GeV], [1650.0*GeV, 1025.0*GeV, 400.0*GeV]], 0.016374],
[[[1050.0*GeV, 865.0*GeV, 680.0*GeV], [1050.0*GeV, 865.0*GeV, 680.0*GeV]], 0.0030892],
[[[1100.0*GeV, 810.0*GeV, 520.0*GeV], [1100.0*GeV, 810.0*GeV, 520.0*GeV]], 0.0083555],
[[[950.0*GeV, 555.0*GeV, 160.0*GeV], [950.0*GeV, 555.0*GeV, 160.0*GeV]], 0.011929],
[[[1150.0*GeV, 615.0*GeV, 80.0*GeV], [1150.0*GeV, 615.0*GeV, 80.0*GeV]], 0.015909],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[950.0*GeV, 535.0*GeV, 120.0*GeV], [950.0*GeV, 535.0*GeV, 120.0*GeV]], 0.012957],
[[[1700.0*GeV, 970.0*GeV, 240.0*GeV], [1700.0*GeV, 970.0*GeV, 240.0*GeV]], 0.01653],
[[[1500.0*GeV, 910.0*GeV, 320.0*GeV], [1500.0*GeV, 910.0*GeV, 320.0*GeV]], 0.016197],
[[[600.0*GeV, 560.0*GeV, 520.0*GeV], [600.0*GeV, 560.0*GeV, 520.0*GeV]], 0.0],
[[[1150.0*GeV, 695.0*GeV, 240.0*GeV], [1150.0*GeV, 695.0*GeV, 240.0*GeV]], 0.014427],
[[[850.0*GeV, 785.0*GeV, 720.0*GeV], [850.0*GeV, 785.0*GeV, 720.0*GeV]], 3.63e-05],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 0.0007764],
[[[1150.0*GeV, 855.0*GeV, 560.0*GeV], [1150.0*GeV, 855.0*GeV, 560.0*GeV]], 0.0094842],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 0.01114],
[[[1450.0*GeV, 765.0*GeV, 80.0*GeV], [1450.0*GeV, 765.0*GeV, 80.0*GeV]], 0.016989],
[[[1450.0*GeV, 925.0*GeV, 400.0*GeV], [1450.0*GeV, 925.0*GeV, 400.0*GeV]], 0.016867],
[[[700.0*GeV, 610.0*GeV, 520.0*GeV], [700.0*GeV, 610.0*GeV, 520.0*GeV]], 0.0001477],
[[[1250.0*GeV, 765.0*GeV, 280.0*GeV], [1250.0*GeV, 765.0*GeV, 280.0*GeV]], 0.015592],
[[[1500.0*GeV, 830.0*GeV, 160.0*GeV], [1500.0*GeV, 830.0*GeV, 160.0*GeV]], 0.017205],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 5.08e-05],
[[[550.0*GeV, 335.0*GeV, 120.0*GeV], [550.0*GeV, 335.0*GeV, 120.0*GeV]], 0.0032574],
[[[750.0*GeV, 635.0*GeV, 520.0*GeV], [750.0*GeV, 635.0*GeV, 520.0*GeV]], 0.0005851],
[[[1100.0*GeV, 590.0*GeV, 80.0*GeV], [1100.0*GeV, 590.0*GeV, 80.0*GeV]], 0.014817],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.011122],
[[[1400.0*GeV, 1060.0*GeV, 720.0*GeV], [1400.0*GeV, 1060.0*GeV, 720.0*GeV]], 0.011552],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.0001988],
[[[1050.0*GeV, 765.0*GeV, 480.0*GeV], [1050.0*GeV, 765.0*GeV, 480.0*GeV]], 0.008727],
[[[1250.0*GeV, 705.0*GeV, 160.0*GeV], [1250.0*GeV, 705.0*GeV, 160.0*GeV]], 0.015715],
[[[550.0*GeV, 495.0*GeV, 440.0*GeV], [550.0*GeV, 495.0*GeV, 440.0*GeV]], 9.16e-05],
[[[1450.0*GeV, 985.0*GeV, 520.0*GeV], [1450.0*GeV, 985.0*GeV, 520.0*GeV]], 0.014749],
[[[1350.0*GeV, 855.0*GeV, 360.0*GeV], [1350.0*GeV, 855.0*GeV, 360.0*GeV]], 0.01526],
[[[1050.0*GeV, 885.0*GeV, 720.0*GeV], [1050.0*GeV, 885.0*GeV, 720.0*GeV]], 0.0022994],
[[[1050.0*GeV, 825.0*GeV, 600.0*GeV], [1050.0*GeV, 825.0*GeV, 600.0*GeV]], 0.0048335],
[[[1000.0*GeV, 820.0*GeV, 640.0*GeV], [1000.0*GeV, 820.0*GeV, 640.0*GeV]], 0.0026411],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0039536],
[[[1550.0*GeV, 1095.0*GeV, 640.0*GeV], [1550.0*GeV, 1095.0*GeV, 640.0*GeV]], 0.014367],
[[[1650.0*GeV, 1005.0*GeV, 360.0*GeV], [1650.0*GeV, 1005.0*GeV, 360.0*GeV]], 0.015379],
[[[1200.0*GeV, 880.0*GeV, 560.0*GeV], [1200.0*GeV, 880.0*GeV, 560.0*GeV]], 0.010485],
[[[1500.0*GeV, 950.0*GeV, 400.0*GeV], [1500.0*GeV, 950.0*GeV, 400.0*GeV]], 0.015168],
[[[1450.0*GeV, 805.0*GeV, 160.0*GeV], [1450.0*GeV, 805.0*GeV, 160.0*GeV]], 0.016688],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0],
[[[1000.0*GeV, 720.0*GeV, 440.0*GeV], [1000.0*GeV, 720.0*GeV, 440.0*GeV]], 0.0085453],
[[[1700.0*GeV, 990.0*GeV, 280.0*GeV], [1700.0*GeV, 990.0*GeV, 280.0*GeV]], 0.016136],
[[[1600.0*GeV, 1100.0*GeV, 600.0*GeV], [1600.0*GeV, 1100.0*GeV, 600.0*GeV]], 0.014917],
[[[1150.0*GeV, 675.0*GeV, 200.0*GeV], [1150.0*GeV, 675.0*GeV, 200.0*GeV]], 0.014557],
[[[1600.0*GeV, 860.0*GeV, 120.0*GeV], [1600.0*GeV, 860.0*GeV, 120.0*GeV]], 0.017619],
[[[550.0*GeV, 455.0*GeV, 360.0*GeV], [550.0*GeV, 455.0*GeV, 360.0*GeV]], 0.0004047],
[[[1150.0*GeV, 895.0*GeV, 640.0*GeV], [1150.0*GeV, 895.0*GeV, 640.0*GeV]], 0.0070271],
[[[650.0*GeV, 345.0*GeV, 40.0*GeV], [650.0*GeV, 345.0*GeV, 40.0*GeV]], 0.0065488],
[[[1500.0*GeV, 770.0*GeV, 40.0*GeV], [1500.0*GeV, 770.0*GeV, 40.0*GeV]], 0.01878],
[[[1550.0*GeV, 895.0*GeV, 240.0*GeV], [1550.0*GeV, 895.0*GeV, 240.0*GeV]], 0.016362],
[[[1000.0*GeV, 520.0*GeV, 40.0*GeV], [1000.0*GeV, 520.0*GeV, 40.0*GeV]], 0.01395],
[[[1700.0*GeV, 870.0*GeV, 40.0*GeV], [1700.0*GeV, 870.0*GeV, 40.0*GeV]], 0.017681],
[[[1550.0*GeV, 995.0*GeV, 440.0*GeV], [1550.0*GeV, 995.0*GeV, 440.0*GeV]], 0.016356],
[[[1500.0*GeV, 1090.0*GeV, 680.0*GeV], [1500.0*GeV, 1090.0*GeV, 680.0*GeV]], 0.013733],
