txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_36b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d167
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0002621],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.000354],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0002621],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.002858],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.002431],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.001824],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.002562],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 7.869e-05],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0001118],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 1.636e-07],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0004722],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.000227],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0003083],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.0006304],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00112],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.001236],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.001556],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.001763],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.002396],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.003688],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0001963],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0001016],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0004349],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.000399],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0001984],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.000374],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0007381],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.001668],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00118],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.003161],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.003769],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.006224],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.003508],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0001413],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0001549],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0001006],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0005081],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.0006259],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001112],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.001034],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.002762],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.002131],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.002525],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.002927],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.004273],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.006283],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.004874],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.000261],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0001512],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0003067],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0002089],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001166],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.001698],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0009129],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.0009118],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.006366],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.004507],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.005078],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.007729],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.003824],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.008303],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0001461],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0001722],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0002049],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0008021],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0003544],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.001363],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.001678],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.002252],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.00387],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.004378],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.00551],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.00635],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.007832],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.006998],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.005568],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0001049],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0002058],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0001781],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0006263],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0001074],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.0009097],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.002848],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.003099],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.004338],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.006174],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.004626],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.007877],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.00718],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.007322],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.008033],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0002423],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.000331],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 8.495e-05],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0005686],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0003446],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0005021],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.001116],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001828],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.001515],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.005201],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.006463],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.006648],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.006063],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.007058],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.005763],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.00899],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.008452],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0003102],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 8.193e-05],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.000466],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0004136],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0003177],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0004328],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.001007],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002214],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.005522],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.003108],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.006783],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.005879],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.008935],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.009621],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.01031],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.008344],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.01134],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.008386],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 5.21e-05],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0004535],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0005382],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0001201],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.000864],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0006499],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.0009634],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.001376],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.002685],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.003151],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.006429],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.005109],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.006756],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.00864],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.009669],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.007397],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.009078],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.01029],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.0004079],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 8.737e-05],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.0003185],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0005246],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.0003017],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0009738],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.001616],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.003125],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.0052],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.003809],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.006263],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00658],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.008866],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.01136],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.00736],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.008219],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.008007],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.007743],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.01112],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0001402],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0004182],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0007445],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.000699],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0009234],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.001523],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.0005866],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00251],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.002575],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.006201],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.006552],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.00744],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.008218],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.01038],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.01004],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.007986],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.01042],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.0136],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.01195],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.01343],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 9.526e-06],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0001046],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.0005786],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0005125],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.0003799],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.001068],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.002492],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.001097],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.002899],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.004933],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.01103],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.008908],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.00621],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.009092],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.01048],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.01301],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.00927],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.01144],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.01042],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.01059],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0002293],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 7.302e-05],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.0003531],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.000592],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0005128],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.000945],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.0007067],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.003511],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.005018],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.005369],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.006245],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.006528],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.007522],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.009935],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.009428],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.01104],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.01361],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.01234],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.009527],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.01287],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.01468],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.000339],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0002256],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0001554],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00069],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.0006492],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00105],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.001228],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.001845],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.004296],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.00764],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.007904],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.007683],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.01081],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.008245],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.01057],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.01087],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.01236],
