txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_20b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d121
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.001609],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.001429],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.001328],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.003771],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0001772],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0003874],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0005932],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.001276],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.001546],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.002446],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.002189],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.002832],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.002948],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0002057],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 1.636e-07],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0001459],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0002399],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0002427],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0003507],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.0006449],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0007952],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.001307],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.002164],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.002157],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00317],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 6.387e-05],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0002676],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0002538],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0003651],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0009792],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.0007655],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.001647],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.001954],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.003277],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.004101],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.004996],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.001635],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0001483],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0002892],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0003175],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0001423],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 7.895e-09],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0006428],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.0003146],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.001093],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.002292],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.003313],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.003001],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.001601],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.008355],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.003826],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 9.935e-05],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.000277],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0002763],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0003936],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.0003034],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0006779],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.0007659],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.001352],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.002957],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.004671],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.002189],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.002321],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.002395],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.004327],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 5.059e-05],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0002156],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0004729],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0002269],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0002771],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0006979],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.001205],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.000726],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.001827],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.002071],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.002253],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.00486],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.007846],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.007473],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0003005],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0002279],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0003718],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0002477],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0002939],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0008573],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0003768],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.002354],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.003241],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.002464],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.003906],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.007669],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.004107],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.004014],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.009149],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.007721],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 5.156e-05],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0001071],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0001175],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0003801],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0004437],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.001313],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.001864],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.001289],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.003079],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.005274],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.005103],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.006703],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.007748],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.007872],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.00627],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0003045],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0001051],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0002153],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0006448],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0005352],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0003967],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.001249],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001202],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.001996],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.004158],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.004898],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.00305],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.003937],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.005154],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.006059],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.005056],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.006943],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0001128],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 1.517e-06],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 9.082e-05],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0002797],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0001518],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0003883],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.0009693],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.001934],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.001669],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.003563],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.004557],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.003363],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.005377],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.006851],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.005858],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.0124],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.005442],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.01048],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0002296],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0003388],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 2.387e-05],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0001635],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0003382],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.000793],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.00223],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.002181],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.00172],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.004694],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.003866],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.004399],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.006969],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.004242],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.007448],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.009902],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.007084],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.00776],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.009017],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.01215],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 9.718e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.000278],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0004021],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.000532],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001759],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.000932],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.001788],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.003037],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.003219],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.00511],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.004449],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.00608],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.008057],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.007099],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.00741],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.01189],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.007478],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.007875],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.008002],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.007865],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0134],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.0001479],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0002423],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0002265],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0004766],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.0004856],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0002066],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.00224],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.002723],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.002928],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.002743],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.008013],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.004988],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.006896],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.008727],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.009932],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.006737],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.00984],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.009722],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.009233],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.01196],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.01244],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.01089],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0001552],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.000373],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0004932],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.0003651],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00059],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.0006152],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.004248],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.001082],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.004533],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.005062],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.004194],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.01104],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.007495],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.008545],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.01018],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.01226],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.01188],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.01157],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.008219],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0001957],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0004295],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0004209],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0005204],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.0009868],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.001079],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.002128],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.001836],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.002544],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.004465],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.003875],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.007145],
