txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.01144],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.001421],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0057123],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0091696],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.011263],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.01483],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.014975],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0016021],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0066472],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.010917],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.014593],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.018325],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.018404],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.020487],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0030598],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.0093714],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.016789],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.018831],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.020646],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.021361],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.022208],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0027072],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.010692],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.015935],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.020415],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.021712],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.023785],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.023289],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.023785],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0039925],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.013051],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.01945],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.022311],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.022473],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.024887],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.024473],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.024221],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0048903],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.013926],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.019232],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.023127],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.024258],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.025224],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.023623],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.025488],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.02442],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0003623],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0060214],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.015095],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.022138],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.025569],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.025556],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.025132],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.023999],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.023853],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.024635]]
