txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.022014],
[[[1120.0*GeV, 575.0*GeV, 30.0*GeV], [1120.0*GeV, 575.0*GeV, 30.0*GeV]], 0.0012676],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.013746],
[[[840.0*GeV, 720.0*GeV, 600.0*GeV], [840.0*GeV, 720.0*GeV, 600.0*GeV]], 0.0045477],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0058799],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 0.0001094],
[[[1080.0*GeV, 832.5*GeV, 585.0*GeV], [1080.0*GeV, 832.5*GeV, 585.0*GeV]], 0.023425],
[[[1480.0*GeV, 912.5*GeV, 345.0*GeV], [1480.0*GeV, 912.5*GeV, 345.0*GeV]], 0.0003306],
[[[1120.0*GeV, 740.0*GeV, 360.0*GeV], [1120.0*GeV, 740.0*GeV, 360.0*GeV]], 0.0050457],
[[[600.0*GeV, 579.0*GeV, 558.0*GeV], [600.0*GeV, 579.0*GeV, 558.0*GeV]], 0.000129],
[[[640.0*GeV, 485.0*GeV, 330.0*GeV], [640.0*GeV, 485.0*GeV, 330.0*GeV]], 0.0068804],
[[[640.0*GeV, 455.0*GeV, 270.0*GeV], [640.0*GeV, 455.0*GeV, 270.0*GeV]], 0.012601],
[[[1480.0*GeV, 762.5*GeV, 45.0*GeV], [1480.0*GeV, 762.5*GeV, 45.0*GeV]], 0.0001158],
[[[1600.0*GeV, 1077.5*GeV, 555.0*GeV], [1600.0*GeV, 1077.5*GeV, 555.0*GeV]], 0.0004548],
[[[520.0*GeV, 455.0*GeV, 390.0*GeV], [520.0*GeV, 455.0*GeV, 390.0*GeV]], 0.0007857],
[[[920.0*GeV, 685.0*GeV, 450.0*GeV], [920.0*GeV, 685.0*GeV, 450.0*GeV]], 0.024559],
[[[1000.0*GeV, 830.0*GeV, 660.0*GeV], [1000.0*GeV, 830.0*GeV, 660.0*GeV]], 0.014512],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.0032884],
[[[560.0*GeV, 355.0*GeV, 150.0*GeV], [560.0*GeV, 355.0*GeV, 150.0*GeV]], 0.012518],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0001531],
[[[480.0*GeV, 345.0*GeV, 210.0*GeV], [480.0*GeV, 345.0*GeV, 210.0*GeV]], 0.0023259],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 0.0056779],
[[[760.0*GeV, 657.5*GeV, 555.0*GeV], [760.0*GeV, 657.5*GeV, 555.0*GeV]], 0.0027634],
[[[1520.0*GeV, 1037.5*GeV, 555.0*GeV], [1520.0*GeV, 1037.5*GeV, 555.0*GeV]], 0.0008202],
[[[1480.0*GeV, 972.5*GeV, 465.0*GeV], [1480.0*GeV, 972.5*GeV, 465.0*GeV]], 0.0009081],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.0001084],
[[[720.0*GeV, 525.0*GeV, 330.0*GeV], [720.0*GeV, 525.0*GeV, 330.0*GeV]], 0.017797],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 0.0017439],
[[[1080.0*GeV, 795.0*GeV, 510.0*GeV], [1080.0*GeV, 795.0*GeV, 510.0*GeV]], 0.01729],
[[[1280.0*GeV, 782.5*GeV, 285.0*GeV], [1280.0*GeV, 782.5*GeV, 285.0*GeV]], 0.0010366],
[[[1040.0*GeV, 685.0*GeV, 330.0*GeV], [1040.0*GeV, 685.0*GeV, 330.0*GeV]], 0.0072981],
[[[1480.0*GeV, 882.5*GeV, 285.0*GeV], [1480.0*GeV, 882.5*GeV, 285.0*GeV]], 0.000363],
[[[1600.0*GeV, 837.5*GeV, 75.0*GeV], [1600.0*GeV, 837.5*GeV, 75.0*GeV]], 8.14e-05],
[[[1400.0*GeV, 797.5*GeV, 195.0*GeV], [1400.0*GeV, 797.5*GeV, 195.0*GeV]], 0.0003341],
[[[640.0*GeV, 530.0*GeV, 420.0*GeV], [640.0*GeV, 530.0*GeV, 420.0*GeV]], 0.002495],
[[[1240.0*GeV, 620.0*GeV, 0.0*GeV], [1240.0*GeV, 620.0*GeV, 0.0*GeV]], 0.0005128],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 4.88e-05],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.012832],
[[[1320.0*GeV, 720.0*GeV, 120.0*GeV], [1320.0*GeV, 720.0*GeV, 120.0*GeV]], 0.0003897],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 0.0033867],
[[[680.0*GeV, 415.0*GeV, 150.0*GeV], [680.0*GeV, 415.0*GeV, 150.0*GeV]], 0.018631],
[[[1600.0*GeV, 1115.0*GeV, 630.0*GeV], [1600.0*GeV, 1115.0*GeV, 630.0*GeV]], 0.0010191],
[[[880.0*GeV, 545.0*GeV, 210.0*GeV], [880.0*GeV, 545.0*GeV, 210.0*GeV]], 0.01118],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.010399],
[[[960.0*GeV, 540.0*GeV, 120.0*GeV], [960.0*GeV, 540.0*GeV, 120.0*GeV]], 0.0042987],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.022704],
[[[1160.0*GeV, 700.0*GeV, 240.0*GeV], [1160.0*GeV, 700.0*GeV, 240.0*GeV]], 0.0018483],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.0002886],
[[[720.0*GeV, 555.0*GeV, 390.0*GeV], [720.0*GeV, 555.0*GeV, 390.0*GeV]], 0.010087],
[[[60.0*GeV, 34.5*GeV, 9.0*GeV], [60.0*GeV, 34.5*GeV, 9.0*GeV]], 0.0],
[[[480.0*GeV, 456.0*GeV, 432.0*GeV], [480.0*GeV, 456.0*GeV, 432.0*GeV]], 0.0001284],
[[[880.0*GeV, 695.0*GeV, 510.0*GeV], [880.0*GeV, 695.0*GeV, 510.0*GeV]], 0.018009],
[[[540.0*GeV, 535.5*GeV, 531.0*GeV], [540.0*GeV, 535.5*GeV, 531.0*GeV]], 5.5e-05],
[[[1160.0*GeV, 655.0*GeV, 150.0*GeV], [1160.0*GeV, 655.0*GeV, 150.0*GeV]], 0.0011922],
[[[960.0*GeV, 825.0*GeV, 690.0*GeV], [960.0*GeV, 825.0*GeV, 690.0*GeV]], 0.0061754],
[[[1160.0*GeV, 610.0*GeV, 60.0*GeV], [1160.0*GeV, 610.0*GeV, 60.0*GeV]], 0.0008649],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.019001],
[[[1080.0*GeV, 705.0*GeV, 330.0*GeV], [1080.0*GeV, 705.0*GeV, 330.0*GeV]], 0.0061212],
[[[1280.0*GeV, 745.0*GeV, 210.0*GeV], [1280.0*GeV, 745.0*GeV, 210.0*GeV]], 0.0009026],
[[[960.0*GeV, 735.0*GeV, 510.0*GeV], [960.0*GeV, 735.0*GeV, 510.0*GeV]], 0.026315],
[[[800.0*GeV, 670.0*GeV, 540.0*GeV], [800.0*GeV, 670.0*GeV, 540.0*GeV]], 0.0051182],
[[[960.0*GeV, 780.0*GeV, 600.0*GeV], [960.0*GeV, 780.0*GeV, 600.0*GeV]], 0.017619],
[[[1160.0*GeV, 820.0*GeV, 480.0*GeV], [1160.0*GeV, 820.0*GeV, 480.0*GeV]], 0.0082576],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 6.52e-05],
[[[1080.0*GeV, 555.0*GeV, 30.0*GeV], [1080.0*GeV, 555.0*GeV, 30.0*GeV]], 0.0012531],
[[[560.0*GeV, 445.0*GeV, 330.0*GeV], [560.0*GeV, 445.0*GeV, 330.0*GeV]], 0.0021253],
[[[1120.0*GeV, 680.0*GeV, 240.0*GeV], [1120.0*GeV, 680.0*GeV, 240.0*GeV]], 0.0024198],
[[[1360.0*GeV, 875.0*GeV, 390.0*GeV], [1360.0*GeV, 875.0*GeV, 390.0*GeV]], 0.0010587],
[[[880.0*GeV, 725.0*GeV, 570.0*GeV], [880.0*GeV, 725.0*GeV, 570.0*GeV]], 0.010613],
[[[880.0*GeV, 590.0*GeV, 300.0*GeV], [880.0*GeV, 590.0*GeV, 300.0*GeV]], 0.017657],
[[[960.0*GeV, 480.0*GeV, 0.0*GeV], [960.0*GeV, 480.0*GeV, 0.0*GeV]], 0.0024456],
[[[880.0*GeV, 605.0*GeV, 330.0*GeV], [880.0*GeV, 605.0*GeV, 330.0*GeV]], 0.020042],
[[[1120.0*GeV, 755.0*GeV, 390.0*GeV], [1120.0*GeV, 755.0*GeV, 390.0*GeV]], 0.0062848],
[[[640.0*GeV, 590.0*GeV, 540.0*GeV], [640.0*GeV, 590.0*GeV, 540.0*GeV]], 0.0006257],
[[[1360.0*GeV, 935.0*GeV, 510.0*GeV], [1360.0*GeV, 935.0*GeV, 510.0*GeV]], 0.0021411],
[[[1280.0*GeV, 1015.0*GeV, 750.0*GeV], [1280.0*GeV, 1015.0*GeV, 750.0*GeV]], 0.02163],
[[[1440.0*GeV, 765.0*GeV, 90.0*GeV], [1440.0*GeV, 765.0*GeV, 90.0*GeV]], 0.0002322],
[[[1320.0*GeV, 750.0*GeV, 180.0*GeV], [1320.0*GeV, 750.0*GeV, 180.0*GeV]], 0.0004735],
[[[920.0*GeV, 745.0*GeV, 570.0*GeV], [920.0*GeV, 745.0*GeV, 570.0*GeV]], 0.015173],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 0.0003501],
[[[1360.0*GeV, 695.0*GeV, 30.0*GeV], [1360.0*GeV, 695.0*GeV, 30.0*GeV]], 0.0001345],
[[[840.0*GeV, 525.0*GeV, 210.0*GeV], [840.0*GeV, 525.0*GeV, 210.0*GeV]], 0.013699],
[[[520.0*GeV, 365.0*GeV, 210.0*GeV], [520.0*GeV, 365.0*GeV, 210.0*GeV]], 0.0045359],
[[[1320.0*GeV, 765.0*GeV, 210.0*GeV], [1320.0*GeV, 765.0*GeV, 210.0*GeV]], 0.0006944],
[[[1000.0*GeV, 665.0*GeV, 330.0*GeV], [1000.0*GeV, 665.0*GeV, 330.0*GeV]], 0.009551],
[[[1320.0*GeV, 915.0*GeV, 510.0*GeV], [1320.0*GeV, 915.0*GeV, 510.0*GeV]], 0.0031462],
[[[1440.0*GeV, 1005.0*GeV, 570.0*GeV], [1440.0*GeV, 1005.0*GeV, 570.0*GeV]], 0.0018955],
[[[1120.0*GeV, 875.0*GeV, 630.0*GeV], [1120.0*GeV, 875.0*GeV, 630.0*GeV]], 0.02439],
[[[540.0*GeV, 513.0*GeV, 486.0*GeV], [540.0*GeV, 513.0*GeV, 486.0*GeV]], 0.0001832],
[[[840.0*GeV, 420.0*GeV, 0.0*GeV], [840.0*GeV, 420.0*GeV, 0.0*GeV]], 0.0056073],
[[[480.0*GeV, 435.0*GeV, 390.0*GeV], [480.0*GeV, 435.0*GeV, 390.0*GeV]], 0.000525],
[[[1480.0*GeV, 1092.5*GeV, 705.0*GeV], [1480.0*GeV, 1092.5*GeV, 705.0*GeV]], 0.0034733],
[[[680.0*GeV, 610.0*GeV, 540.0*GeV], [680.0*GeV, 610.0*GeV, 540.0*GeV]], 0.0010825],
[[[1400.0*GeV, 707.5*GeV, 15.0*GeV], [1400.0*GeV, 707.5*GeV, 15.0*GeV]], 0.0001846],
[[[1440.0*GeV, 735.0*GeV, 30.0*GeV], [1440.0*GeV, 735.0*GeV, 30.0*GeV]], 0.0002158],
[[[1560.0*GeV, 855.0*GeV, 150.0*GeV], [1560.0*GeV, 855.0*GeV, 150.0*GeV]], 8.14e-05],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.018863],
[[[440.0*GeV, 415.0*GeV, 390.0*GeV], [440.0*GeV, 415.0*GeV, 390.0*GeV]], 0.0001447],
[[[840.0*GeV, 765.0*GeV, 690.0*GeV], [840.0*GeV, 765.0*GeV, 690.0*GeV]], 0.0012491],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.0004476],
[[[180.0*GeV, 157.5*GeV, 135.0*GeV], [180.0*GeV, 157.5*GeV, 135.0*GeV]], 2.99e-05],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.021732],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 0.000587],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 0.0003847],
[[[1120.0*GeV, 770.0*GeV, 420.0*GeV], [1120.0*GeV, 770.0*GeV, 420.0*GeV]], 0.0076311],
[[[760.0*GeV, 590.0*GeV, 420.0*GeV], [760.0*GeV, 590.0*GeV, 420.0*GeV]], 0.012379],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 0.0007293],
[[[1240.0*GeV, 845.0*GeV, 450.0*GeV], [1240.0*GeV, 845.0*GeV, 450.0*GeV]], 0.0038443],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.014752],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.0003565],
[[[1120.0*GeV, 590.0*GeV, 60.0*GeV], [1120.0*GeV, 590.0*GeV, 60.0*GeV]], 0.0011645],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0012123],
[[[800.0*GeV, 610.0*GeV, 420.0*GeV], [800.0*GeV, 610.0*GeV, 420.0*GeV]], 0.017343],
[[[440.0*GeV, 385.0*GeV, 330.0*GeV], [440.0*GeV, 385.0*GeV, 330.0*GeV]], 0.0004323],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.011767],
