txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 3.0789e-06],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 8.8511e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00017436],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 9.03e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 4.1598e-05],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0048788],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0051394],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.004773],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0040601],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.003255],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0027018],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0016784],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00093824],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0003755],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00012069],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00015197],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00010515],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 7.18e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0064914],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0061565],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0058784],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0055783],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0049908],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.0041255],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0033544],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0021194],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0010704],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00046564],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00020735],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00020307],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00010049],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0080814],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0081668],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0078319],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0071731],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0067704],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0055421],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0049298],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0033443],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.002444],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0013373],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0004723],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00017094],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00021921],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0095379],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.0098982],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0088549],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0087599],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0080076],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0072996],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.006442],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0052982],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0037484],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0027412],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00145],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.00059476],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00016543],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.011074],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.010766],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.010764],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.010343],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.010193],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0091429],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0078155],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.00779],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0058723],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0044122],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0027598],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0016343],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00062808],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.012417],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.012877],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.012021],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.01148],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.012198],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.010523],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0098865],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0087259],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.008168],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0062318],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.004639],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0031617],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0016385],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.01387],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.013481],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.013581],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.013012],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.012442],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.011989],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.010959],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.01064],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0094956],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0088372],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0069648],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0050559],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0035089],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.014693],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.01488],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.014583],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.014158],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.014664],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.013907],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.013064],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.012517],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.011223],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.010241],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0084006],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0071278],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0054881],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.015627],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.016221],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.016177],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.015352],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.015094],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.014481],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.013939],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.013984],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0129],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.012185],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.01088],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0092807],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0076257],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.01686],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.016894],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.016131],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.01612],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.016918],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.015411],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.015105],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.014769],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.014146],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.013968],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.012954],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.010869],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0096881],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.017718],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.017205],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.017218],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.018179],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.017103],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.016963],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.016285],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.016144],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.015588],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.014631],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.014865],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.013068],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.01169],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.018159],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.018302],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.018305],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.017996],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.018435],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.018088],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.017422],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.017651],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.016705],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.016032],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.015595],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.014346],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.013219],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.018989],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.018642],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.01877],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.018848],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.018503],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.018385],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.017863],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.018078],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.017345],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.017283],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.01666],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.015838],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.014709],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.019645],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.01968],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.019945],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.01911],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.019188],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.019104],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.019394],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.018677],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.018457],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.01834],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.0169],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.017127],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.016773],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.019808],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.019635],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.019737],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.019257],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.019103],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.019456],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.019083],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.018612],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.01945],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.018732],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.01737],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.018433],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.017449],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.019555],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.019921],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.019487],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.019923],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.019863],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.019424],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.02034],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.019679],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.019115],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.019552],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.018796],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.018501],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.017939],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.019795],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.020259],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.019916],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.02032],
