# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
  3  2    -1.44230326E-01   # S_(3,2)
  3  3    -3.19352874E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.30655424E-02   # P_(1,1)
  1  2    -4.81452654E-03   # P_(1,2)
  1  3     9.99441589E-01   # P_(1,3)
  2  1     9.89012560E-01   # P_(2,1)
  2  2     1.44005719E-01   # P_(2,2)
  2  3     3.34142149E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08313999E-01   # Rst_(1,1)
  1  2     7.05897499E-01   # Rst_(1,2)
  2  1    -7.05897499E-01   # Rst_(2,1)
  2  2    -7.08313999E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.21461545E-01   # Rsb_(1,1)
  1  2     8.53274784E-01   # Rsb_(1,2)
  2  1    -8.53274784E-01   # Rsb_(2,1)
  2  2     5.21461545E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.79870695E-01   # Rsl_(1,1)
  1  2     7.33332011E-01   # Rsl_(1,2)
  2  1    -7.33332011E-01   # Rsl_(2,1)
  2  2     6.79870695E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.96998832E-02   # N_(1,1)
  1  2    -6.96797825E-02   # N_(1,2)
  1  3    -6.43617617E-03   # N_(1,3)
  1  4    -2.23961917E-01   # N_(1,4)
  1  5     9.68809729E-01   # N_(1,5)
  2  1     9.85543846E-01   # N_(2,1)
  2  2    -3.33786067E-02   # N_(2,2)
  2  3     1.33143697E-01   # N_(2,3)
  2  4    -3.85734272E-02   # N_(2,4)
  2  5    -9.15098013E-02   # N_(2,5)
  3  1     9.04349127E-02   # N_(3,1)
  3  2     9.19367217E-01   # N_(3,2)
  3  3    -3.11033992E-01   # N_(3,3)
  3  4     1.98350746E-01   # N_(3,4)
  3  5     1.02470895E-01   # N_(3,5)
  4  1    -4.84498770E-02   # N_(4,1)
  4  2     7.18243083E-02   # N_(4,2)
  4  3     6.96165931E-01   # N_(4,3)
  4  4     6.91176349E-01   # N_(4,4)
  4  5     1.73557277E-01   # N_(4,5)
  5  1    -1.08744623E-01   # N_(5,1)
  5  2     3.78993121E-01   # N_(5,2)
  5  3     6.33120987E-01   # N_(5,3)
  5  4    -6.56723219E-01   # N_(5,4)
  5  5    -1.11405798E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     8.84393471E-01   # U_(1,1)
  1  2    -4.66742100E-01   # U_(1,2)
  2  1     4.66742100E-01   # U_(2,1)
  2  2     8.84393471E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.44200796E-01   # V_(1,1)
  1  2    -3.29370396E-01   # V_(1,2)
  2  1     3.29370396E-01   # V_(2,1)
  2  2     9.44200796E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1    -1.73810739E-01   # U-type fermions
  1  2     4.66750644E-02   # D-type fermions
  1  3     3.88441176E-02   # b-quarks
  1  4    -1.69233271E-01   # W,Z bosons
  1  5     1.88809359E-01   # Gluons
  1  6     2.16962738E-01   # Photons
# H2
  2  1     9.84757526E-01   # U-type fermions
  2  2     1.02418146E+00   # D-type fermions
  2  3     1.02278125E+00   # b-quarks
  2  4     9.85576000E-01   # W,Z bosons
  2  5     9.83445902E-01   # Gluons
  2  6     9.71719350E-01   # Photons
# H3
  3  1    -1.45751219E-01   # U-type fermions
  3  2     6.86414686E+00   # D-type fermions
  3  3     6.61517782E+00   # b-quarks
  3  4    -2.19938632E-04   # W,Z bosons
  3  5     1.32688262E-01   # Gluons
  3  6     4.87611583E-02   # Photons
# A1
  4  1    -4.86529520E-03   # U-type fermions
  4  2    -2.29484484E-01   # D-type fermions
  4  3    -2.21333933E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     2.04597272E-01   # Gluons
  4  6     7.94612901E-02   # Photons
# A2
  5  1     1.45524244E-01   # U-type fermions
  5  2     6.86403491E+00   # D-type fermions
  5  3     6.62024646E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     1.73498587E-01   # Gluons
  5  6     2.31155424E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.286399E-01     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.971360         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.483730E-07     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.286399E-01     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.971360         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.483730E-07     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.356490E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.967166         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.176062E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.418600E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.301018E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.470728E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.944238         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.237765E-02     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.631410E-02     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.534328E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.150887E-02     0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
     1.04608         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     43.7606         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.489887E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         43.8277         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.302102E-01     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.969747         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.212434E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.236711E-04     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.211773E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.217856E-02     0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
     1.04895         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     47.1165         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.526631E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         47.1150         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62987406E-01   # g1(Q,DR_bar)
     2     6.44782185E-01   # g2(Q,DR_bar)
     3     1.06422995E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.68082363E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.48706710E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.93333191E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    21     6.49020937E+06   # M_HD^2
    22     2.34921119E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     4.99793000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.59611000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.73538000E+02   # MUEFF
     6    -1.25776456E+04   # XIF
     7    -1.20276239E+05   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.23362012E+02   # MS^2
#   12     0.00000000E+00   # M3H^2
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L^2
  2  2     1.00000000E+06   # M_q2L^2
  3  3     1.00000000E+06   # M_q3L^2
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR^2
  2  2     1.00000000E+06   # M_cR^2
  3  3     1.00000000E+06   # M_tR^2
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR^2
  2  2     1.00000000E+06   # M_sR^2
  3  3     1.00000000E+06   # M_bR^2
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL^2
  2  2     4.00000000E+04   # M_muL^2
  3  3     4.00000000E+04   # M_tauL^2
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR^2
  2  2     4.00000000E+04   # M_muR^2
  3  3     4.00000000E+04   # M_tauR^2
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08313999E-01   # R_u_33
  3  6     7.05897499E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08313999E-01   # R_u_66
  6  3    -7.05897499E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.21461545E-01   # R_d_33
  3  6     8.53274784E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.21461545E-01   # R_d_66
  6  3    -8.53274784E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.79870695E-01   # R_e_33
  3  6     7.33332011E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.79870695E-01   # R_e_66
  6  3    -7.33332011E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.09563881E+16 # (GUT SCALE)
     1     7.15531871E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15531870E-01   # g2(MGUT,DR_bar)
     3     7.04242157E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.09563881E+16 # (GUT SCALE)
  3  3     5.71643054E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.09563881E+16 # (GUT SCALE)
  3  3     3.92546020E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.09563881E+16 # (GUT SCALE)
  3  3     5.09335529E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.09563881E+16 # (GUT SCALE)
  3  3     7.60480097E+03   # ATOP
BLOCK GUTAD Q=  2.09563881E+16 # (GUT SCALE)
  3  3     3.82228522E+03   # ABOT
BLOCK GUTAE Q=  2.09563881E+16 # (GUT SCALE)
  2  2     2.32856109E+03   # AMUON
  3  3     2.34668822E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.09563881E+16 # (GUT SCALE)
     1     3.14913392E+02   # M1
     2     3.40755721E+02   # M2
     3     3.44058716E+02   # M3
    21     1.28074332E+07   # M_HD^2
    22     2.35225083E+07   # M_HU^2
    31     6.31326360E+02   # M_eL
    32     6.31326360E+02   # M_muL
    33     6.43879578E+02   # M_tauL
    34    -8.53043204E+02   # M_eR
    35    -8.53043204E+02   # M_muR
    36    -8.33976675E+02   # M_tauR
    41     6.89218438E+02   # M_q1L
    42     6.89218438E+02   # M_q2L
    43     2.49059157E+03   # M_q3L
    44     1.06122380E+03   # M_uR
    45     1.06122380E+03   # M_cR
    46     3.56564847E+03   # M_tR
    47     6.02731056E+02   # M_dR
    48     6.02731056E+02   # M_sR
    49     6.41495833E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.09563881E+16 # (GUT SCALE)
     1     6.47472405E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     7.55972219E+03   # ALAMBDA
     4     3.74559864E+03   # AKAPPA
     6    -1.43378412E+04   # XIF
     7    -1.76624706E+07   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.19470469E+07   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.70154495E+00   # PS=MHU
     2     1.73934366E+01   # PS=MHD
     3    -7.51774750E-02   # PS=MS
     4    -1.77575251E+01   # PS=ALAMBDA
     5    -0.00000000E+00   # PS=AKAPPA
     6     2.59922286E-01   # PS=XIF
     7     1.47106807E-01   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.79133188E-03   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.73174183E-01   # PS=HTOP
    14    -3.82795759E-01   # PS=G
    15     1.77575251E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.77826450E-03   # VBF/VH -> H1 -> tautau
    12     2.21346111E-03   # ggF -> H1 -> tautau
    13     1.24157496E-03   # VBF/VH -> H1 -> bb
    14     1.30964822E-03   # ttH -> H1 -> bb
    15     2.33774967E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.90986971E-02   # ggF -> H1 -> ZZ/WW
    17     3.84257334E-02   # VBF/VH -> H1 -> gammagamma
    18     4.78297052E-02   # ggF -> H1 -> gammagamma
    19     2.69059284E-03   # ggF -> H1 -> invisible
   110     3.34906457E-03   # VBF/VH -> H1 -> invisible
    21     9.24034656E-01   # VBF/VH -> H2 -> tautau
    22     9.20044792E-01   # ggF -> H2 -> tautau
    23     9.20573883E-01   # VBF/VH -> H2 -> bb
    24     9.19045534E-01   # ttH -> H2 -> bb
    25     8.55686500E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.51991754E-01   # ggF -> H2 -> ZZ/WW
    27     8.31843249E-01   # VBF/VH -> H2 -> gammagamma
    28     8.28251456E-01   # ggF -> H2 -> gammagamma
    29     6.71794369E-02   # ggF -> H2 -> invisible
   210     6.68893646E-02   # VBF/VH -> H2 -> invisible
    31     2.83454193E-04   # VBF/VH -> H3 -> tautau
    32     1.03167964E+02   # ggF -> H3 -> tautau
    33     2.08844877E-04   # VBF/VH -> H3 -> bb
    34     9.17160154E+01   # ttH -> H3 -> bb
    35     2.91013269E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.05919218E-07   # ggF -> H3 -> ZZ/WW
    37     1.43048442E-08   # VBF/VH -> H3 -> gammagamma
    38     5.20649083E-03   # ggF -> H3 -> gammagamma
    39     8.85170398E-10   # VBF/VH -> H3 -> invisible
   310     3.22172789E-04   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     4.20491852E+00   # Hgammagamma
     2     3.24035194E+00   # Hff
     3     2.13389421E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X -0.11990328E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.12570881E+04
 A6 -0.19711128E+01
 B1 -0.61086594E+04
 B2  0.00000000E+00
 L1  0.12453711E+00
 L2  0.24093324E+00
 L3  0.64772782E-01
 L4  0.39891448E-01
 L5 -0.54370079E-03
 L6  0.37905839E-03
 L7  0.31131223E-02
 K1  0.24789818E+00
 K2  0.24586593E+00
 K3  0.15371823E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.36824679E-01
 XVEV  0.74971019E+03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.7.1      # Version number
#           PDG          Width
DECAY        25     5.67548338E-05   # Lightest neutral Higgs scalar
     1.99704202E-02    2          21        21   # BR(H_1 -> gluon gluon)
     4.08110807E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.74481726E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.91099650E-03    2          15       -15   # BR(H_1 -> tau tau)
     3.75945385E-05    2           3        -3   # BR(H_1 -> s sbar)
     2.88812365E-02    2           4        -4   # BR(H_1 -> c cbar)
     3.75685688E-02    2           5        -5   # BR(H_1 -> b bbar)
     7.18269653E-05    2          24       -24   # BR(H_1 -> W+ W-)
     2.18052857E-05    2          23        23   # BR(H_1 -> Z Z)
     6.91039340E-04    2          22        22   # BR(H_1 -> gamma gamma)
     8.13883455E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     9.39456083E-02    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     4.09421269E-03   # 2nd neutral Higgs scalar
     4.85250477E-02    2          21        21   # BR(H_2 -> gluon gluon)
     5.36758770E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.29486221E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.48278124E-02    2          15       -15   # BR(H_2 -> tau tau)
     4.90693050E-04    2           3        -3   # BR(H_2 -> s sbar)
     2.69329320E-02    2           4        -4   # BR(H_2 -> c cbar)
