# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
   1000006     9.28182737E+02   #  ~t_1
   2000006     1.12174070E+03   #  ~t_2
   1000011     5.01715440E+02   #  ~e_L
   2000011     5.01477828E+02   #  ~e_R
   1000012     4.96791309E+02   #  ~nue_L
   1000013     5.01715440E+02   #  ~mu_L
   2000013     5.01477828E+02   #  ~mu_R
   1000014     4.96791309E+02   #  ~numu_L
   1000015     5.00527412E+02   #  ~tau_1
   2000015     5.02669892E+02   #  ~tau_2
   1000016     4.96791309E+02   #  ~nutau_L
   1000021     1.07505857E+03   #  ~g
   1000022     6.12226509E+01   # neutralino(1)
   1000023     1.24820312E+02   # neutralino(2)
   1000025     2.25594804E+02   # neutralino(3)
   1000035    -3.23018735E+02   # neutralino(4)
   1000045     3.64311839E+02   # neutralino(5)
   1000024     2.12976003E+02   # chargino(1)
   1000037     3.57826054E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.51702355E-04   # BR(b -> s gamma)
    11     3.83754689E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.99769980E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
     2     5.35502921E-01   # Delta M_d in ps^-1
    21     9.19400816E-01   # Delta M_d +Theor.Err.
    22     1.55580943E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7717E+1 < Delta Ms < 1.7805E+1:
     3     1.90188205E+01   # Delta M_s in ps^-1
    31     2.44533284E+01   # Delta M_s +Theor.Err.
    32     1.36399583E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.2E-9 < BR(Bs->mu+mu-) < 5.2E-9:
     4     3.07013273E-09   # BR(Bs -> mu+mu-)
    41     4.49402375E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.87832689E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06944560E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.82466792E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.54749599E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.29932144E-10   # Del_a_mu
    61     5.15147002E-10   # Del_a_mu + Theor.Err.
    62    -5.52827131E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
# Omega h^2 (allowed: 0.107 < Omega h^2 < 0.131):
    10     2.10792867E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  78.1% ~o1 ~o1 ->b B
   8.6% ~o1 ~o1 ->l L
   4.3% ~o1 ~o1 ->G G
   2.8% ~o1 ~o1 ->c C
   1.3% ~o1 ~o1 ->d D
   1.3% ~o1 ~o1 ->s S
   1.0% ~o1 ~o1 ->u U
   0.6% ~o1 ~o1 ->ne Ne
   0.6% ~o1 ~o1 ->nm Nm
   0.6% ~o1 ~o1 ->nl Nl
   0.3% ~o1 ~o1 ->e E
   0.3% ~o1 ~o1 ->m M
   0.2% ~o1 ~o1 ->A A
# sigma(p)_SI (allowed: sigma_p^SI <   9.04746576E-10):
    20     1.70247382E-09   # sigma_p^SI
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     2.90000000E+02   # MUEFF
     2     3.09988657E+00   # TAN(BETA)
     3     2.41271921E+02   # V(Q)
     4     1.01794243E+06   # MA^2
     5     2.45221152E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.32576936E-01   # S_(1,1)
  1  2     1.16321910E-01   # S_(1,2)
  1  3     9.84323407E-01   # S_(1,3)
  2  1     2.90979932E-01   # S_(2,1)
  2  2     9.44763675E-01   # S_(2,2)
  2  3    -1.50838578E-01   # S_(2,3)
  3  1     9.47498831E-01   # S_(3,1)
  3  2    -3.06416075E-01   # S_(3,2)
  3  3    -9.14065315E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -9.68024186E-02   # P_(1,1)
  1  2    -3.12265866E-02   # P_(1,2)
  1  3     9.94813719E-01   # P_(1,3)
  2  1     9.46778531E-01   # P_(2,1)
  2  2     3.05412429E-01   # P_(2,2)
  2  3     1.01713641E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08146791E-01   # Rst_(1,1)
  1  2     7.06065240E-01   # Rst_(1,2)
  2  1    -7.06065240E-01   # Rst_(2,1)
  2  2    -7.08146791E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -4.46949048E-01   # Rsb_(1,1)
  1  2     8.94559416E-01   # Rsb_(1,2)
  2  1    -8.94559416E-01   # Rsb_(2,1)
  2  2    -4.46949048E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.66744047E-01   # Rsl_(1,1)
  1  2     7.45286775E-01   # Rsl_(1,2)
  2  1    -7.45286775E-01   # Rsl_(2,1)
  2  2    -6.66744047E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.17511701E-01   # N_(1,1)
  1  2    -1.30846215E-01   # N_(1,2)
  1  3     3.32398814E-02   # N_(1,3)
  1  4    -3.49600248E-01   # N_(1,4)
  1  5     9.01245086E-01   # N_(1,5)
  2  1     9.45913519E-01   # N_(2,1)
  2  2    -5.01549601E-02   # N_(2,2)
  2  3     1.89195849E-01   # N_(2,3)
  2  4    -3.54091350E-02   # N_(2,4)
  2  5    -2.56287373E-01   # N_(2,5)
  3  1     2.00006032E-01   # N_(3,1)
  3  2     7.79173389E-01   # N_(3,2)
  3  3    -4.49934624E-01   # N_(3,3)
  3  4     3.27159556E-01   # N_(3,4)
  3  5     2.08355169E-01   # N_(3,5)
  4  1    -4.08415077E-02   # N_(4,1)
  4  2     5.80466613E-02   # N_(4,2)
  4  3     6.90088784E-01   # N_(4,3)
  4  4     6.73873456E-01   # N_(4,4)
  4  5     2.54233342E-01   # N_(4,5)
  5  1    -1.27537572E-01   # N_(5,1)
  5  2     6.08180206E-01   # N_(5,2)
  5  3     5.33325740E-01   # N_(5,3)
  5  4    -5.61593314E-01   # N_(5,4)
  5  5    -1.18438209E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.15660056E-01   # U_(1,1)
  1  2    -6.98448770E-01   # U_(1,2)
  2  1     6.98448770E-01   # U_(2,1)
  2  2     7.15660056E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     7.99451031E-01   # V_(1,1)
  1  2    -6.00731262E-01   # V_(1,2)
  2  1     6.00731262E-01   # V_(2,1)
  2  2     7.99451031E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     1.22224290E-01   # U-type fermions
  1  2     4.31842785E-01   # D-type fermions
  1  3     4.27340961E-01   # b-quarks
  1  4     1.51406052E-01   # W,Z bosons
  1  5     1.18956549E-01   # Gluons
  1  6     7.69564020E-02   # Photons
# H2
  2  1     9.92702659E-01   # U-type fermions
  2  2     9.47808787E-01   # D-type fermions
  2  3     9.48461539E-01   # b-quarks
  2  4     9.88471380E-01   # W,Z bosons
  2  5     9.96175819E-01   # Gluons
  2  6     1.01818876E+00   # Photons
# H3
  3  1    -3.21964170E-01   # U-type fermions
  3  2     3.08628746E+00   # D-type fermions
  3  3     3.03673180E+00   # b-quarks
  3  4    -7.34043848E-04   # W,Z bosons
  3  5     3.14981728E-01   # Gluons
  3  6     5.43279634E-01   # Photons
# A1
  4  1    -3.28110790E-02   # U-type fermions
  4  2    -3.15314469E-01   # D-type fermions
  4  3    -3.10729826E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     4.14854903E-02   # Gluons
  4  6     3.97774507E-01   # Photons
# A2
  5  1     3.20909597E-01   # U-type fermions
  5  2     3.08394123E+00   # D-type fermions
  5  3     3.03910101E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     3.71424646E-01   # Gluons
  5  6     5.23818622E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.229238E-01     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.977076         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.538820E-06     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.229238E-01     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.977076         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.538820E-06     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.141507E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.992366         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.992135E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.172105E-02     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.137956         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.592229E-02     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
     1.03671         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.295153         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.158225         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.274386         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.182620         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
    0.899579         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     9.22174         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.965530E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         9.23613         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.149388E-01     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.985459         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.103661         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.107657E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.102983         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.186488         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
    0.898341         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     9.52517         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.994232E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         9.51069         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62670333E-01   # g1(Q,DR_bar)
     2     6.44455100E-01   # g2(Q,DR_bar)
     3     1.05976854E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.06992796E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     4.55187414E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     3.25226195E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    21     8.30579876E+05   # M_HD^2
    22     3.50814236E+04   # M_HU^2
    31     5.00000000E+02   # M_eL
    32     5.00000000E+02   # M_muL
    33     5.00000000E+02   # M_tauL
    34     5.00000000E+02   # M_eR
    35     5.00000000E+02   # M_muR
    36     5.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     6.34000000E-01   # LAMBDA(Q,DR_bar)
     2     5.60000000E-02   # KAPPA(Q,DR_bar)
     3     1.00000000E+03   # ALAMBDA
     4    -1.50000000E+02   # AKAPPA
     5     2.90000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     3.22207195E+03   # MS^2
#   12     0.00000000E+00   # M3H^2
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L^2
  2  2     1.00000000E+06   # M_q2L^2
  3  3     1.00000000E+06   # M_q3L^2
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR^2
  2  2     1.00000000E+06   # M_cR^2
  3  3     1.00000000E+06   # M_tR^2
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR^2
  2  2     1.00000000E+06   # M_sR^2
  3  3     1.00000000E+06   # M_bR^2
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.50000000E+05   # M_eL^2
  2  2     2.50000000E+05   # M_muL^2
  3  3     2.50000000E+05   # M_tauL^2
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.50000000E+05   # M_eR^2
  2  2     2.50000000E+05   # M_muR^2
  3  3     2.50000000E+05   # M_tauR^2
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08146791E-01   # R_u_33
  3  6     7.06065240E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08146791E-01   # R_u_66
  6  3    -7.06065240E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -4.46949048E-01   # R_d_33
  3  6     8.94559416E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -4.46949048E-01   # R_d_66
  6  3    -8.94559416E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.66744047E-01   # R_e_33
  3  6     7.45286775E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.66744047E-01   # R_e_66
  6  3    -7.45286775E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.22701073E+16 # (GUT SCALE)
     1     7.14388619E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.14388619E-01   # g2(MGUT,DR_bar)
     3     7.02267522E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.22701073E+16 # (GUT SCALE)
  3  3     7.76317723E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.22701073E+16 # (GUT SCALE)
  3  3     2.10369694E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.22701073E+16 # (GUT SCALE)
  3  3     2.58499005E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.22701073E+16 # (GUT SCALE)
  3  3     1.20078909E+04   # ATOP
BLOCK GUTAD Q=  2.22701073E+16 # (GUT SCALE)
  3  3     5.39610827E+03   # ABOT
BLOCK GUTAE Q=  2.22701073E+16 # (GUT SCALE)
  2  2     3.11457487E+03   # AMUON
  3  3     3.15727042E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.22701073E+16 # (GUT SCALE)
     1     3.43784479E+02   # M1
     2     3.75011718E+02   # M2
     3     4.66156832E+02   # M3
    21     1.88779166E+07   # M_HD^2
    22     6.33663936E+07   # M_HU^2
    31     5.14332174E+02   # M_eL
    32     5.14332174E+02   # M_muL
    33     5.16550995E+02   # M_tauL
    34     4.13390376E+02   # M_eR
    35     4.13390376E+02   # M_muR
    36     4.18910182E+02   # M_tauR
    41     4.99701435E+02   # M_q1L
    42     4.99701435E+02   # M_q2L
    43     3.76869819E+03   # M_q3L
    44     5.72885164E+02   # M_uR
    45     5.72885164E+02   # M_cR
    46     5.36569047E+03   # M_tR
    47     5.00348695E+02   # M_dR
    48     5.00348695E+02   # M_sR
    49     5.09686043E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.22701073E+16 # (GUT SCALE)
     1     1.25674730E+00   # LAMBDA(MGUT,DR_bar)
     2     1.38799330E-01   # KAPPA(MGUT,DR_bar)
     3     1.08929911E+04   # ALAMBDA
     4     8.50449986E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     3.76443163E+07   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.33153010E+00   # PS=MHU
     2     2.30216323E+01   # PS=MHD
     3     2.52989456E+00   # PS=MS
     4    -2.57358151E+01   # PS=ALAMBDA
     5    -1.50843020E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.25721716E+00   # PS=LAMBDA
    12    -1.26114001E+00   # PS=KAPPA
    13     9.77048851E-01   # PS=HTOP
    14    -4.84601580E-01   # PS=G
    15     2.57358151E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     2.52040231E-02   # VBF/VH -> H1 -> tautau
    12     1.55582272E-02   # ggF -> H1 -> tautau
    13     2.44422111E-02   # VBF/VH -> H1 -> bb
    14     1.59282867E-02   # ttH -> H1 -> bb
    15     3.09816827E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.91247269E-03   # ggF -> H1 -> ZZ/WW
    17     8.00448500E-04   # VBF/VH -> H1 -> gammagamma
    18     4.94109991E-04   # ggF -> H1 -> gammagamma
    19     0.00000000E+00   # ggF -> H1 -> invisible
   110     0.00000000E+00   # VBF/VH -> H1 -> invisible
    21     9.44672800E-01   # VBF/VH -> H2 -> tautau
    22     9.59456310E-01   # ggF -> H2 -> tautau
    23     9.47317896E-01   # VBF/VH -> H2 -> bb
    24     9.55445488E-01   # ttH -> H2 -> bb
    25     1.02746763E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.04354682E+00   # ggF -> H2 -> ZZ/WW
    27     1.09023948E+00   # VBF/VH -> H2 -> gammagamma
    28     1.10730101E+00   # ggF -> H2 -> gammagamma
    29     8.25167956E-04   # ggF -> H2 -> invisible
   210     8.38081294E-04   # VBF/VH -> H2 -> invisible
    31     9.43094080E-05   # VBF/VH -> H3 -> tautau
    32     1.73652778E+01   # ggF -> H3 -> tautau
    33     6.15675748E-05   # VBF/VH -> H3 -> bb
    34     1.18446744E+01   # ttH -> H3 -> bb
    35     5.33489991E-12   # VBF/VH -> H3 -> ZZ/WW
    36     9.82320014E-07   # ggF -> H3 -> ZZ/WW
    37     2.92249968E-06   # VBF/VH -> H3 -> gammagamma
    38     5.38122547E-01   # ggF -> H3 -> gammagamma
    39     3.00342564E-08   # VBF/VH -> H3 -> invisible
   310     5.53023519E-03   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     3.71634610E-01   # Hgammagamma
     2     2.84346368E+00   # Hff
     3     5.12628443E-02   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1 -0.19643845E-04
 A2 -0.19642408E-04
 A3  0.00000000E+00
 A4 -0.27471125E+01
 A5  0.60512937E+03
 A6 -0.32344502E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12292155E+00
 L2  0.26200290E+00
 L3  0.63503675E-01
 L4  0.17871305E+00
 L5 -0.10830107E-03
 L6  0.37770687E-03
 L7  0.28795427E-02
 K1  0.39428021E+00
 K2  0.39425136E+00
 K3  0.79985146E-02
 K4 -0.24749666E-04
 K5  0.00000000E+00
 K6  0.34510650E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.14754435E-01
 XVEV  0.46032999E+03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.7.0      # Version number
#           PDG          Width
DECAY        25     3.60662352E-04   # Lightest neutral Higgs scalar
     2.82421189E-03    2          21        21   # BR(H_1 -> gluon gluon)
     7.49623990E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.20493203E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.04119119E-02    2          15       -15   # BR(H_1 -> tau tau)
     7.25130443E-04    2           3        -3   # BR(H_1 -> s sbar)
     2.98982240E-03    2           4        -4   # BR(H_1 -> c cbar)
     9.02524969E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.33007247E-04    2          24       -24   # BR(H_1 -> W+ W-)
     3.35814222E-05    2          23        23   # BR(H_1 -> Z Z)
     3.68653480E-05    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        35     3.92653385E-03   # 2nd neutral Higgs scalar
     5.72051180E-02    2          21        21   # BR(H_2 -> gluon gluon)
     4.95523434E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.11856498E-04    2          13       -13   # BR(H_2 -> muon muon)
