txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 1.6157e-05],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.00052451],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00031311],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00023008],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.00018959],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 4.2913e-05],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 2.369e-05],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 6.9882e-06],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 7.0346e-06],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 2.9934e-05],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 2.1087e-05],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 7.7045e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00052661],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0006378],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00074423],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00080058],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.00072574],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.00059425],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.00057126],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.00024602],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 9.3227e-05],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 5.4459e-05],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 6.9266e-06],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 1.388e-05],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 6.2321e-05],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 5.5493e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00083847],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00087455],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00080788],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0011256],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0010659],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0011236],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.00074639],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.00059839],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.00034645],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.00013173],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 4.4467e-05],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 2.137e-05],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 6.8414e-06],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 6.8247e-06],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 2.0498e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 2.7267e-05],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 8.9084e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00071682],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00088903],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.0011772],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.0010611],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.001299],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.0011561],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.0012074],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0010324],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.00071988],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.00037053],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00017785],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 5.418e-05],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 1.3456e-05],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 7.6032e-06],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 6.7418e-06],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 2.6864e-05],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 6.7376e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.00012764],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00097508],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0010691],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.0010973],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0011055],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0015186],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0011906],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.0015703],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.0013424],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.0012126],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.00085439],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.0006063],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.00028517],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 8.0431e-05],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 3.5667e-05],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 6.6312e-06],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 6.6514e-06],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 5.4e-05],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 3.3211e-05],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 5.9763e-05],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00094642],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0010822],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00097558],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0011706],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0010981],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0012792],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0015389],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00155],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0013903],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0012542],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00088196],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0004558],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.0002894],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00015969],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 7.2513e-05],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 6.2143e-05],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 5.6073e-05],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 6.6033e-06],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 6.6352e-06],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 7.3659e-06],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 1.3208e-05],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 3.3056e-05],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 2.0252e-05],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 6.7043e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 9.2238e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.00014797],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.00060781],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.00044779],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.000214],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.00016929],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.00016923],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 3.6736e-05],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 3.928e-05],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 3.7651e-05],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 1.3379e-05],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 6.6875e-06],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 7.3631e-06],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 4.3612e-05],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 1.9286e-05],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 7.5064e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.0001149],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.00012711],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00097351],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00088999],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00096877],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0010896],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0011453],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0013374],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0015867],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.001724],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0016694],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.001698],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0016643],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0010736],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.0009034],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00055904],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.00023295],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00023952],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 9.0953e-05],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 2.6923e-05],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 1.2993e-05],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 2.4159e-05],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 7.2934e-06],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 9.2392e-06],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 3.0589e-05],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 3.4957e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 1.4137e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 3.3522e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00011498],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00014385],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.0016087],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.00099329],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.00094356],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.00066378],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.00037638],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.00017216],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.00013081],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 7.8281e-05],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 4.2183e-05],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 2.5976e-05],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 1.2914e-05],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 6.4438e-06],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 7.8689e-06],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 2.5671e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 1.7089e-05],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00010988],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00012113],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00012141],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.0009346],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00087945],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.00082788],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.00094654],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0010732],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0011036],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0014903],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0017801],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.0018825],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.001843],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.0020471],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.0017481],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.0014515],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.0014491],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.00095158],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.00047208],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.00040836],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00015198],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 9.0309e-05],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 5.744e-05],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 3.9494e-05],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 1.0601e-05],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 6.6095e-06],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 8.5351e-06],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 6.4183e-06],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 2.5936e-05],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 4.3426e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 5.104e-05],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 6.2969e-05],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00010128],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.0001634],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.0019445],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.0019943],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.001443],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.0014219],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.0010602],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.0005907],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.00035941],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.0002156],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.000151],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 8.2923e-05],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 2.7256e-05],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 2.0625e-05],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 1.1604e-05],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 1.281e-05],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 2.5784e-05],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 3.8394e-05],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 2.5847e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 7.6828e-05],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 7.6392e-05],
[[[1262.5*GeV, 12.5*GeV], [1262.5*GeV, 12.5*GeV]], 0.00078895],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 0.0006946],
[[[1262.5*GeV, 87.5*GeV], [1262.5*GeV, 87.5*GeV]], 0.00070409],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 0.00098574],
[[[1262.5*GeV, 187.5*GeV], [1262.5*GeV, 187.5*GeV]], 0.0010904],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 0.0010355],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 0.0014224],
