txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00010032],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0016279],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0017936],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0010817],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00095982],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00062411],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00040632],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.00028997],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00015871],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.00010664],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.002476],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0026064],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.002306],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0019483],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0011085],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0011544],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00041665],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00064995],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.00035133],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00027063],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0058125],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0052025],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0039659],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0038655],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0025798],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0018156],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0011149],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0008418],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00036461],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00057661],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00033024],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.010592],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.010898],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0086302],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0068166],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0049793],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0033621],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0021576],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0011085],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00068059],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00068884],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00044213],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00055598],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.016149],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.015746],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.014542],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.012696],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0099567],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0070368],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0045868],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0028572],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.001803],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00097587],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00069662],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00055342],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00058931],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.021561],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.022211],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.020125],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.019655],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.016134],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.013088],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0086976],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0051246],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0033692],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0017842],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0013631],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0010657],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.00086239],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.0008117],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.023437],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.022152],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.022523],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.021442],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.020173],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.01908],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.013982],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0097168],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0059174],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0031014],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0020654],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0012775],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00070533],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00073354],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0006044],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.024046],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.024226],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.023491],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.022921],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.024094],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.023445],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.021814],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.01709],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.011676],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0072599],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0037762],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0027317],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0015038],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0012971],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00078504],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0008676],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.024265],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.021288],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.023303],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.023908],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.023664],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.023976],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.024073],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.022806],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.018691],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.013566],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0086698],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0049845],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0023053],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0016377],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0010108],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.0012968],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00095535],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.019247],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.019069],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.01856],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.020636],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.019968],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.021659],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.022728],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.024144],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.021657],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.018174],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.013313],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0078658],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.004946],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0023086],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0018767],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0013504],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0015892],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0011926],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.018343],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.018321],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.018438],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.018655],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.019387],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.020165],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.022177],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.023186],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.023777],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.023151],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.02222],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.015656],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0094571],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0055234],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0027959],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0015433],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0016873],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0012329],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0010262],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.016698],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.01549],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.017988],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.016616],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.017531],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.017558],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.020462],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.021844],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.022948],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.022525],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.023322],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.02272],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.016023],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0097038],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0059799],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0033438],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0017446],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0012003],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.0010059],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0010672]]
