txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_35b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d164
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0001838],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 9.304e-05],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0002801],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.001447],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.001607],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.002554],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.001358],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 6.553e-05],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 9.919e-05],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0001451],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 2.276e-06],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0005208],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 3.581e-05],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0002431],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.00085],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.001719],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.001821],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.004676],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.007168],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0002845],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0001292],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.000411],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.0001835],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0002056],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.001374],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.001313],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.001144],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.004356],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.00407],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.007588],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 7.16e-05],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.000305],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0001553],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 3.581e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.00118],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0007915],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.002123],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.002751],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.002209],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.004257],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.006279],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.01451],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 2.409e-05],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0001512],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 8.737e-05],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0002738],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0001988],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.0009174],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.001582],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.002584],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.001951],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.002433],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.005459],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.009775],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.01198],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.01808],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 9.082e-05],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 2.387e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 8.008e-06],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0003012],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0001871],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0003184],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.001335],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.001476],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.003261],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.00426],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.008269],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.01011],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.01654],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.02157],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.02726],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0001049],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0001978],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0003366],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 8.008e-06],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.000706],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0004451],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.00141],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.001036],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.001746],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.002199],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.007226],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.007019],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.01272],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.01764],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.02171],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.03394],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0002423],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0001049],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0001395],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0001298],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0004415],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0002409],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.0007633],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001918],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.003092],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.002642],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.004787],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.007128],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.01233],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.02029],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.02655],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.04122],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.05656],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 2.182e-07],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0001185],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 9.082e-05],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0005074],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.000331],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.0004902],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002323],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.00173],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.004897],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.007387],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.007979],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.01541],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.021],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.03376],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.04629],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.06674],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.07773],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0002707],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0002848],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 2.387e-05],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0003381],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.0004171],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0006449],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.0004563],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.00269],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.002927],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.001948],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.005781],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.01007],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.02117],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.02881],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.03926],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.04953],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.06526],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.09605],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.0003354],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0003001],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 1.721e-05],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.000629],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.000515],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0005624],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.0004061],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.002061],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.001185],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.006098],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.006918],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.01321],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.0171],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.03472],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.0456],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.06776],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.07128],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.09783],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.1168],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0001595],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 9.335e-05],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0001626],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0001451],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0008835],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0013],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.001398],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.001445],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.001487],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.005393],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.008761],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.01043],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.02332],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.0308],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.04397],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.07293],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.09468],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.1147],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.129],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.1525],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0003582],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 5.156e-05],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.0009929],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.001232],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.001215],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.001891],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.002937],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.00297],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.007191],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.01565],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.02357],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.03345],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.05842],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.07058],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.1053],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.1211],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.1488],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.1618],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0002029],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 8.487e-05],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.0008232],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0002362],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0006407],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.001179],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.002159],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.002774],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.003845],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.006449],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.01041],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.0135],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.02429],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.03844],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.06167],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.07922],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.1031],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.1455],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.1553],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.182],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.1984],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0005556],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001566],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0003897],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0009683],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.0007908],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001018],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.0007992],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.002166],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.003211],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.005219],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.01189],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.01284],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.02623],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.04527],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.06044],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.09433],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1299],
