txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_19b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d118
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0005098],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.001134],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.003203],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.002715],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0001746],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 6.365e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 9.851e-05],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0003346],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0004731],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.0009922],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0007022],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.001173],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.002433],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.003761],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.003861],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 7.002e-05],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 7.16e-05],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 8.885e-05],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0002535],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0003438],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.0003846],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0009391],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.00153],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.003248],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.003428],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.005996],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0001052],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0001708],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0001275],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000336],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0001425],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0003405],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.001341],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.002242],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.004807],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.003493],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.007013],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.007686],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.01121],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0001336],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 7.657e-05],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0001846],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 9.6e-16],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0002159],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.0006938],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.002131],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.002018],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00455],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.004075],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.008352],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.01096],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.01986],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0002587],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 9.335e-05],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0003575],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.0005123],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0005104],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.000781],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.001512],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.001648],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.004876],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.004068],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.01164],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.01792],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.01999],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0002159],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 7.446e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0003838],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0001954],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0004055],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00014],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.0006057],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0005655],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.005205],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.004347],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.011],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.01878],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.02536],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.0373],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 8.008e-06],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0003005],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0002136],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0002922],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0002305],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0004419],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0006954],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.001983],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.005242],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.006689],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.01199],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.01702],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.01993],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.02718],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.03809],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.04357],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0003465],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 5.059e-05],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0005768],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0002628],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0001555],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.0009645],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.003315],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.004451],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.003291],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.01037],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.01531],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.02845],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.03088],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.04337],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.05494],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0001908],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 5.06e-05],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0004087],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0006173],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0007105],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.0009064],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.003032],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.001941],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.005682],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.009128],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.01675],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.02983],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.03885],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.05661],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.06228],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.07083],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0001639],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 9.335e-05],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0005592],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0006235],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.001001],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.001882],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.003339],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.008429],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.01057],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.01955],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.03261],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.04004],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.05311],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.08069],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.08641],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.08766],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 3.436e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0001322],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0003417],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0005015],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0007371],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.001448],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.001503],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.003261],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.006605],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.01225],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.01712],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.02937],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.03794],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.05545],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.0686],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.09729],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.1112],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.1182],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.1487],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.1504],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 2.387e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001185],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0001006],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0001496],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001491],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.002032],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0041],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.004323],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.01079],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.01636],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.03078],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.04583],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.06412],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.08438],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.1032],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1203],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.1361],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.1581],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.1643],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.1983],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.1957],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0002813],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0002826],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0005771],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.0002449],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0006892],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.001935],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.002854],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.004642],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.01137],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.02062],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.03518],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.05772],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.07671],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.1085],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.1243],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.1414],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.1662],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.1713],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.1975],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.2039],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.2218],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.00021],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.000235],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.001439],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0002674],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.0009412],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.001173],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.001085],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.002601],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.004896],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.01522],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.0255],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.03814],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.05774],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.08726],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.1046],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.1325],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.1462],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.1821],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.2019],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.2081],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.000324],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0002964],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0004942],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0006131],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.001283],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0008103],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.002044],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.002756],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.007858],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.01079],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.02741],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.04916],
