txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.025849],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.046217],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.047314],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.037645],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.023961],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.010844],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.004559],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.03195],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.032063],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.03211],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.036054],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.037585],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.039989],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.044949],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.045265],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.045959],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.038381],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.024319],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.013014],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.0038744],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.028431],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.028219],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.032655],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.030999],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.032535],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.035031],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.039936],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.043031],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.045871],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.048331],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.038226],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.024526],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.012417],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.0046463],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.02343],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.023381],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.025206],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.02532],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.028064],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.03242],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.033862],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.038056],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.040694],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.047589],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.045612],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.040578],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.024835],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.012618],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0041067],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.019783],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.020791],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.02035],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.021944],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.023745],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.026457],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.029714],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.033323],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.036957],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.043908],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.04769],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.048154],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.038922],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.025112],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.013729],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.0042593],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.017274],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.017463],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.017226],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.018707],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.019942],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.021363],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.024316],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.027857],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.031069],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.036236],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.043608],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.046287],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.047658],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.038627],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.024499],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.012043],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.0041041],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.014274],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.015666],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.014656],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.014365],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.016082],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.018412],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.020073],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.023414],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.026005],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.02992],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.033811],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.040475],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.04595],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.04717],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.041051],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.026754],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.011868],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.005161],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.011579],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.011283],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.011617],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.01251],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.014776],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.014196],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.016788],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.019689],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.022794],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.026471],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.030894],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.034224],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.042456],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.043894],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.047849],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.040099],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.024685],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.013571],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0043148],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0099738],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.010283],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.012251],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.010395],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.01142],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.01299],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.015092],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.016175],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.017657],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.020988],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.024611],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.028839],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.034993],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.039061],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.045238],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.047101],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.040213],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.02535],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.012946],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.0041248]]
