txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.066318],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.10715],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.095702],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.068965],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.042632],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.023359],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.013059],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.0058724],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.0025127],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.045165],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.050139],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.058836],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.069267],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.082304],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.096373],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.10944],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.10893],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.095622],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.070537],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.041759],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.023663],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.012439],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.0053018],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.0021892],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.033444],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.037421],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.043699],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.052377],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.064516],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.078392],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.094454],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.10666],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.10989],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.096469],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.07057],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.04241],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.022947],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.012125],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.0056599],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.0019073],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.025521],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.027446],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.031959],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.039464],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.047023],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.059512],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.073971],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.092345],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.10487],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.10728],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.097656],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.072112],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.042258],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.022689],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.013],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.0053787],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.0020756],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.019082],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.020539],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.023126],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.028874],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.035469],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.04436],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.056887],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.073428],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.0901],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.10424],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.10794],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.096992],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.070532],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.041919],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.022712],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.011785],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.0050828],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.0022072],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.013925],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.015777],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.017356],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.021494],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.025985],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.031968],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.042099],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.053554],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.071313],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.089457],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.10302],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.10855],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.098807],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.070488],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.041617],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.021727],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.011693],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.0050067],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.002149],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.010821],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.011478],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.013014],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.015647],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.018766],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.024461],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.031005],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.040491],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.05462],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.068897],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.085588],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.10225],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.10871],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.097585],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.070467],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.041462],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.021536],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.011307],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.004739],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.002056],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.0077906],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.0083981],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.0097439],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.01184],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.013677],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.016916],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.021818],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.028283],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.037678],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.051686],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.067093],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.08745],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.10296],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0059325],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0063469],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0068754],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0086532],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.010246],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.011943],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.016425],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.021218],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.02725],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.035522],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.05141],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.066134],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.085107],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.004507],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0049203],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0054063],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0059633],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0075957],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.0092802],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.011945],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.01473],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.019447],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.025747],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.036045],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.047828],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.065718],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.083539],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.092614],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.10174],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.1071],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.1098],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.10604],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.10022],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.085102],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.068867],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.05436],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.039199],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.02828],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.020251],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.014457],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.010376],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.0043599],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.0016227],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.083771],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.094783],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.1008],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.10728],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.10834],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.1054],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.098897],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.083298],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.070757],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.054481],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.037845],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.027695],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.019486],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0031746],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0037672],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0041233],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.0045392],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0053996],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0065762],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.0080297],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.010864],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.013673],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.018177],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.025291],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.034298],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.047511],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.064545],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.074937],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.084635],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.09427],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.10274],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.10762],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.10923],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.10681],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.098741],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.084377],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.068937],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.051969],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.040889],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.027459],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.01884],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.0098827],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.0039588],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.0016941],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.064732],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.07362],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.083223],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.09297],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.103],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.10791],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 0.1096],
