txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.0271],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.00503],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.00322],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.00145],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00791],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.00041],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.00016],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 2e-05],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.00825],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 2e-05],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.0],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0],
[[[420.0*GeV, 390.0*GeV], [420.0*GeV, 390.0*GeV]], 0.0],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.00814],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.00686],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.01137],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00985],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00793],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.01478],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00473],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00314],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00098],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.01419],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00022],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 4e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2e-05],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 2e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.01366],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.01344],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.01679],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.01575],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.0135],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.01886],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.01253],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.01073],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.00633],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.01779],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.00365],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.00137],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00026],
[[[540.0*GeV, 390.0*GeV], [540.0*GeV, 390.0*GeV]], 0.00013],
[[[540.0*GeV, 420.0*GeV], [540.0*GeV, 420.0*GeV]], 7e-05],
[[[540.0*GeV, 450.0*GeV], [540.0*GeV, 450.0*GeV]], 0.0],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 510.0*GeV], [540.0*GeV, 510.0*GeV]], 0.0],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.01828],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.01825],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[60.0*GeV, 55.0*GeV], [60.0*GeV, 55.0*GeV]], 0.0],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.02203],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01991],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.01976],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02074],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.01889],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0166],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.01325],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.02147],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01113],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00765],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0046],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.00191],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00018],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00022],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 4e-05],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2e-05],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 2e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.02101],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.02144],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.02488],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.02374],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.02449],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.02517],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.02094],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.0215],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.01941],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.02461],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.01835],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.01616],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.01298],
[[[660.0*GeV, 390.0*GeV], [660.0*GeV, 390.0*GeV]], 0.00914],
[[[660.0*GeV, 420.0*GeV], [660.0*GeV, 420.0*GeV]], 0.00557],
[[[660.0*GeV, 450.0*GeV], [660.0*GeV, 450.0*GeV]], 0.00234],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.00056],
[[[660.0*GeV, 510.0*GeV], [660.0*GeV, 510.0*GeV]], 4e-05],
[[[660.0*GeV, 540.0*GeV], [660.0*GeV, 540.0*GeV]], 7e-05],
[[[660.0*GeV, 570.0*GeV], [660.0*GeV, 570.0*GeV]], 2e-05],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.02465],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0],
[[[660.0*GeV, 630.0*GeV], [660.0*GeV, 630.0*GeV]], 0.0],
[[[660.0*GeV, 655.0*GeV], [660.0*GeV, 655.0*GeV]], 0.0],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.02388],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.025],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.02614],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.02566],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.02791],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.02476],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.02424],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.02352],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.02817],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.02263],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.02114],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.01966],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.01566],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.01392],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.00994],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00622],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.00303],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00063],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 9e-05],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.02676],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 6e-05],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 4e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[720.0*GeV, 705.0*GeV], [720.0*GeV, 705.0*GeV]], 2e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.02731],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.02768],
[[[780.0*GeV, 150.0*GeV], [780.0*GeV, 150.0*GeV]], 0.02837],
[[[780.0*GeV, 180.0*GeV], [780.0*GeV, 180.0*GeV]], 0.02609],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.02683],
[[[780.0*GeV, 210.0*GeV], [780.0*GeV, 210.0*GeV]], 0.02537],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.02802],
[[[780.0*GeV, 270.0*GeV], [780.0*GeV, 270.0*GeV]], 0.0251],
[[[780.0*GeV, 30.0*GeV], [780.0*GeV, 30.0*GeV]], 0.0266],
[[[780.0*GeV, 300.0*GeV], [780.0*GeV, 300.0*GeV]], 0.02606],
[[[780.0*GeV, 330.0*GeV], [780.0*GeV, 330.0*GeV]], 0.02488],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.02365],
[[[780.0*GeV, 390.0*GeV], [780.0*GeV, 390.0*GeV]], 0.02141],
[[[780.0*GeV, 420.0*GeV], [780.0*GeV, 420.0*GeV]], 0.01976],
[[[780.0*GeV, 450.0*GeV], [780.0*GeV, 450.0*GeV]], 0.01701],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.01404],
[[[780.0*GeV, 510.0*GeV], [780.0*GeV, 510.0*GeV]], 0.01151],
[[[780.0*GeV, 540.0*GeV], [780.0*GeV, 540.0*GeV]], 0.00711],
[[[780.0*GeV, 570.0*GeV], [780.0*GeV, 570.0*GeV]], 0.00339],
[[[780.0*GeV, 60.0*GeV], [780.0*GeV, 60.0*GeV]], 0.02639],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0008],
[[[780.0*GeV, 630.0*GeV], [780.0*GeV, 630.0*GeV]], 9e-05],
[[[780.0*GeV, 660.0*GeV], [780.0*GeV, 660.0*GeV]], 7e-05],
[[[780.0*GeV, 690.0*GeV], [780.0*GeV, 690.0*GeV]], 9e-05],
[[[780.0*GeV, 705.0*GeV], [780.0*GeV, 705.0*GeV]], 4e-05],
[[[780.0*GeV, 90.0*GeV], [780.0*GeV, 90.0*GeV]], 0.02799],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.02864],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.02913],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.02794],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.02765],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.02839],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.02771],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.02739],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.02741],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.02757],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.02747],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.02763],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.02524],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.02411],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.02269],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.02154],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.01898],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.01591],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.01152],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.02891],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.00687],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.00333],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.00054],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.00015],
[[[840.0*GeV, 705.0*GeV], [840.0*GeV, 705.0*GeV]], 6e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.02669],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.02698],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02719],
[[[900.0*GeV, 180.0*GeV], [900.0*GeV, 180.0*GeV]], 0.02765],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.02826],
[[[900.0*GeV, 210.0*GeV], [900.0*GeV, 210.0*GeV]], 0.02886],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.02803],
[[[900.0*GeV, 270.0*GeV], [900.0*GeV, 270.0*GeV]], 0.02849],
[[[900.0*GeV, 30.0*GeV], [900.0*GeV, 30.0*GeV]], 0.02851],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.02771],
[[[900.0*GeV, 330.0*GeV], [900.0*GeV, 330.0*GeV]], 0.02906],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.02841],
[[[900.0*GeV, 390.0*GeV], [900.0*GeV, 390.0*GeV]], 0.02739],
[[[900.0*GeV, 420.0*GeV], [900.0*GeV, 420.0*GeV]], 0.02772],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.028],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.02606],
[[[900.0*GeV, 510.0*GeV], [900.0*GeV, 510.0*GeV]], 0.02414],
[[[900.0*GeV, 540.0*GeV], [900.0*GeV, 540.0*GeV]], 0.02409],
[[[900.0*GeV, 570.0*GeV], [900.0*GeV, 570.0*GeV]], 0.02032],
[[[900.0*GeV, 60.0*GeV], [900.0*GeV, 60.0*GeV]], 0.02775],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.01619],
[[[900.0*GeV, 630.0*GeV], [900.0*GeV, 630.0*GeV]], 0.01233],
[[[900.0*GeV, 660.0*GeV], [900.0*GeV, 660.0*GeV]], 0.00832],
[[[900.0*GeV, 690.0*GeV], [900.0*GeV, 690.0*GeV]], 0.00387],
[[[900.0*GeV, 705.0*GeV], [900.0*GeV, 705.0*GeV]], 0.0021],
[[[900.0*GeV, 90.0*GeV], [900.0*GeV, 90.0*GeV]], 0.02711],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.02735],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.02819],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.02905],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.02678],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.02957],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.02844],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.02835],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.02821],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.02802],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.02749],
[[[960.0*GeV, 705.0*GeV], [960.0*GeV, 705.0*GeV]], 0.01095],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.02723]]
