txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_40b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d179
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0002216],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 9.304e-05],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.001179],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.001321],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.002549],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.001671],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 6.553e-05],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 9.919e-05],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0001451],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0003031],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.000179],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0002431],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.0003154],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.001768],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.001403],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.003714],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.007119],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0002845],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 6.365e-05],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0002177],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 2.613e-05],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0002056],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.001508],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.002161],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.001991],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.004918],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.004744],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.00885],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 7.16e-05],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0001221],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0001553],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 3.581e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0001574],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.001135],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0007915],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.001832],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.002092],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.002726],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.005368],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.005],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.01246],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 2.182e-07],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0001509],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0001988],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.001085],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.001646],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.001978],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.002304],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.002316],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.005118],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.009486],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.01013],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.01633],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0001403],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 1.201e-05],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0003441],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0001574],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.001314],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.0007023],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.003149],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.004982],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.00886],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.01056],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.01762],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.01784],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.02953],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0001006],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 8.008e-06],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.001001],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0001629],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.0007127],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0007348],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.001798],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.002574],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.006952],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.006538],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.01212],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.01821],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.02016],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.03169],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0001049],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 1.517e-06],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0001298],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0002224],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0001311],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.0006955],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001918],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.002815],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.002398],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.004023],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.007393],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.01372],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.01932],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.02361],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.03645],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.05385],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0001322],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0002071],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.000267],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0004069],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.0003162],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002046],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.001121],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.003251],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.005317],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.008611],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.01621],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.02095],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.03378],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.044],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.06509],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.07432],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 8.193e-05],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0001526],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 3.436e-05],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.000277],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0001984],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.0001121],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.001907],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.002182],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.00223],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.004771],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.008565],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.01905],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.02679],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.03797],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.04886],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.06469],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.09216],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 9.082e-05],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 9.083e-05],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 1.72e-05],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0002534],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.0003175],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0005266],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.0001526],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.001831],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.001312],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.005979],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.007161],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.01209],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.01718],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.03354],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.04344],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.06531],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.06805],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.09182],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.1153],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0001089],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0001611],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0001451],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0007414],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0007512],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.0008795],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.001033],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.001209],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.005127],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.008674],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.0103],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.02174],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.02961],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.03944],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.06457],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.08846],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.1043],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.1232],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.144],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0002977],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 1.72e-05],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0001322],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.0008152],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.001144],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.0009336],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.001605],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.002888],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.003401],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.006606],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.0147],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.02133],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.03047],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.0533],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.0655],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.09749],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.1124],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.1396],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.1512],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0001052],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 8.008e-06],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.0005968],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0002362],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0003567],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.001468],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.001855],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.002784],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.003233],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.007342],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.009913],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.01423],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.02098],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.0366],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.06144],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.07335],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.09735],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.1418],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.144],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.1703],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.1802],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 2.431e-05],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0001049],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.000619],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.0003209],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001018],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.001207],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.002281],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.003323],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.005],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.01191],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.01418],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.02437],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.04198],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.0529],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.08853],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.122],
