txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_24b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d133
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.000358],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.0005537],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.001879],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.001233],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 6.365e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 7.274e-05],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0003273],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.000805],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 6.545e-07],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.001325],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.002117],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.002983],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.003431],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 8.885e-05],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 3.581e-05],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0003438],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.0002536],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0006356],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.0008441],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.002448],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.001754],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.003898],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0001708],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0001146],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000263],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0003834],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0003405],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.0008804],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.001407],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.002761],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.002127],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.005005],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.004815],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.005929],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 6.811e-05],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 1.138e-06],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0001846],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 9.6e-16],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.0005084],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.001745],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.001106],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.002507],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.002845],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.004731],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.007056],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0121],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0001185],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 9.335e-05],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0001298],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.000305],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0002195],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.0007329],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.001564],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.0002628],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.002601],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.002758],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.007273],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.01103],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.01463],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0003835],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0001954],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0001401],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00014],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.0005647],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0003104],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.003815],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.002544],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.00643],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.01095],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.01396],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.019],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0002055],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 3.436e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.000141],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0001273],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0003512],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.0004579],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0006713],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.002239],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.005166],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.007303],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.007667],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.01193],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.01494],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.02124],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.02434],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0002532],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0004431],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0002184],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0001435],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.0004842],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.002308],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.002233],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.00294],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.006289],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.008885],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.01334],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.01334],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.01875],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.02838],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0001006],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0003267],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0006173],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0003544],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.0009494],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.002224],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.001216],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.003625],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.006093],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.01125],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.01429],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.01823],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.0237],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.02868],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.03193],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 8.193e-05],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 9.335e-05],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.000416],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0003364],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.0002552],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.001796],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.001716],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.004536],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.005333],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.01159],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.0155],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.02101],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.02141],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.03449],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.03381],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.03795],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0002687],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0003726],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0007371],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.001229],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.001025],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.003264],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.004354],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.007455],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.009718],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.01292],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.01958],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.02719],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.02897],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.03649],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.04292],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.05092],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.06273],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.06148],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001185],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 6.203e-05],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001397],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.001803],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00286],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.003739],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.005714],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.007685],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.01301],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.01754],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.02456],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.03685],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.03802],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.04923],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.04749],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.06316],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.06024],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.06948],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.07552],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0001939],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0002824],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0005639],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.0004226],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0008719],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.0013],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.002822],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.003807],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.008197],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.01134],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.01333],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.02607],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.0351],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.04562],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.04997],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.05736],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.06923],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.06283],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.07141],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.08074],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.08041],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0001322],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 8.008e-06],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.0007114],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0001086],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.0006196],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.000904],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.0007553],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.001955],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.00277],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.008358],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.01287],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.01596],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.02641],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.03683],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.04263],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.05696],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.05418],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.06744],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.07789],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.08122],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0002004],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 9.335e-05],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0003134],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0003339],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.001057],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0006551],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.00133],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.001452],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.003086],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.004682],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.01543],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.02276],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.02926],
