txName: T5ZZoff
conditionDescription: None
condition: None
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.0],
[[[850.0*GeV, 765.0*GeV, 680.0*GeV], [850.0*GeV, 765.0*GeV, 680.0*GeV]], 0.0004162],
[[[700.0*GeV, 690.0*GeV, 680.0*GeV], [700.0*GeV, 690.0*GeV, 680.0*GeV]], 0.0002199],
[[[450.0*GeV, 425.0*GeV, 400.0*GeV], [450.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0001271],
[[[1350.0*GeV, 713.5*GeV, 680.0*GeV], [1350.0*GeV, 713.5*GeV, 680.0*GeV]], 0.027729],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.000532],
[[[1500.0*GeV, 113.0*GeV, 40.0*GeV], [1500.0*GeV, 113.0*GeV, 40.0*GeV]], 0.012688],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.0018782],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.0011185],
[[[1700.0*GeV, 579.0*GeV, 520.0*GeV], [1700.0*GeV, 579.0*GeV, 520.0*GeV]], 0.064698],
[[[1050.0*GeV, 622.5*GeV, 600.0*GeV], [1050.0*GeV, 622.5*GeV, 600.0*GeV]], 0.0040084],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 1.7e-05],
[[[1350.0*GeV, 105.5*GeV, 40.0*GeV], [1350.0*GeV, 105.5*GeV, 40.0*GeV]], 0.018168],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0022933],
[[[1150.0*GeV, 513.5*GeV, 480.0*GeV], [1150.0*GeV, 513.5*GeV, 480.0*GeV]], 0.021876],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.052013],
[[[1150.0*GeV, 551.5*GeV, 520.0*GeV], [1150.0*GeV, 551.5*GeV, 520.0*GeV]], 0.017988],
[[[1400.0*GeV, 146.0*GeV, 80.0*GeV], [1400.0*GeV, 146.0*GeV, 80.0*GeV]], 0.020763],
[[[600.0*GeV, 448.0*GeV, 440.0*GeV], [600.0*GeV, 448.0*GeV, 440.0*GeV]], 0.0005698],
[[[1000.0*GeV, 506.0*GeV, 480.0*GeV], [1000.0*GeV, 506.0*GeV, 480.0*GeV]], 0.0058266],
[[[1150.0*GeV, 361.5*GeV, 320.0*GeV], [1150.0*GeV, 361.5*GeV, 320.0*GeV]], 0.043863],
[[[1000.0*GeV, 468.0*GeV, 440.0*GeV], [1000.0*GeV, 468.0*GeV, 440.0*GeV]], 0.0084571],
[[[1150.0*GeV, 95.5*GeV, 40.0*GeV], [1150.0*GeV, 95.5*GeV, 40.0*GeV]], 0.022525],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0006431],
[[[1250.0*GeV, 518.5*GeV, 480.0*GeV], [1250.0*GeV, 518.5*GeV, 480.0*GeV]], 0.04712],
[[[150.0*GeV, 83.5*GeV, 80.0*GeV], [150.0*GeV, 83.5*GeV, 80.0*GeV]], 0.0],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.0],
[[[1100.0*GeV, 701.0*GeV, 680.0*GeV], [1100.0*GeV, 701.0*GeV, 680.0*GeV]], 0.0031484],
[[[1700.0*GeV, 275.0*GeV, 200.0*GeV], [1700.0*GeV, 275.0*GeV, 200.0*GeV]], 0.015786],
[[[1400.0*GeV, 754.0*GeV, 720.0*GeV], [1400.0*GeV, 754.0*GeV, 720.0*GeV]], 0.031444],
[[[1450.0*GeV, 262.5*GeV, 200.0*GeV], [1450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.035989],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 0.023887],
[[[850.0*GeV, 194.5*GeV, 160.0*GeV], [850.0*GeV, 194.5*GeV, 160.0*GeV]], 0.0086504],
[[[1600.0*GeV, 346.0*GeV, 280.0*GeV], [1600.0*GeV, 346.0*GeV, 280.0*GeV]], 0.033996],
[[[450.0*GeV, 402.5*GeV, 400.0*GeV], [450.0*GeV, 402.5*GeV, 400.0*GeV]], 0.0002992],
[[[1100.0*GeV, 397.0*GeV, 360.0*GeV], [1100.0*GeV, 397.0*GeV, 360.0*GeV]], 0.028961],
[[[1050.0*GeV, 90.5*GeV, 40.0*GeV], [1050.0*GeV, 90.5*GeV, 40.0*GeV]], 0.019974],
[[[1400.0*GeV, 526.0*GeV, 480.0*GeV], [1400.0*GeV, 526.0*GeV, 480.0*GeV]], 0.083052],
[[[950.0*GeV, 313.5*GeV, 280.0*GeV], [950.0*GeV, 313.5*GeV, 280.0*GeV]], 0.013595],
[[[800.0*GeV, 192.0*GeV, 160.0*GeV], [800.0*GeV, 192.0*GeV, 160.0*GeV]], 0.0052583],
[[[1600.0*GeV, 688.0*GeV, 640.0*GeV], [1600.0*GeV, 688.0*GeV, 640.0*GeV]], 0.10639],
[[[350.0*GeV, 55.5*GeV, 40.0*GeV], [350.0*GeV, 55.5*GeV, 40.0*GeV]], 3.5e-05],
[[[1600.0*GeV, 650.0*GeV, 600.0*GeV], [1600.0*GeV, 650.0*GeV, 600.0*GeV]], 0.10123],
[[[1200.0*GeV, 592.0*GeV, 560.0*GeV], [1200.0*GeV, 592.0*GeV, 560.0*GeV]], 0.019491],
[[[1350.0*GeV, 637.5*GeV, 600.0*GeV], [1350.0*GeV, 637.5*GeV, 600.0*GeV]], 0.047867],
[[[1650.0*GeV, 196.5*GeV, 120.0*GeV], [1650.0*GeV, 196.5*GeV, 120.0*GeV]], 0.012502],
[[[1000.0*GeV, 544.0*GeV, 520.0*GeV], [1000.0*GeV, 544.0*GeV, 520.0*GeV]], 0.0050685],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0085737],
[[[350.0*GeV, 93.5*GeV, 80.0*GeV], [350.0*GeV, 93.5*GeV, 80.0*GeV]], 3.49e-05],
[[[850.0*GeV, 384.5*GeV, 360.0*GeV], [850.0*GeV, 384.5*GeV, 360.0*GeV]], 0.0035978],
[[[1100.0*GeV, 359.0*GeV, 320.0*GeV], [1100.0*GeV, 359.0*GeV, 320.0*GeV]], 0.034809],
[[[1500.0*GeV, 607.0*GeV, 560.0*GeV], [1500.0*GeV, 607.0*GeV, 560.0*GeV]], 0.097194],
[[[1400.0*GeV, 184.0*GeV, 120.0*GeV], [1400.0*GeV, 184.0*GeV, 120.0*GeV]], 0.024403],
[[[1100.0*GeV, 321.0*GeV, 280.0*GeV], [1100.0*GeV, 321.0*GeV, 280.0*GeV]], 0.038412],
[[[1050.0*GeV, 432.5*GeV, 400.0*GeV], [1050.0*GeV, 432.5*GeV, 400.0*GeV]], 0.016276],
[[[600.0*GeV, 106.0*GeV, 80.0*GeV], [600.0*GeV, 106.0*GeV, 80.0*GeV]], 0.0007562],
[[[1400.0*GeV, 70.0*GeV, 0.0*GeV], [1400.0*GeV, 70.0*GeV, 0.0*GeV]], 0.012701],
[[[600.0*GeV, 486.0*GeV, 480.0*GeV], [600.0*GeV, 486.0*GeV, 480.0*GeV]], 0.0004971],
[[[1250.0*GeV, 708.5*GeV, 680.0*GeV], [1250.0*GeV, 708.5*GeV, 680.0*GeV]], 0.011472],
[[[1350.0*GeV, 295.5*GeV, 240.0*GeV], [1350.0*GeV, 295.5*GeV, 240.0*GeV]], 0.056073],
[[[700.0*GeV, 491.0*GeV, 480.0*GeV], [700.0*GeV, 491.0*GeV, 480.0*GeV]], 0.000844],
[[[800.0*GeV, 306.0*GeV, 280.0*GeV], [800.0*GeV, 306.0*GeV, 280.0*GeV]], 0.0038175],
[[[1050.0*GeV, 698.5*GeV, 680.0*GeV], [1050.0*GeV, 698.5*GeV, 680.0*GeV]], 0.0024063],
[[[1500.0*GeV, 417.0*GeV, 360.0*GeV], [1500.0*GeV, 417.0*GeV, 360.0*GeV]], 0.064128],
[[[1450.0*GeV, 414.5*GeV, 360.0*GeV], [1450.0*GeV, 414.5*GeV, 360.0*GeV]], 0.070302],
[[[750.0*GeV, 303.5*GeV, 280.0*GeV], [750.0*GeV, 303.5*GeV, 280.0*GeV]], 0.0024985],
[[[1050.0*GeV, 660.5*GeV, 640.0*GeV], [1050.0*GeV, 660.5*GeV, 640.0*GeV]], 0.0026174],
[[[1700.0*GeV, 427.0*GeV, 360.0*GeV], [1700.0*GeV, 427.0*GeV, 360.0*GeV]], 0.034237],
[[[1100.0*GeV, 207.0*GeV, 160.0*GeV], [1100.0*GeV, 207.0*GeV, 160.0*GeV]], 0.039628],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 0.0067061],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.0004611],
[[[1200.0*GeV, 668.0*GeV, 640.0*GeV], [1200.0*GeV, 668.0*GeV, 640.0*GeV]], 0.010237],
[[[1500.0*GeV, 265.0*GeV, 200.0*GeV], [1500.0*GeV, 265.0*GeV, 200.0*GeV]], 0.031521],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 1.7e-05],
[[[1650.0*GeV, 310.5*GeV, 240.0*GeV], [1650.0*GeV, 310.5*GeV, 240.0*GeV]], 0.023141],
[[[750.0*GeV, 645.5*GeV, 640.0*GeV], [750.0*GeV, 645.5*GeV, 640.0*GeV]], 0.0005643],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 0.0007482],
[[[250.0*GeV, 50.5*GeV, 40.0*GeV], [250.0*GeV, 50.5*GeV, 40.0*GeV]], 0.0],
[[[1550.0*GeV, 457.5*GeV, 400.0*GeV], [1550.0*GeV, 457.5*GeV, 400.0*GeV]], 0.065344],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 1.53e-05],
[[[1250.0*GeV, 632.5*GeV, 600.0*GeV], [1250.0*GeV, 632.5*GeV, 600.0*GeV]], 0.021857],
[[[750.0*GeV, 265.5*GeV, 240.0*GeV], [750.0*GeV, 265.5*GeV, 240.0*GeV]], 0.0026322],
[[[1650.0*GeV, 538.5*GeV, 480.0*GeV], [1650.0*GeV, 538.5*GeV, 480.0*GeV]], 0.066083],
[[[1100.0*GeV, 93.0*GeV, 40.0*GeV], [1100.0*GeV, 93.0*GeV, 40.0*GeV]], 0.022866],
[[[1550.0*GeV, 305.5*GeV, 240.0*GeV], [1550.0*GeV, 305.5*GeV, 240.0*GeV]], 0.03219],
[[[1300.0*GeV, 369.0*GeV, 320.0*GeV], [1300.0*GeV, 369.0*GeV, 320.0*GeV]], 0.070166],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.096433],
[[[1050.0*GeV, 356.5*GeV, 320.0*GeV], [1050.0*GeV, 356.5*GeV, 320.0*GeV]], 0.024039],
[[[1200.0*GeV, 212.0*GeV, 160.0*GeV], [1200.0*GeV, 212.0*GeV, 160.0*GeV]], 0.045761],
[[[1500.0*GeV, 75.0*GeV, 0.0*GeV], [1500.0*GeV, 75.0*GeV, 0.0*GeV]], 0.010385],
[[[1600.0*GeV, 422.0*GeV, 360.0*GeV], [1600.0*GeV, 422.0*GeV, 360.0*GeV]], 0.047722],
[[[700.0*GeV, 149.0*GeV, 120.0*GeV], [700.0*GeV, 149.0*GeV, 120.0*GeV]], 0.0022425],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 0.010819],
[[[1450.0*GeV, 756.5*GeV, 720.0*GeV], [1450.0*GeV, 756.5*GeV, 720.0*GeV]], 0.047258],
[[[1400.0*GeV, 488.0*GeV, 440.0*GeV], [1400.0*GeV, 488.0*GeV, 440.0*GeV]], 0.085284],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 0.0003471],
[[[650.0*GeV, 184.5*GeV, 160.0*GeV], [650.0*GeV, 184.5*GeV, 160.0*GeV]], 0.0012813],
[[[1550.0*GeV, 761.5*GeV, 720.0*GeV], [1550.0*GeV, 761.5*GeV, 720.0*GeV]], 0.08769],
[[[1700.0*GeV, 389.0*GeV, 320.0*GeV], [1700.0*GeV, 389.0*GeV, 320.0*GeV]], 0.02937],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 0.0022381],
[[[1550.0*GeV, 77.5*GeV, 0.0*GeV], [1550.0*GeV, 77.5*GeV, 0.0*GeV]], 0.0084347],
[[[1550.0*GeV, 609.5*GeV, 560.0*GeV], [1550.0*GeV, 609.5*GeV, 560.0*GeV]], 0.095925],
[[[850.0*GeV, 346.5*GeV, 320.0*GeV], [850.0*GeV, 346.5*GeV, 320.0*GeV]], 0.0039629],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 7.37e-05],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 0.017999],
[[[650.0*GeV, 374.5*GeV, 360.0*GeV], [650.0*GeV, 374.5*GeV, 360.0*GeV]], 0.0007563],
[[[1300.0*GeV, 445.0*GeV, 400.0*GeV], [1300.0*GeV, 445.0*GeV, 400.0*GeV]], 0.073117],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0075188],
[[[450.0*GeV, 326.5*GeV, 320.0*GeV], [450.0*GeV, 326.5*GeV, 320.0*GeV]], 0.0003257],
[[[1450.0*GeV, 528.5*GeV, 480.0*GeV], [1450.0*GeV, 528.5*GeV, 480.0*GeV]], 0.091217],
[[[1400.0*GeV, 260.0*GeV, 200.0*GeV], [1400.0*GeV, 260.0*GeV, 200.0*GeV]], 0.038187],
[[[1200.0*GeV, 554.0*GeV, 520.0*GeV], [1200.0*GeV, 554.0*GeV, 520.0*GeV]], 0.025874],
[[[1300.0*GeV, 141.0*GeV, 80.0*GeV], [1300.0*GeV, 141.0*GeV, 80.0*GeV]], 0.025117],
[[[1700.0*GeV, 123.0*GeV, 40.0*GeV], [1700.0*GeV, 123.0*GeV, 40.0*GeV]], 0.0069855],
[[[1700.0*GeV, 693.0*GeV, 640.0*GeV], [1700.0*GeV, 693.0*GeV, 640.0*GeV]], 0.0968],
[[[1050.0*GeV, 318.5*GeV, 280.0*GeV], [1050.0*GeV, 318.5*GeV, 280.0*GeV]], 0.028969],
[[[600.0*GeV, 182.0*GeV, 160.0*GeV], [600.0*GeV, 182.0*GeV, 160.0*GeV]], 0.0007755],
[[[1000.0*GeV, 164.0*GeV, 120.0*GeV], [1000.0*GeV, 164.0*GeV, 120.0*GeV]], 0.02398],
[[[100.0*GeV, 43.0*GeV, 40.0*GeV], [100.0*GeV, 43.0*GeV, 40.0*GeV]], 0.0],
[[[800.0*GeV, 116.0*GeV, 80.0*GeV], [800.0*GeV, 116.0*GeV, 80.0*GeV]], 0.0049829],
[[[800.0*GeV, 154.0*GeV, 120.0*GeV], [800.0*GeV, 154.0*GeV, 120.0*GeV]], 0.0055961],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.001909],
[[[1300.0*GeV, 483.0*GeV, 440.0*GeV], [1300.0*GeV, 483.0*GeV, 440.0*GeV]], 0.065389],
[[[1300.0*GeV, 217.0*GeV, 160.0*GeV], [1300.0*GeV, 217.0*GeV, 160.0*GeV]], 0.03916],
[[[1650.0*GeV, 158.5*GeV, 80.0*GeV], [1650.0*GeV, 158.5*GeV, 80.0*GeV]], 0.01084],
[[[1150.0*GeV, 475.5*GeV, 440.0*GeV], [1150.0*GeV, 475.5*GeV, 440.0*GeV]], 0.027681],
[[[1650.0*GeV, 424.5*GeV, 360.0*GeV], [1650.0*GeV, 424.5*GeV, 360.0*GeV]], 0.041398],
[[[900.0*GeV, 387.0*GeV, 360.0*GeV], [900.0*GeV, 387.0*GeV, 360.0*GeV]], 0.0055139],
[[[650.0*GeV, 298.5*GeV, 280.0*GeV], [650.0*GeV, 298.5*GeV, 280.0*GeV]], 0.0009411],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 0.0027763],
[[[1350.0*GeV, 561.5*GeV, 520.0*GeV], [1350.0*GeV, 561.5*GeV, 520.0*GeV]], 0.068719],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.0024812],
[[[1300.0*GeV, 255.0*GeV, 200.0*GeV], [1300.0*GeV, 255.0*GeV, 200.0*GeV]], 0.050392],
[[[1200.0*GeV, 478.0*GeV, 440.0*GeV], [1200.0*GeV, 478.0*GeV, 440.0*GeV]], 0.038892],
[[[600.0*GeV, 524.0*GeV, 520.0*GeV], [600.0*GeV, 524.0*GeV, 520.0*GeV]], 0.0002583],
[[[350.0*GeV, 169.5*GeV, 160.0*GeV], [350.0*GeV, 169.5*GeV, 160.0*GeV]], 3.5e-05],
[[[1050.0*GeV, 242.5*GeV, 200.0*GeV], [1050.0*GeV, 242.5*GeV, 200.0*GeV]], 0.032072],
[[[1250.0*GeV, 480.5*GeV, 440.0*GeV], [1250.0*GeV, 480.5*GeV, 440.0*GeV]], 0.055433],
[[[1500.0*GeV, 455.0*GeV, 400.0*GeV], [1500.0*GeV, 455.0*GeV, 400.0*GeV]], 0.071942],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.0003661],
[[[1450.0*GeV, 72.5*GeV, 0.0*GeV], [1450.0*GeV, 72.5*GeV, 0.0*GeV]], 0.011243],
[[[1250.0*GeV, 366.5*GeV, 320.0*GeV], [1250.0*GeV, 366.5*GeV, 320.0*GeV]], 0.067419],
[[[1150.0*GeV, 741.5*GeV, 720.0*GeV], [1150.0*GeV, 741.5*GeV, 720.0*GeV]], 0.0036025],
[[[1550.0*GeV, 267.5*GeV, 200.0*GeV], [1550.0*GeV, 267.5*GeV, 200.0*GeV]], 0.025458],
[[[850.0*GeV, 460.5*GeV, 440.0*GeV], [850.0*GeV, 460.5*GeV, 440.0*GeV]], 0.0024457],
[[[1450.0*GeV, 338.5*GeV, 280.0*GeV], [1450.0*GeV, 338.5*GeV, 280.0*GeV]], 0.051738],
[[[1500.0*GeV, 189.0*GeV, 120.0*GeV], [1500.0*GeV, 189.0*GeV, 120.0*GeV]], 0.019146],
[[[750.0*GeV, 189.5*GeV, 160.0*GeV], [750.0*GeV, 189.5*GeV, 160.0*GeV]], 0.0035851],
[[[1300.0*GeV, 521.0*GeV, 480.0*GeV], [1300.0*GeV, 521.0*GeV, 480.0*GeV]], 0.060788],
[[[1350.0*GeV, 523.5*GeV, 480.0*GeV], [1350.0*GeV, 523.5*GeV, 480.0*GeV]], 0.075965],
[[[850.0*GeV, 270.5*GeV, 240.0*GeV], [850.0*GeV, 270.5*GeV, 240.0*GeV]], 0.0067676],
[[[1400.0*GeV, 564.0*GeV, 520.0*GeV], [1400.0*GeV, 564.0*GeV, 520.0*GeV]], 0.083065],
[[[1200.0*GeV, 706.0*GeV, 680.0*GeV], [1200.0*GeV, 706.0*GeV, 680.0*GeV]], 0.0071214],
[[[1650.0*GeV, 690.5*GeV, 640.0*GeV], [1650.0*GeV, 690.5*GeV, 640.0*GeV]], 0.10391],
[[[1200.0*GeV, 516.0*GeV, 480.0*GeV], [1200.0*GeV, 516.0*GeV, 480.0*GeV]], 0.032291],
[[[1250.0*GeV, 290.5*GeV, 240.0*GeV], [1250.0*GeV, 290.5*GeV, 240.0*GeV]], 0.058959],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.0051361],
[[[1500.0*GeV, 759.0*GeV, 720.0*GeV], [1500.0*GeV, 759.0*GeV, 720.0*GeV]], 0.06607],
[[[1100.0*GeV, 739.0*GeV, 720.0*GeV], [1100.0*GeV, 739.0*GeV, 720.0*GeV]], 0.0025579],
[[[1350.0*GeV, 143.5*GeV, 80.0*GeV], [1350.0*GeV, 143.5*GeV, 80.0*GeV]], 0.022231],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.0099567],
[[[1700.0*GeV, 617.0*GeV, 560.0*GeV], [1700.0*GeV, 617.0*GeV, 560.0*GeV]], 0.075574],
[[[1550.0*GeV, 419.5*GeV, 360.0*GeV], [1550.0*GeV, 419.5*GeV, 360.0*GeV]], 0.055823],
[[[1450.0*GeV, 642.5*GeV, 600.0*GeV], [1450.0*GeV, 642.5*GeV, 600.0*GeV]], 0.084176],
