txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 7.1875e-05],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0010972],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00073035],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00053185],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.00036906],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00026452],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.00021328],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0020938],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0019582],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0014839],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0017166],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00084069],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0008624],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00054198],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00027081],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.00013513],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00027063],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0029439],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0039615],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0029404],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0025489],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.001867],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0014816],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0011743],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00077625],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0004207],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.00021966],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00016512],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0059706],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0059243],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0053894],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0039853],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0032506],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0021936],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0012717],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.001202],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00078276],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00055107],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00052503],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00013899],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0088011],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0083665],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0080094],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0063469],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0050713],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0038681],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0028946],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0020112],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0015199],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00094799],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00086627],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.00044273],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00028062],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.013054],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.014033],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.011412],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.010226],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0085826],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.0069675],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0050183],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0028521],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0018736],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0014234],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0012782],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00064501],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.00057493],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.00030789],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.017957],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.018258],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.017511],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.013845],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.013754],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.010375],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0079927],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0063105],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0033922],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0023629],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0017844],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0011811],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00067712],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00056426],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.00040293],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.024991],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.024284],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.021611],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.020875],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.01864],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.014954],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.012263],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0087493],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0064084],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0034929],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0027013],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0019042],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0014946],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0011498],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00084111],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.00047578],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.030044],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.03038],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.027199],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.028441],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.023784],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.019204],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.015718],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.012563],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0096648],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.006851],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0043778],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0034065],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0025347],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0015307],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00081428],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.00050744],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00042148],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.038062],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.038554],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.03842],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.036099],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.03258],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.027562],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.023989],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.017148],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.015819],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.01067],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0077375],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0048098],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0026583],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0024581],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0016885],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.001266],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0013054],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.00062471],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.047851],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.046936],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.047187],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.043005],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.038897],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.036638],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.030628],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.026414],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.020054],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.015453],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.010787],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0073743],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0048178],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0036475],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0024978],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0016836],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0012092],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.00050439],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.00039906],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.057491],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.05783],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.05669],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.052227],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.048476],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.045977],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.040049],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.034746],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.028693],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.02194],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.017545],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.012303],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0077967],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0044406],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0035583],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0031305],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0021659],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0011445],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.0010618],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00061784]]
