txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049/fig_08c.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049/figaux_16a_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 19.646*GeV], [100.0*GeV, 19.646*GeV]], 0.146*pb],
[[[195.03*GeV, 69.557*GeV], [195.03*GeV, 69.557*GeV]], 0.00707*pb],
[[[204.53*GeV, 0.0*GeV], [204.53*GeV, 0.0*GeV]], 0.00484*pb],
[[[204.53*GeV, 19.646*GeV], [204.53*GeV, 19.646*GeV]], 0.0055*pb],
[[[204.53*GeV, 39.822*GeV], [204.53*GeV, 39.822*GeV]], 0.00529*pb],
[[[204.53*GeV, 60.0*GeV], [204.53*GeV, 60.0*GeV]], 0.00522*pb],
[[[214.04*GeV, 9.5573*GeV], [214.04*GeV, 9.5573*GeV]], 0.00484*pb],
[[[214.04*GeV, 29.734*GeV], [214.04*GeV, 29.734*GeV]], 0.00395*pb],
[[[214.04*GeV, 49.911*GeV], [214.04*GeV, 49.911*GeV]], 0.00444*pb],
[[[224.1*GeV, 0.0*GeV], [224.1*GeV, 0.0*GeV]], 0.00383*pb],
[[[224.1*GeV, 19.646*GeV], [224.1*GeV, 19.646*GeV]], 0.00336*pb],
[[[224.1*GeV, 39.823*GeV], [224.1*GeV, 39.823*GeV]], 0.0042*pb],
[[[233.6*GeV, 29.734*GeV], [233.6*GeV, 29.734*GeV]], 0.00385*pb],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.04092*pb],
[[[100.0*GeV, 39.823*GeV], [100.0*GeV, 39.823*GeV]], 77.731*pb],
[[[107.27*GeV, 60.0*GeV], [107.27*GeV, 60.0*GeV]], 30.028*pb],
[[[127.39*GeV, 79.646*GeV], [127.39*GeV, 79.646*GeV]], 78.976*pb],
[[[138.01*GeV, 89.734*GeV], [138.01*GeV, 89.734*GeV]], 11.701*pb],
[[[148.63*GeV, 99.823*GeV], [148.63*GeV, 99.823*GeV]], 8.84*pb],
[[[159.81*GeV, 109.91*GeV], [159.81*GeV, 109.91*GeV]], 1.941*pb],
[[[163.73*GeV, 99.823*GeV], [163.73*GeV, 99.823*GeV]], 0.05362*pb],
[[[170.43*GeV, 120.0*GeV], [170.43*GeV, 120.0*GeV]], 8.061*pb],
[[[174.35*GeV, 109.91*GeV], [174.35*GeV, 109.91*GeV]], 0.03267*pb],
[[[181.06*GeV, 130.09*GeV], [181.06*GeV, 130.09*GeV]], 3.666*pb],
[[[184.97*GeV, 120.0*GeV], [184.97*GeV, 120.0*GeV]], 0.02893*pb],
[[[188.88*GeV, 109.91*GeV], [188.88*GeV, 109.91*GeV]], 0.01242*pb],
[[[192.79*GeV, 99.823*GeV], [192.79*GeV, 99.823*GeV]], 0.00926*pb],
[[[192.79*GeV, 139.65*GeV], [192.79*GeV, 139.65*GeV]], 0.2178*pb],
[[[195.59*GeV, 89.734*GeV], [195.59*GeV, 89.734*GeV]], 0.00813*pb],
[[[195.59*GeV, 130.09*GeV], [195.59*GeV, 130.09*GeV]], 0.02196*pb],
[[[199.5*GeV, 79.646*GeV], [199.5*GeV, 79.646*GeV]], 0.00655*pb],
[[[199.5*GeV, 120.0*GeV], [199.5*GeV, 120.0*GeV]], 0.01562*pb],
[[[203.42*GeV, 109.91*GeV], [203.42*GeV, 109.91*GeV]], 0.00997*pb],
[[[203.42*GeV, 149.73*GeV], [203.42*GeV, 149.73*GeV]], 0.1454*pb],
[[[206.21*GeV, 99.823*GeV], [206.21*GeV, 99.823*GeV]], 0.00808*pb],
[[[206.21*GeV, 139.65*GeV], [206.21*GeV, 139.65*GeV]], 0.02722*pb],
[[[210.12*GeV, 89.734*GeV], [210.12*GeV, 89.734*GeV]], 0.0062*pb],
[[[210.12*GeV, 130.09*GeV], [210.12*GeV, 130.09*GeV]], 0.01229*pb],
[[[214.04*GeV, 79.646*GeV], [214.04*GeV, 79.646*GeV]], 0.0054*pb],
[[[214.04*GeV, 120.0*GeV], [214.04*GeV, 120.0*GeV]], 0.00918*pb],
[[[214.04*GeV, 159.82*GeV], [214.04*GeV, 159.82*GeV]], 0.08059*pb],
[[[217.95*GeV, 69.558*GeV], [217.95*GeV, 69.558*GeV]], 0.00504*pb],
[[[217.95*GeV, 109.91*GeV], [217.95*GeV, 109.91*GeV]], 0.00648*pb],
[[[217.95*GeV, 149.73*GeV], [217.95*GeV, 149.73*GeV]], 0.02263*pb],
[[[221.86*GeV, 60.0*GeV], [221.86*GeV, 60.0*GeV]], 0.00366*pb],
[[[221.86*GeV, 99.823*GeV], [221.86*GeV, 99.823*GeV]], 0.00615*pb],
[[[221.86*GeV, 139.65*GeV], [221.86*GeV, 139.65*GeV]], 0.01134*pb],
[[[221.86*GeV, 180.0*GeV], [221.86*GeV, 180.0*GeV]], 23.314*pb],
[[[225.22*GeV, 49.912*GeV], [225.22*GeV, 49.912*GeV]], 0.00418*pb],
[[[225.22*GeV, 89.734*GeV], [225.22*GeV, 89.734*GeV]], 0.0048*pb],
[[[225.22*GeV, 130.09*GeV], [225.22*GeV, 130.09*GeV]], 0.00843*pb],
[[[225.22*GeV, 169.91*GeV], [225.22*GeV, 169.91*GeV]], 0.3464*pb],
[[[229.13*GeV, 79.646*GeV], [229.13*GeV, 79.646*GeV]], 0.00448*pb],
[[[229.13*GeV, 120.0*GeV], [229.13*GeV, 120.0*GeV]], 0.00605*pb],
[[[229.13*GeV, 159.82*GeV], [229.13*GeV, 159.82*GeV]], 0.01832*pb],
[[[233.04*GeV, 69.558*GeV], [233.04*GeV, 69.558*GeV]], 0.00416*pb],
[[[233.04*GeV, 109.91*GeV], [233.04*GeV, 109.91*GeV]], 0.00561*pb],
[[[233.04*GeV, 149.73*GeV], [233.04*GeV, 149.73*GeV]], 0.00974*pb],
[[[235.84*GeV, 19.646*GeV], [235.84*GeV, 19.646*GeV]], 0.00338*pb],
[[[235.84*GeV, 60.0*GeV], [235.84*GeV, 60.0*GeV]], 0.00374*pb],
[[[235.84*GeV, 99.823*GeV], [235.84*GeV, 99.823*GeV]], 0.0045*pb],
[[[235.84*GeV, 139.65*GeV], [235.84*GeV, 139.65*GeV]], 0.00941*pb],
[[[239.75*GeV, 9.5582*GeV], [239.75*GeV, 9.5582*GeV]], 0.00311*pb],
[[[239.75*GeV, 49.912*GeV], [239.75*GeV, 49.912*GeV]], 0.00383*pb],
[[[239.75*GeV, 89.735*GeV], [239.75*GeV, 89.735*GeV]], 0.00412*pb],
[[[239.75*GeV, 130.09*GeV], [239.75*GeV, 130.09*GeV]], 0.00683*pb],
[[[239.75*GeV, 169.91*GeV], [239.75*GeV, 169.91*GeV]], 0.01531*pb],
[[[243.66*GeV, 0.00088807*GeV], [243.66*GeV, 0.00088807*GeV]], 0.00339*pb],
[[[243.66*GeV, 39.824*GeV], [243.66*GeV, 39.824*GeV]], 0.00354*pb],
[[[243.66*GeV, 79.647*GeV], [243.66*GeV, 79.647*GeV]], 0.00407*pb],
[[[243.66*GeV, 120.0*GeV], [243.66*GeV, 120.0*GeV]], 0.00498*pb],
[[[243.66*GeV, 159.82*GeV], [243.66*GeV, 159.82*GeV]], 0.00992*pb],
[[[243.66*GeV, 200.18*GeV], [243.66*GeV, 200.18*GeV]], 0.5584*pb],
[[[247.58*GeV, 29.735*GeV], [247.58*GeV, 29.735*GeV]], 0.00359*pb],
[[[247.58*GeV, 69.558*GeV], [247.58*GeV, 69.558*GeV]], 0.00384*pb],
[[[247.58*GeV, 109.91*GeV], [247.58*GeV, 109.91*GeV]], 0.00449*pb],
[[[247.58*GeV, 149.74*GeV], [247.58*GeV, 149.74*GeV]], 0.00836*pb],
[[[247.58*GeV, 190.09*GeV], [247.58*GeV, 190.09*GeV]], 0.04188*pb],
[[[251.49*GeV, 19.647*GeV], [251.49*GeV, 19.647*GeV]], 0.00284*pb],
[[[251.49*GeV, 60.001*GeV], [251.49*GeV, 60.001*GeV]], 0.0034*pb],
[[[251.49*GeV, 99.824*GeV], [251.49*GeV, 99.824*GeV]], 0.004*pb],
[[[251.49*GeV, 139.65*GeV], [251.49*GeV, 139.65*GeV]], 0.00628*pb],
[[[251.49*GeV, 180.0*GeV], [251.49*GeV, 180.0*GeV]], 0.01572*pb],
[[[254.28*GeV, 9.5584*GeV], [254.28*GeV, 9.5584*GeV]], 0.00332*pb],
[[[254.28*GeV, 49.912*GeV], [254.28*GeV, 49.912*GeV]], 0.00334*pb],
[[[254.28*GeV, 89.735*GeV], [254.28*GeV, 89.735*GeV]], 0.00378*pb],
[[[254.28*GeV, 130.09*GeV], [254.28*GeV, 130.09*GeV]], 0.00454*pb],
[[[254.28*GeV, 169.91*GeV], [254.28*GeV, 169.91*GeV]], 0.01024*pb],
[[[258.2*GeV, 0.0010892*GeV], [258.2*GeV, 0.0010892*GeV]], 0.00328*pb],
[[[258.2*GeV, 39.824*GeV], [258.2*GeV, 39.824*GeV]], 0.0034*pb],
[[[258.2*GeV, 79.647*GeV], [258.2*GeV, 79.647*GeV]], 0.00343*pb],
[[[258.2*GeV, 120.0*GeV], [258.2*GeV, 120.0*GeV]], 0.00429*pb],
[[[258.2*GeV, 159.82*GeV], [258.2*GeV, 159.82*GeV]], 0.00737*pb],
[[[258.2*GeV, 200.18*GeV], [258.2*GeV, 200.18*GeV]], 0.04518*pb],
[[[262.11*GeV, 29.736*GeV], [262.11*GeV, 29.736*GeV]], 0.00323*pb],
[[[262.11*GeV, 69.559*GeV], [262.11*GeV, 69.559*GeV]], 0.00333*pb],
[[[262.11*GeV, 109.91*GeV], [262.11*GeV, 109.91*GeV]], 0.0039*pb],
[[[262.11*GeV, 149.74*GeV], [262.11*GeV, 149.74*GeV]], 0.00518*pb],
[[[262.11*GeV, 190.09*GeV], [262.11*GeV, 190.09*GeV]], 0.01349*pb],
[[[265.46*GeV, 19.647*GeV], [265.46*GeV, 19.647*GeV]], 0.00323*pb],
[[[265.46*GeV, 60.001*GeV], [265.46*GeV, 60.001*GeV]], 0.00322*pb],
[[[265.46*GeV, 99.824*GeV], [265.46*GeV, 99.824*GeV]], 0.00395*pb],
[[[265.46*GeV, 139.65*GeV], [265.46*GeV, 139.65*GeV]], 0.00443*pb],
[[[265.46*GeV, 180.0*GeV], [265.46*GeV, 180.0*GeV]], 0.01043*pb],
[[[269.38*GeV, 9.5586*GeV], [269.38*GeV, 9.5586*GeV]], 0.0029*pb],
[[[269.38*GeV, 49.913*GeV], [269.38*GeV, 49.913*GeV]], 0.00333*pb],
[[[269.38*GeV, 89.735*GeV], [269.38*GeV, 89.735*GeV]], 0.0035*pb],
[[[269.38*GeV, 130.09*GeV], [269.38*GeV, 130.09*GeV]], 0.00415*pb],
[[[269.38*GeV, 169.91*GeV], [269.38*GeV, 169.91*GeV]], 0.00699*pb],
[[[273.29*GeV, 0.0012904*GeV], [273.29*GeV, 0.0012904*GeV]], 0.00327*pb],
[[[273.29*GeV, 39.824*GeV], [273.29*GeV, 39.824*GeV]], 0.00317*pb],
[[[273.29*GeV, 79.647*GeV], [273.29*GeV, 79.647*GeV]], 0.00323*pb],
[[[273.29*GeV, 120.0*GeV], [273.29*GeV, 120.0*GeV]], 0.00354*pb],
[[[273.29*GeV, 159.82*GeV], [273.29*GeV, 159.82*GeV]], 0.00584*pb],
[[[273.29*GeV, 200.18*GeV], [273.29*GeV, 200.18*GeV]], 0.01509*pb],
[[[277.2*GeV, 29.736*GeV], [277.2*GeV, 29.736*GeV]], 0.00291*pb],
[[[277.2*GeV, 69.559*GeV], [277.2*GeV, 69.559*GeV]], 0.0031*pb],
[[[277.2*GeV, 109.91*GeV], [277.2*GeV, 109.91*GeV]], 0.00357*pb],
[[[277.2*GeV, 149.74*GeV], [277.2*GeV, 149.74*GeV]], 0.00463*pb],
[[[277.2*GeV, 190.09*GeV], [277.2*GeV, 190.09*GeV]], 0.00889*pb],
[[[281.12*GeV, 19.647*GeV], [281.12*GeV, 19.647*GeV]], 0.00263*pb],
[[[281.12*GeV, 60.001*GeV], [281.12*GeV, 60.001*GeV]], 0.00329*pb],
[[[281.12*GeV, 99.824*GeV], [281.12*GeV, 99.824*GeV]], 0.00336*pb],
[[[281.12*GeV, 139.65*GeV], [281.12*GeV, 139.65*GeV]], 0.00429*pb],
[[[281.12*GeV, 180.0*GeV], [281.12*GeV, 180.0*GeV]], 0.00591*pb],
[[[283.91*GeV, 9.5588*GeV], [283.91*GeV, 9.5588*GeV]], 0.00317*pb],
[[[283.91*GeV, 49.913*GeV], [283.91*GeV, 49.913*GeV]], 0.00315*pb],
[[[283.91*GeV, 89.736*GeV], [283.91*GeV, 89.736*GeV]], 0.00335*pb],
[[[283.91*GeV, 130.09*GeV], [283.91*GeV, 130.09*GeV]], 0.00371*pb],
[[[283.91*GeV, 169.91*GeV], [283.91*GeV, 169.91*GeV]], 0.00467*pb],
[[[287.83*GeV, 0.0014916*GeV], [287.83*GeV, 0.0014916*GeV]], 0.00323*pb],
[[[287.83*GeV, 39.824*GeV], [287.83*GeV, 39.824*GeV]], 0.00297*pb],
[[[287.83*GeV, 79.647*GeV], [287.83*GeV, 79.647*GeV]], 0.00312*pb],
[[[287.83*GeV, 120.0*GeV], [287.83*GeV, 120.0*GeV]], 0.00337*pb],
[[[287.83*GeV, 159.82*GeV], [287.83*GeV, 159.82*GeV]], 0.00492*pb],
[[[287.83*GeV, 200.18*GeV], [287.83*GeV, 200.18*GeV]], 0.00944*pb],
[[[291.74*GeV, 29.736*GeV], [291.74*GeV, 29.736*GeV]], 0.00275*pb],
[[[291.74*GeV, 69.559*GeV], [291.74*GeV, 69.559*GeV]], 0.0031*pb],
[[[291.74*GeV, 109.91*GeV], [291.74*GeV, 109.91*GeV]], 0.00339*pb],
[[[291.74*GeV, 149.74*GeV], [291.74*GeV, 149.74*GeV]], 0.00372*pb],
[[[291.74*GeV, 190.09*GeV], [291.74*GeV, 190.09*GeV]], 0.0065*pb],
[[[294.53*GeV, 19.647*GeV], [294.53*GeV, 19.647*GeV]], 0.00287*pb],
[[[294.53*GeV, 60.001*GeV], [294.53*GeV, 60.001*GeV]], 0.00318*pb],
[[[294.53*GeV, 99.824*GeV], [294.53*GeV, 99.824*GeV]], 0.00339*pb],
[[[294.53*GeV, 139.65*GeV], [294.53*GeV, 139.65*GeV]], 0.00331*pb],
[[[294.53*GeV, 180.0*GeV], [294.53*GeV, 180.0*GeV]], 0.00476*pb],
[[[299.0*GeV, 9.559*GeV], [299.0*GeV, 9.559*GeV]], 0.00271*pb],
[[[299.0*GeV, 49.913*GeV], [299.0*GeV, 49.913*GeV]], 0.00286*pb],
[[[299.0*GeV, 89.736*GeV], [299.0*GeV, 89.736*GeV]], 0.00326*pb],
[[[299.0*GeV, 130.09*GeV], [299.0*GeV, 130.09*GeV]], 0.00331*pb],
[[[299.0*GeV, 169.91*GeV], [299.0*GeV, 169.91*GeV]], 0.00395*pb],
[[[302.92*GeV, 0.0016928*GeV], [302.92*GeV, 0.0016928*GeV]], 0.00299*pb],
[[[302.92*GeV, 39.824*GeV], [302.92*GeV, 39.824*GeV]], 0.00282*pb],
[[[302.92*GeV, 120.0*GeV], [302.92*GeV, 120.0*GeV]], 0.00338*pb],
[[[302.92*GeV, 159.82*GeV], [302.92*GeV, 159.82*GeV]], 0.0038*pb],
[[[304.6*GeV, 74.869*GeV], [304.6*GeV, 74.869*GeV]], 0.00313*pb],
[[[304.6*GeV, 194.87*GeV], [304.6*GeV, 194.87*GeV]], 0.00557*pb],
[[[306.83*GeV, 29.736*GeV], [306.83*GeV, 29.736*GeV]], 0.00282*pb],
[[[306.83*GeV, 149.74*GeV], [306.83*GeV, 149.74*GeV]], 0.0034*pb],
[[[308.51*GeV, 104.6*GeV], [308.51*GeV, 104.6*GeV]], 0.00302*pb],
[[[310.74*GeV, 60.001*GeV], [310.74*GeV, 60.001*GeV]], 0.00289*pb],
[[[371.12*GeV, 134.87*GeV], [371.12*GeV, 134.87*GeV]], 0.00276*pb],
[[[315.78*GeV, 44.603*GeV], [315.78*GeV, 44.603*GeV]], 0.0029*pb],
[[[315.78*GeV, 165.13*GeV], [315.78*GeV, 165.13*GeV]], 0.00376*pb],
[[[317.45*GeV, 0.0016928*GeV], [317.45*GeV, 0.0016928*GeV]], 0.00302*pb],
[[[317.45*GeV, 120.0*GeV], [317.45*GeV, 120.0*GeV]], 0.00311*pb],
[[[319.69*GeV, 74.869*GeV], [319.69*GeV, 74.869*GeV]], 0.00289*pb],
[[[319.69*GeV, 194.87*GeV], [319.69*GeV, 194.87*GeV]], 0.00442*pb],
[[[321.37*GeV, 29.735*GeV], [321.37*GeV, 29.735*GeV]], 0.00282*pb],
[[[321.37*GeV, 149.74*GeV], [321.37*GeV, 149.74*GeV]], 0.0034*pb],
[[[323.6*GeV, 104.6*GeV], [323.6*GeV, 104.6*GeV]], 0.00309*pb],
[[[324.16*GeV, 60.001*GeV], [324.16*GeV, 60.001*GeV]], 0.00281*pb],
[[[324.16*GeV, 180.0*GeV], [324.16*GeV, 180.0*GeV]], 0.00335*pb],
[[[326.4*GeV, 14.869*GeV], [326.4*GeV, 14.869*GeV]], 0.00269*pb],
[[[326.4*GeV, 134.87*GeV], [326.4*GeV, 134.87*GeV]], 0.00309*pb],
[[[328.63*GeV, 89.735*GeV], [328.63*GeV, 89.735*GeV]], 0.00281*pb],
[[[328.63*GeV, 209.73*GeV], [328.63*GeV, 209.73*GeV]], 0.00506*pb],
[[[330.31*GeV, 44.603*GeV], [330.31*GeV, 44.603*GeV]], 0.00263*pb],
[[[330.31*GeV, 165.13*GeV], [330.31*GeV, 165.13*GeV]], 0.00331*pb],
[[[332.55*GeV, 0.0012904*GeV], [332.55*GeV, 0.0012904*GeV]], 0.00265*pb],
[[[332.55*GeV, 120.0*GeV], [332.55*GeV, 120.0*GeV]], 0.0031*pb],
[[[334.22*GeV, 74.868*GeV], [334.22*GeV, 74.868*GeV]], 0.00282*pb],
[[[334.22*GeV, 194.87*GeV], [334.22*GeV, 194.87*GeV]], 0.00393*pb],
[[[336.46*GeV, 29.735*GeV], [336.46*GeV, 29.735*GeV]], 0.00257*pb],
[[[336.46*GeV, 149.74*GeV], [336.46*GeV, 149.74*GeV]], 0.00345*pb],
[[[338.13*GeV, 104.6*GeV], [338.13*GeV, 104.6*GeV]], 0.0026*pb],
[[[340.37*GeV, 60.001*GeV], [340.37*GeV, 60.001*GeV]], 0.00249*pb],
[[[340.37*GeV, 180.0*GeV], [340.37*GeV, 180.0*GeV]], 0.00361*pb],
[[[341.49*GeV, 14.868*GeV], [341.49*GeV, 14.868*GeV]], 0.00261*pb],
[[[341.49*GeV, 134.87*GeV], [341.49*GeV, 134.87*GeV]], 0.00322*pb],
[[[343.17*GeV, 89.735*GeV], [343.17*GeV, 89.735*GeV]], 0.0028*pb],
[[[345.4*GeV, 44.603*GeV], [345.4*GeV, 44.603*GeV]], 0.00285*pb],
[[[345.4*GeV, 165.13*GeV], [345.4*GeV, 165.13*GeV]], 0.00324*pb],
[[[347.08*GeV, 0.0010892*GeV], [347.08*GeV, 0.0010892*GeV]], 0.00239*pb],
[[[347.08*GeV, 120.0*GeV], [347.08*GeV, 120.0*GeV]], 0.00272*pb],
[[[349.32*GeV, 74.868*GeV], [349.32*GeV, 74.868*GeV]], 0.0029*pb],
[[[349.32*GeV, 194.87*GeV], [349.32*GeV, 194.87*GeV]], 0.00375*pb],
[[[350.99*GeV, 29.735*GeV], [350.99*GeV, 29.735*GeV]], 0.0027*pb],
[[[350.99*GeV, 149.74*GeV], [350.99*GeV, 149.74*GeV]], 0.00303*pb],
[[[353.23*GeV, 104.6*GeV], [353.23*GeV, 104.6*GeV]], 0.00299*pb],
[[[354.35*GeV, 60.001*GeV], [354.35*GeV, 60.001*GeV]], 0.00268*pb],
[[[354.35*GeV, 180.0*GeV], [354.35*GeV, 180.0*GeV]], 0.00309*pb],
[[[356.02*GeV, 14.868*GeV], [356.02*GeV, 14.868*GeV]], 0.00262*pb],
[[[356.02*GeV, 134.87*GeV], [356.02*GeV, 134.87*GeV]], 0.00287*pb],
[[[358.26*GeV, 89.735*GeV], [358.26*GeV, 89.735*GeV]], 0.00258*pb],
[[[358.26*GeV, 209.73*GeV], [358.26*GeV, 209.73*GeV]], 0.0036*pb],
[[[359.94*GeV, 44.602*GeV], [359.94*GeV, 44.602*GeV]], 0.00239*pb],
[[[359.94*GeV, 165.13*GeV], [359.94*GeV, 165.13*GeV]], 0.0029*pb],
[[[362.17*GeV, 0.00068689*GeV], [362.17*GeV, 0.00068689*GeV]], 0.00277*pb],
[[[362.17*GeV, 120.0*GeV], [362.17*GeV, 120.0*GeV]], 0.00288*pb],
[[[363.85*GeV, 74.868*GeV], [363.85*GeV, 74.868*GeV]], 0.00295*pb],
[[[363.85*GeV, 194.87*GeV], [363.85*GeV, 194.87*GeV]], 0.00303*pb],
[[[366.08*GeV, 29.735*GeV], [366.08*GeV, 29.735*GeV]], 0.00267*pb],
[[[366.08*GeV, 149.73*GeV], [366.08*GeV, 149.73*GeV]], 0.00308*pb],
[[[367.76*GeV, 104.6*GeV], [367.76*GeV, 104.6*GeV]], 0.00262*pb],
[[[370.0*GeV, 60.0*GeV], [370.0*GeV, 60.0*GeV]], 0.0026*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 0.00331*pb],
[[[371.12*GeV, 14.868*GeV], [371.12*GeV, 14.868*GeV]], 0.00239*pb]]
