txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.00013134],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.013631],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.016396],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.013759],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.017231],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.012321],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0078193],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0044088],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.001086],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00021823],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.017947],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.020574],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0181],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.021756],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.017244],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.013074],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0088566],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0059159],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0012795],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00018282],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.019246],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01977],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.021821],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.023004],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.021894],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.019904],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01527],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.011244],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0054119],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00095291],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0001244],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.02672],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.025196],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.023138],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.024551],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.021818],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.021528],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.018758],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.015942],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.011999],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0068028],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0017968],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.025379],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00045843],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.025154],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.02697],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.027219],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.023779],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.024234],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.023266],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.022274],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.017946],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.011754],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0061359],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.027186],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0031623],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00025612]]
