txName: TGQbbq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.0],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00088405],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00093068],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.0],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.00039818],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.00097548],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.0017515],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0019048],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.0],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.0],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.0010408],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.0019115],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.003152],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0034638],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.0],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.00098008],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.0024977],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.003776],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.0036614],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0046921],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.0],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.00044161],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.0016179],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.0037841],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.0046943],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.0055724],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0049717],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.0],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.00047714],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.0019737],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.0033029],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.0042615],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.0054235],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.0055428],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0061831],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.0],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.00032854],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.00065706],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.0021773],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.004054],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.0053276],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.0062145],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.0064155],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0067844],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.0],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.0],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.00067241],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.002672],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 0.0044605],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.0055261],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.006421],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 0.0062303],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.0071317],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0073256],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.0],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.00032395],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.0012567],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 0.003545],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.0048672],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.0060359],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 0.0063845],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.0072775],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 0.0069415],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.0073601],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.0],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.00044367],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 0.0012511],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 0.0033686],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.0047794],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 0.0062707],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.0066538],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.006617],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.006996],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.006432],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.0068972],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.0],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.00064258],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 0.0015678],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.0041994],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 0.0061494],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 0.0067527],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.0072129],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 0.0076015],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.0074568],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.0072988],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0072353]]
