txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0015787],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.002344],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.0026221],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0028634],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0010209],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.0016883],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.002725],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0042117],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0041779],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0040749],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0003935],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.001269],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.0029748],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0045515],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.0054236],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0057673],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0057043],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00034598],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.0020335],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0032421],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.0046267],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.0061327],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.0067587],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0079541],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0071008],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00098349],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.0026977],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0050709],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.0061702],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.0068873],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.007636],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0083722],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0081402]]
